"date_time","omegas_temp_raw.durafet","p_h","logger","durafet"
2023-04-09 14:40:12,0.916298970594445,8.78341986668315,"madgetech","green"
2023-04-09 14:40:42,0.90750788663616,8.79456090143617,"madgetech","green"
2023-04-09 14:41:12,0.899391755949514,8.80426629272364,"madgetech","green"
2023-04-09 14:41:42,0.891758705141799,8.8118856107476,"madgetech","green"
2023-04-09 14:42:12,0.885367567073468,8.81889639548721,"madgetech","green"
2023-04-09 14:42:42,0.878905367600024,8.82445371160105,"madgetech","green"
2023-04-09 14:43:12,0.873201224962381,8.8299231904334,"madgetech","green"
2023-04-09 14:43:42,0.86767119153296,8.83419571643072,"madgetech","green"
2023-04-09 14:44:12,0.862348865665056,8.83751058461947,"madgetech","green"
2023-04-09 14:44:42,0.857020503588876,8.84120787378854,"madgetech","green"
2023-04-09 14:45:12,0.852359877880181,8.84331089019778,"madgetech","green"
2023-04-09 14:45:42,0.847238455504245,8.84659169217732,"madgetech","green"
2023-04-09 14:46:12,0.842214201969555,8.8489629656023,"madgetech","green"
2023-04-09 14:46:42,0.837386586252809,8.85050825668867,"madgetech","green"
2023-04-09 14:47:12,0.831903085402837,8.85235299791006,"madgetech","green"
2023-04-09 14:47:42,0.826598168512119,8.85385280927151,"madgetech","green"
2023-04-09 14:48:12,0.820980650587315,8.85532649567001,"madgetech","green"
2023-04-09 14:48:42,0.815359905652267,8.85657401801732,"madgetech","green"
2023-04-09 14:49:12,0.809850311832271,8.85778214622484,"madgetech","green"
2023-04-09 14:49:42,0.804469543793812,8.85892082752198,"madgetech","green"
2023-04-09 14:50:12,0.799087794710784,8.85964342748562,"madgetech","green"
2023-04-09 14:50:42,0.794055701010418,8.86067540564568,"madgetech","green"
2023-04-09 14:51:12,0.789437872611425,8.86118319685958,"madgetech","green"
2023-04-09 14:51:42,0.785082748581706,8.8623117655361,"madgetech","green"
2023-04-09 14:52:12,0.781420410336314,8.86318122084702,"madgetech","green"
2023-04-09 14:52:42,0.777590229811745,8.864203909694,"madgetech","green"
2023-04-09 14:53:12,0.775225091088634,8.86417695084781,"madgetech","green"
2023-04-09 14:53:42,0.771930683759638,8.86443673959806,"madgetech","green"
2023-04-09 14:54:12,0.769974684173717,8.8651974318506,"madgetech","green"
2023-04-09 14:54:42,0.767899646337259,8.86534306064116,"madgetech","green"
2023-04-09 14:55:12,0.766364707344135,8.86576817556204,"madgetech","green"
2023-04-09 14:55:42,0.76532423286639,8.86651499862055,"madgetech","green"
2023-04-09 14:56:12,0.763877858849448,8.86628239796909,"madgetech","green"
2023-04-09 14:56:42,0.763312572053719,8.86592561895429,"madgetech","green"
2023-04-09 14:57:12,0.763022731650506,8.86581522322333,"madgetech","green"
2023-04-09 14:57:42,0.763480152207997,8.86630340922287,"madgetech","green"
2023-04-09 14:58:12,0.763277329955113,8.8666999894711,"madgetech","green"
2023-04-09 14:58:42,0.763711254421895,8.86619530447211,"madgetech","green"
2023-04-09 14:59:12,0.76434838367408,8.8658132661758,"madgetech","green"
2023-04-09 14:59:42,0.765507996051941,8.86633285483453,"madgetech","green"
2023-04-09 15:00:12,0.766605392562545,8.86662405475546,"madgetech","green"
2023-04-09 15:00:42,0.768414031576658,8.86608950159562,"madgetech","green"
2023-04-09 15:01:12,0.76976505836107,8.8659742192469,"madgetech","green"
2023-04-09 15:01:42,0.771742877868352,8.86619828891793,"madgetech","green"
2023-04-09 15:02:12,0.773338430869029,8.86580839480209,"madgetech","green"
2023-04-09 15:02:42,0.775358394458421,8.86530476234582,"madgetech","green"
2023-04-09 15:03:12,0.777314074385405,8.86560052744453,"madgetech","green"
2023-04-09 15:03:42,0.779174857460311,8.8657298210986,"madgetech","green"
2023-04-09 15:04:12,0.781262799248216,8.86536654867138,"madgetech","green"
2023-04-09 15:04:42,0.783400042452799,8.86526752506391,"madgetech","green"
2023-04-09 15:05:12,0.785644072076115,8.8648233393001,"madgetech","green"
2023-04-09 15:05:42,0.788504782718271,8.86468883122725,"madgetech","green"
2023-04-09 15:06:12,0.790924118767241,8.86431948070929,"madgetech","green"
2023-04-09 15:06:42,0.793609181326647,8.86469335973675,"madgetech","green"
2023-04-09 15:07:12,0.79645275411316,8.86448366784953,"madgetech","green"
2023-04-09 15:07:42,0.799123775291624,8.86446587809896,"madgetech","green"
2023-04-09 15:08:12,0.802025574723349,8.86440512977151,"madgetech","green"
2023-04-09 15:08:42,0.804661094127002,8.86407693409218,"madgetech","green"
2023-04-09 15:09:12,0.807373382116918,8.86384075910354,"madgetech","green"
2023-04-09 15:09:42,0.810631706279503,8.86373089195563,"madgetech","green"
2023-04-09 15:10:12,0.814016413569337,8.86393346679957,"madgetech","green"
2023-04-09 15:10:42,0.817074116129351,8.86390035247065,"madgetech","green"
2023-04-09 15:11:12,0.820235617229083,8.86361818580743,"madgetech","green"
2023-04-09 15:11:42,0.823464919859513,8.86331263711483,"madgetech","green"
2023-04-09 15:12:12,0.826244534502285,8.86295487413959,"madgetech","green"
2023-04-09 15:12:42,0.829293664209636,8.86269784129167,"madgetech","green"
2023-04-09 15:13:12,0.832245543150507,8.86296752524321,"madgetech","green"
2023-04-09 15:13:42,0.83493523642463,8.86269601480099,"madgetech","green"
2023-04-09 15:14:12,0.83735365761212,8.86239592022771,"madgetech","green"
2023-04-09 15:14:42,0.840049067146566,8.86237670958005,"madgetech","green"
2023-04-09 15:15:12,0.842334496163387,8.8625180971724,"madgetech","green"
2023-04-09 15:15:42,0.844589134918403,8.86252269329899,"madgetech","green"
2023-04-09 15:16:12,0.84763335190122,8.86228966284467,"madgetech","green"
2023-04-09 15:16:42,0.850614074543615,8.86256187369329,"madgetech","green"
2023-04-09 15:17:12,0.85345730987101,8.86218156213756,"madgetech","green"
2023-04-09 15:17:42,0.856382409025612,8.86248250193663,"madgetech","green"
2023-04-09 15:18:12,0.859319192671242,8.86220242328882,"madgetech","green"
2023-04-09 15:18:42,0.86186415945652,8.86176117747082,"madgetech","green"
2023-04-09 15:19:12,0.864684392456634,8.8619065026804,"madgetech","green"
2023-04-09 15:19:42,0.867237283611346,8.86211661679163,"madgetech","green"
2023-04-09 15:20:12,0.869850390333886,8.86193302893021,"madgetech","green"
2023-04-09 15:20:42,0.874329450656071,8.86137838683757,"madgetech","green"
2023-04-09 15:21:12,0.879603961109058,8.86130703694868,"madgetech","green"
2023-04-09 15:21:42,0.883256681393668,8.86091696258127,"madgetech","green"
2023-04-09 15:22:12,0.884675800240197,8.86090416336429,"madgetech","green"
2023-04-09 15:22:42,0.886176060038588,8.86092370474924,"madgetech","green"
2023-04-09 15:23:12,0.888013110727087,8.86115298901391,"madgetech","green"
2023-04-09 15:23:42,0.890971455316383,8.86100690925428,"madgetech","green"
2023-04-09 15:24:12,0.893301886438633,8.86109395375922,"madgetech","green"
2023-04-09 15:24:42,0.896579067113351,8.86064219645942,"madgetech","green"
2023-04-09 15:25:12,0.899896731141481,8.86060587228013,"madgetech","green"
2023-04-09 15:25:42,0.903246892904769,8.86081074038488,"madgetech","green"
2023-04-09 15:26:12,0.90765757170606,8.8603347419856,"madgetech","green"
2023-04-09 15:26:42,0.911679621218925,8.86031949798818,"madgetech","green"
2023-04-09 15:27:12,0.91567709203192,8.85963817403872,"madgetech","green"
2023-04-09 15:27:42,0.919721236099806,8.85968184498136,"madgetech","green"
2023-04-09 15:28:12,0.924012726700474,8.85929361294738,"madgetech","green"
2023-04-09 15:28:42,0.928280238418931,8.85891050815916,"madgetech","green"
2023-04-09 15:29:12,0.932460219708354,8.85865477671833,"madgetech","green"
2023-04-09 15:29:42,0.936387713194377,8.85900936703415,"madgetech","green"
2023-04-09 15:30:12,0.940519789103385,8.85908859367925,"madgetech","green"
2023-04-09 15:30:42,0.944777734175572,8.85925763230698,"madgetech","green"
2023-04-09 15:31:12,0.949051867042058,8.85879576884329,"madgetech","green"
2023-04-09 15:31:42,0.953815282980721,8.85902505890682,"madgetech","green"
2023-04-09 15:32:12,0.957587510117573,8.85824403283671,"madgetech","green"
2023-04-09 15:32:42,0.961697610157671,8.85830628811926,"madgetech","green"
2023-04-09 15:33:12,0.965940283496905,8.858688813685,"madgetech","green"
2023-04-09 15:33:42,0.969723088280712,8.8579492307576,"madgetech","green"
2023-04-09 15:34:12,0.973841115914409,8.85820736409655,"madgetech","green"
2023-04-09 15:34:42,0.978017798529343,8.85833119769663,"madgetech","green"
2023-04-09 15:35:12,0.981922409313713,8.85846543594141,"madgetech","green"
2023-04-09 15:35:42,0.985498929809168,8.85803248362685,"madgetech","green"
2023-04-09 15:36:12,0.989262502289778,8.85802970220025,"madgetech","green"
2023-04-09 15:36:42,0.993393687429983,8.85771883346235,"madgetech","green"
2023-04-09 15:37:12,0.996669504506701,8.85780520818595,"madgetech","green"
2023-04-09 15:37:42,1.00060694552067,8.85773272514608,"madgetech","green"
2023-04-09 15:38:12,1.00386172956056,8.85776129930364,"madgetech","green"
2023-04-09 15:38:42,1.00734451795668,8.8575774989344,"madgetech","green"
2023-04-09 15:39:12,1.01062530514024,8.85753254863569,"madgetech","green"
2023-04-09 15:39:42,1.01439378504503,8.85767235446392,"madgetech","green"
2023-04-09 15:40:12,1.01726133085672,8.85757874685492,"madgetech","green"
2023-04-09 15:40:42,1.02079399034706,8.85786153651495,"madgetech","green"
2023-04-09 15:41:12,1.02417414145866,8.85738616827831,"madgetech","green"
2023-04-09 15:41:42,1.02787250307145,8.85756150301327,"madgetech","green"
2023-04-09 15:42:12,1.0309587288427,8.85773726902758,"madgetech","green"
2023-04-09 15:42:42,1.03439997137508,8.85767758723082,"madgetech","green"
2023-04-09 15:43:12,1.03775696842939,8.85726432726714,"madgetech","green"
2023-04-09 15:43:42,1.04103891359704,8.85765131717414,"madgetech","green"
2023-04-09 15:44:12,1.04449167278,8.85695808567334,"madgetech","green"
2023-04-09 15:44:42,1.0467783695253,8.85690419589643,"madgetech","green"
2023-04-09 15:45:12,1.05008256411033,8.8568368781028,"madgetech","green"
2023-04-09 15:45:42,1.05297971039776,8.85714760583673,"madgetech","green"
2023-04-09 15:46:12,1.05586267201905,8.85699645744867,"madgetech","green"
2023-04-09 15:46:42,1.05883793000435,8.85673742604368,"madgetech","green"
2023-04-09 15:47:12,1.06127880162697,8.85714639352748,"madgetech","green"
2023-04-09 15:47:42,1.06360254441219,8.85734746115496,"madgetech","green"
2023-04-09 15:48:12,1.06581401074561,8.85749605400116,"madgetech","green"
2023-04-09 15:48:42,1.06752314915094,8.85757812224409,"madgetech","green"
2023-04-09 15:49:12,1.06920271981061,8.85825534106051,"madgetech","green"
2023-04-09 15:49:42,1.06988959652787,8.85853726453949,"madgetech","green"
2023-04-09 15:50:12,1.07106206633756,8.85859996572633,"madgetech","green"
2023-04-09 15:50:42,1.0712537131394,8.8592589309261,"madgetech","green"
2023-04-09 15:51:12,1.07023821834039,8.85932821141904,"madgetech","green"
2023-04-09 15:51:42,1.06947709109976,8.85911863431766,"madgetech","green"
2023-04-09 15:52:12,1.06740060726907,8.85974597509258,"madgetech","green"
2023-04-09 15:52:42,1.06540928513402,8.85966123466961,"madgetech","green"
2023-04-09 15:53:12,1.06274121020111,8.86031484287407,"madgetech","green"
2023-04-09 15:53:42,1.05964034621925,8.85998236923736,"madgetech","green"
2023-04-09 15:54:12,1.05636902408903,8.86066719083543,"madgetech","green"
2023-04-09 15:54:42,1.0524250633598,8.85989320999256,"madgetech","green"
2023-04-09 15:55:12,1.04870076770663,8.85994583100684,"madgetech","green"
2023-04-09 15:55:42,1.0445009457002,8.85996464149299,"madgetech","green"
