date_time,v1,v2,v3,v4,date,time
1/23/24 18:25,48.44,34.5,-36,-8.56,1/23/24,18:25:01
1/23/24 18:30,48.41,34.5,-36,-8.56,1/23/24,18:30:01
1/23/24 18:35,48.41,34.5,-36,-8.56,1/23/24,18:35:01
1/23/24 18:40,48.38,34.5,-36,-8.53,1/23/24,18:40:01
1/23/24 18:45,48.38,34.5,-36,-8.56,1/23/24,18:45:01
1/23/24 18:50,48.38,34.5,-36,-8.53,1/23/24,18:50:01
1/23/24 18:55,48.41,34.5,-36,-8.53,1/23/24,18:55:01
1/23/24 19:00,48.38,34.5,-36,-8.53,1/23/24,19:00:01
1/23/24 19:05,48.41,34.5,-36,-8.53,1/23/24,19:05:01
1/23/24 19:10,48.47,34.5,-36,-8.53,1/23/24,19:10:01
1/23/24 19:15,48.47,34.5,-36,-8.5,1/23/24,19:15:01
1/23/24 19:20,48.44,34.5,-36,-8.5,1/23/24,19:20:01
1/23/24 19:25,48.47,34.5,-36,-8.47,1/23/24,19:25:01
1/23/24 19:30,48.5,34.5,-36,-8.47,1/23/24,19:30:01
1/23/24 19:35,48.47,34.5,-36,-8.44,1/23/24,19:35:01
1/23/24 19:40,48.47,34.5,-36,-8.44,1/23/24,19:40:01
1/23/24 19:45,48.5,34.5,-36,-8.44,1/23/24,19:45:01
1/23/24 19:50,48.5,34.5,-36,-8.44,1/23/24,19:50:01
1/23/24 19:55,48.5,34.5,-36,-8.44,1/23/24,19:55:01
1/23/24 20:00,48.53,34.5,-36,-8.44,1/23/24,20:00:01
1/23/24 20:05,48.56,34.5,-36,-8.41,1/23/24,20:05:01
1/23/24 20:10,48.56,34.5,-36,-8.41,1/23/24,20:10:01
1/23/24 20:15,48.53,34.5,-36,-8.41,1/23/24,20:15:01
1/23/24 20:20,48.59,34.5,-36,-8.41,1/23/24,20:20:01
1/23/24 20:25,48.56,34.5,-36,-8.37,1/23/24,20:25:01
1/23/24 20:30,48.56,34.5,-36,-8.37,1/23/24,20:30:01
1/23/24 20:35,48.59,34.5,-36,-8.37,1/23/24,20:35:01
1/23/24 20:40,48.59,34.5,-36,-8.4,1/23/24,20:40:01
1/23/24 20:45,48.63,34.5,-36,-8.37,1/23/24,20:45:01
1/23/24 20:50,48.59,34.5,-36,-8.37,1/23/24,20:50:01
1/23/24 20:55,48.63,34.5,-36,-8.34,1/23/24,20:55:01
1/23/24 21:00,48.63,34.5,-36,-8.31,1/23/24,21:00:01
1/23/24 21:05,48.63,34.5,-36,-8.34,1/23/24,21:05:01
1/23/24 21:10,48.63,34.5,-36,-8.28,1/23/24,21:10:01
1/23/24 21:15,48.56,34.5,-36,-8.28,1/23/24,21:15:01
1/23/24 21:20,48.63,34.75,-36,-8.25,1/23/24,21:20:01
1/23/24 21:25,48.59,34.5,-36,-8.22,1/23/24,21:25:01
1/23/24 21:30,48.59,34.5,-36,-8.22,1/23/24,21:30:01
1/23/24 21:35,48.59,34.5,-36,-8.16,1/23/24,21:35:01
1/23/24 21:40,48.59,34.5,-36,-8.12,1/23/24,21:40:01
1/23/24 21:45,48.59,34.5,-36,-8.12,1/23/24,21:45:01
1/23/24 21:50,48.56,34.5,-36,-8.15,1/23/24,21:50:01
1/23/24 21:55,48.53,34.5,-36,-8.12,1/23/24,21:55:01
1/23/24 22:00,48.41,34.5,-36,-8.12,1/23/24,22:00:01
1/23/24 22:05,48.44,34.5,-36,-8.09,1/23/24,22:05:01
1/23/24 22:10,48.41,34.5,-36,-8.12,1/23/24,22:10:01
1/23/24 22:15,48.44,34.5,-36,-8.12,1/23/24,22:15:01
1/23/24 22:20,48.5,34.5,-36,-8.12,1/23/24,22:20:01
1/23/24 22:25,48.53,34.5,-36,-8.12,1/23/24,22:25:01
1/23/24 22:30,48.53,34.5,-36,-8.09,1/23/24,22:30:01
1/23/24 22:35,48.47,34.5,-36,-8.12,1/23/24,22:35:01
1/23/24 22:40,48.5,34.5,-36,-8.09,1/23/24,22:40:01
1/23/24 22:45,48.44,34.5,-36,-8.09,1/23/24,22:45:01
1/23/24 22:50,48.47,34.75,-36,-8.09,1/23/24,22:50:01
1/23/24 22:55,48.44,34.5,-36,-8.06,1/23/24,22:55:01
1/23/24 23:00,48.47,34.5,-36,-8.06,1/23/24,23:00:01
1/23/24 23:05,48.47,34.5,-36,-8.03,1/23/24,23:05:01
1/23/24 23:10,48.44,34.5,-36,-8.03,1/23/24,23:10:01
1/23/24 23:15,48.41,34.5,-36,-8.03,1/23/24,23:15:01
1/23/24 23:20,48.5,34.75,-36,-8.03,1/23/24,23:20:01
1/23/24 23:25,48.53,34.5,-36,-8,1/23/24,23:25:01
1/23/24 23:30,48.53,34.5,-36,-8,1/23/24,23:30:01
1/23/24 23:35,48.38,34.5,-36,-8,1/23/24,23:35:01
1/23/24 23:40,48.38,34.5,-36,-8,1/23/24,23:40:01
1/23/24 23:45,48.38,34.5,-36,-8,1/23/24,23:45:01
1/23/24 23:50,48.34,34.5,-36,-8,1/23/24,23:50:01
1/23/24 23:55,48.38,34.5,-36,-8,1/23/24,23:55:01
1/24/24 0:00,48.38,34.5,-36,-8,1/24/24,0:00:01
1/24/24 0:05,48.38,34.5,-36,-8,1/24/24,0:05:01
1/24/24 0:10,48.38,34.5,-36,-7.97,1/24/24,0:10:01
1/24/24 0:15,48.41,34.5,-36,-7.97,1/24/24,0:15:01
1/24/24 0:20,48.44,34.5,-36,-7.97,1/24/24,0:20:01
1/24/24 0:25,48.34,34.5,-36,-8,1/24/24,0:25:01
1/24/24 0:30,48.28,34.5,-36,-7.97,1/24/24,0:30:01
1/24/24 0:35,48.41,34.5,-36,-8,1/24/24,0:35:01
1/24/24 0:40,48.31,34.5,-36,-8,1/24/24,0:40:01
1/24/24 0:45,48.44,34.5,-36,-7.97,1/24/24,0:45:01
1/24/24 0:50,48.5,34.5,-36,-7.97,1/24/24,0:50:01
1/24/24 0:55,48.44,34.5,-36,-7.97,1/24/24,0:55:01
1/24/24 1:00,48.41,34.5,-36,-7.97,1/24/24,1:00:01
1/24/24 1:05,48.31,34.5,-36,-7.94,1/24/24,1:05:01
1/24/24 1:10,48.28,34.5,-36,-7.94,1/24/24,1:10:01
1/24/24 1:15,48.28,34.5,-36,-7.94,1/24/24,1:15:01
1/24/24 1:20,48.25,34.5,-36,-7.91,1/24/24,1:20:01
1/24/24 1:25,48.19,34.5,-36,-7.94,1/24/24,1:25:01
1/24/24 1:30,48.25,34.5,-36,-7.94,1/24/24,1:30:01
1/24/24 1:35,48.28,34.5,-36,-7.91,1/24/24,1:35:01
1/24/24 1:40,48.22,34.5,-36,-7.87,1/24/24,1:40:01
1/24/24 1:45,48.28,34.5,-36,-7.87,1/24/24,1:45:01
1/24/24 1:50,48.31,34.5,-36,-7.91,1/24/24,1:50:01
1/24/24 1:55,48.25,34.5,-36,-7.87,1/24/24,1:55:01
1/24/24 2:00,48.28,34.5,-36,-7.87,1/24/24,2:00:01
1/24/24 2:05,48.28,34.5,-36,-7.87,1/24/24,2:05:01
1/24/24 2:10,48.19,34.5,-36,-7.9,1/24/24,2:10:01
1/24/24 2:15,48.13,34.5,-36,-7.9,1/24/24,2:15:01
1/24/24 2:20,48.19,34.5,-36,-7.84,1/24/24,2:20:01
1/24/24 2:25,48.19,34.5,-36,-7.84,1/24/24,2:25:01
1/24/24 2:30,48.19,34.5,-36,-7.84,1/24/24,2:30:01
1/24/24 2:35,48,34.5,-36,-7.81,1/24/24,2:35:01
1/24/24 2:40,48.03,34.5,-36,-7.78,1/24/24,2:40:01
1/24/24 2:45,48.06,34.5,-36,-7.78,1/24/24,2:45:01
1/24/24 2:50,48.13,34.5,-36,-7.75,1/24/24,2:50:01
1/24/24 2:55,48.06,34.5,-36,-7.75,1/24/24,2:55:01
1/24/24 3:00,48.06,34.5,-36,-7.72,1/24/24,3:00:01
45315.12848,48.03,34.5,-36,-7.72,1/24/24,3:05:01
45315.13196,48.06,34.5,-36,-7.72,1/24/24,3:10:01
45315.13543,48.06,34.5,-36,-7.69,1/24/24,3:15:01
45315.1389,48.13,34.5,-36,-7.69,1/24/24,3:20:01
45315.14237,48.09,34.5,-36,-7.66,1/24/24,3:25:01
45315.14584,48.09,34.5,-36,-7.66,1/24/24,3:30:01
45315.14932,48.16,34.5,-36,-7.66,1/24/24,3:35:01
45315.15279,48.22,34.5,-36,-7.62,1/24/24,3:40:01
45315.15626,48.31,34.5,-36,-7.62,1/24/24,3:45:01
45315.15973,48.31,34.5,-36,-7.62,1/24/24,3:50:01
45315.16321,48.34,34.5,-36,-7.62,1/24/24,3:55:01
45315.16668,48.34,34.5,-36,-7.62,1/24/24,4:00:01
45315.17015,48.34,34.5,-36,-7.59,1/24/24,4:05:01
45315.17362,48.34,34.5,-36,-7.56,1/24/24,4:10:01
45315.17709,48.44,34.5,-36,-7.56,1/24/24,4:15:01
45315.18057,48.38,34.5,-36,-7.59,1/24/24,4:20:01
45315.18404,48.38,34.5,-36,-7.56,1/24/24,4:25:01
45315.18751,48.38,34.5,-36,-7.56,1/24/24,4:30:01
45315.19098,48.38,34.5,-36,-7.59,1/24/24,4:35:01
45315.19446,48.41,34.5,-36,-7.53,1/24/24,4:40:01
45315.19793,48.41,34.5,-36,-7.53,1/24/24,4:45:01
45315.2014,48.41,34.5,-36,-7.5,1/24/24,4:50:01
45315.20487,48.44,34.5,-36,-7.5,1/24/24,4:55:01
45315.20834,48.44,34.5,-36,-7.47,1/24/24,5:00:01
45315.21182,48.44,34.5,-36,-7.5,1/24/24,5:05:01
45315.21529,48.47,34.5,-36,-7.5,1/24/24,5:10:01
45315.21876,48.41,34.5,-36,-7.5,1/24/24,5:15:01
45315.22223,48.41,34.5,-36,-7.47,1/24/24,5:20:01
45315.22571,48.41,34.5,-36,-7.5,1/24/24,5:25:01
45315.22918,48.34,34.5,-36,-7.5,1/24/24,5:30:01
45315.23265,48.22,34.5,-36,-7.53,1/24/24,5:35:01
45315.23612,48.19,34.5,-36,-7.5,1/24/24,5:40:01
45315.23959,48.16,34.5,-36,-7.53,1/24/24,5:45:01
45315.24307,48.06,34.5,-36,-7.53,1/24/24,5:50:01
45315.24654,48,34.5,-36,-7.53,1/24/24,5:55:01
45315.25001,48.03,34.5,-36,-7.53,1/24/24,6:00:01
45315.25348,48,34.5,-36,-7.53,1/24/24,6:05:01
45315.25696,48,34.5,-36,-7.53,1/24/24,6:10:01
45315.26043,48.09,34.5,-36,-7.53,1/24/24,6:15:01
45315.2639,48.09,34.5,-36,-7.53,1/24/24,6:20:01
45315.26737,48.06,34.5,-36,-7.56,1/24/24,6:25:01
45315.27084,48.03,34.5,-36,-7.56,1/24/24,6:30:01
45315.27432,48,34.5,-36,-7.56,1/24/24,6:35:01
45315.27779,47.91,34.5,-36,-7.56,1/24/24,6:40:01
45315.28126,48,34.5,-36,-7.53,1/24/24,6:45:01
45315.28473,48.03,34.5,-36,-7.53,1/24/24,6:50:01
45315.28821,48,34.5,-36,-7.53,1/24/24,6:55:01
45315.29168,48.09,34.5,-36,-7.53,1/24/24,7:00:01
45315.29515,48.09,34.5,-36,-7.53,1/24/24,7:05:01
45315.29862,48.13,34.5,-36,-7.53,1/24/24,7:10:01
45315.30209,48.13,34.5,-36,-7.56,1/24/24,7:15:01
45315.30557,48.09,34.5,-36,-7.56,1/24/24,7:20:01
45315.30904,48.06,34.5,-36,-7.56,1/24/24,7:25:01
45315.31251,48.06,34.5,-36,-7.56,1/24/24,7:30:01
45315.31598,48.09,34.5,-36,-7.59,1/24/24,7:35:01
45315.31946,48.13,34.5,-36,-7.59,1/24/24,7:40:01
45315.32293,48.06,34.5,-36,-7.59,1/24/24,7:45:01
45315.3264,48.09,34.5,-36,-7.59,1/24/24,7:50:01
45315.32987,48.19,34.5,-36,-7.59,1/24/24,7:55:01
45315.33334,48.22,34.5,-36,-7.63,1/24/24,8:00:01
45315.33682,48.13,34.5,-36,-7.63,1/24/24,8:05:01
45315.34029,48.06,34.5,-36,-7.63,1/24/24,8:10:01
45315.34376,48.06,34.5,-36,-7.63,1/24/24,8:15:01
45315.34723,48.13,34.5,-36,-7.63,1/24/24,8:20:01
45315.35071,48.09,34.5,-36,-7.63,1/24/24,8:25:01
45315.35418,47.97,34.5,-36,-7.66,1/24/24,8:30:01
45315.35765,48.13,34.5,-36,-7.63,1/24/24,8:35:01
45315.36112,48.09,34.5,-36,-7.63,1/24/24,8:40:01
45315.36459,48.03,34.5,-36,-7.63,1/24/24,8:45:01
45315.36807,48.09,34.5,-36,-7.63,1/24/24,8:50:01
45315.37154,48.09,34.25,-36,-7.63,1/24/24,8:55:01
45315.37501,48.06,34.5,-36,-7.6,1/24/24,9:00:01
45315.37848,48.13,34.5,-36,-7.63,1/24/24,9:05:01
45315.38196,48.09,34.5,-36,-7.63,1/24/24,9:10:01
45315.38543,48,34.5,-36,-7.63,1/24/24,9:15:01
45315.3889,48.09,34.5,-36,-7.63,1/24/24,9:20:01
45315.39237,48.16,34.5,-36,-7.59,1/24/24,9:25:01
45315.39584,48.09,34.5,-36,-7.63,1/24/24,9:30:01
45315.39932,48.06,34.5,-36,-7.63,1/24/24,9:35:01
45315.40279,47.97,34.5,-36,-7.66,1/24/24,9:40:01
45315.40626,48.03,34.5,-36,-7.66,1/24/24,9:45:01
45315.40973,48,34.5,-36,-7.69,1/24/24,9:50:01
45315.41321,48,34.25,-36,-7.69,1/24/24,9:55:01
45315.41668,47.97,34.5,-36,-7.72,1/24/24,10:00:01
45315.42015,47.84,34.5,-36,-7.72,1/24/24,10:05:01
45315.42362,47.88,34.5,-36,-7.72,1/24/24,10:10:01
45315.42709,48,34.5,-36,-7.72,1/24/24,10:15:01
45315.43057,47.97,34.5,-36,-7.75,1/24/24,10:20:01
45315.43404,47.94,34.5,-36,-7.75,1/24/24,10:25:01
45315.43751,48,34.25,-36,-7.75,1/24/24,10:30:01
45315.44098,48.03,34.5,-36,-7.75,1/24/24,10:35:01
45315.44446,47.84,34.5,-36,-7.78,1/24/24,10:40:01
45315.44793,47.91,34.5,-36,-7.78,1/24/24,10:45:01
45315.4514,48.03,34.5,-36,-7.75,1/24/24,10:50:01
45315.45487,47.91,34.5,-36,-7.75,1/24/24,10:55:01
45315.45834,47.91,34.5,-36,-7.72,1/24/24,11:00:01
45315.46182,47.84,34.5,-36,-7.75,1/24/24,11:05:01
45315.46529,47.88,34.5,-36,-7.72,1/24/24,11:10:01
45315.46876,47.97,34.5,-36,-7.72,1/24/24,11:15:01
45315.47223,47.94,34.5,-36,-7.72,1/24/24,11:20:01
45315.47571,47.88,34.5,-36,-7.72,1/24/24,11:25:01
45315.47918,47.94,34.5,-36,-7.72,1/24/24,11:30:01
45315.48265,47.97,34.5,-36,-7.69,1/24/24,11:35:01
45315.48612,48.03,34.5,-36,-7.69,1/24/24,11:40:01
45315.48959,47.97,34.5,-36,-7.72,1/24/24,11:45:01
45315.49307,47.94,34.5,-36,-7.72,1/24/24,11:50:01
45315.49654,47.94,34.5,-36,-7.72,1/24/24,11:55:01
45315.50001,47.97,34.5,-36,-7.72,1/24/24,12:00:01
45315.50348,47.91,34.5,-36,-7.72,1/24/24,12:05:01
45315.50696,47.94,34.5,-36,-7.75,1/24/24,12:10:01
45315.51043,48,34.5,-36,-7.75,1/24/24,12:15:01
45315.5139,47.94,34.5,-36,-7.75,1/24/24,12:20:01
45315.51737,48,34.5,-36,-7.78,1/24/24,12:25:01
45315.52084,48,34.5,-36,-7.78,1/24/24,12:30:01
45315.52432,47.97,34.5,-36,-7.78,1/24/24,12:35:01
45315.52779,48,34.5,-36,-7.78,1/24/24,12:40:01
45315.53126,48.03,34.5,-36,-7.81,1/24/24,12:45:01
45315.53473,48.03,34.5,-36,-7.78,1/24/24,12:50:01
45315.53821,48.06,34.5,-36,-7.81,1/24/24,12:55:01
45315.54168,48.09,34.5,-36,-7.81,1/24/24,13:00:01
45315.54515,48,34.5,-36,-7.81,1/24/24,13:05:01
45315.54862,48.03,34.5,-36,-7.81,1/24/24,13:10:01
45315.55209,48,34.5,-36,-7.81,1/24/24,13:15:01
45315.55557,48,34.5,-36,-7.84,1/24/24,13:20:01
45315.55904,48,34.5,-36,-7.81,1/24/24,13:25:01
45315.56251,48.03,34.5,-36,-7.81,1/24/24,13:30:01
45315.56598,48.06,34.5,-36,-7.81,1/24/24,13:35:01
45315.56946,48,34.5,-36,-7.84,1/24/24,13:40:01
45315.57293,48.03,34.5,-36,-7.81,1/24/24,13:45:01
45315.5764,48.03,34.5,-36,-7.81,1/24/24,13:50:01
45315.57987,48,34.5,-36,-7.81,1/24/24,13:55:01
45315.58334,48,34.5,-36,-7.84,1/24/24,14:00:01
45315.58682,48.06,34.5,-36,-7.84,1/24/24,14:05:01
45315.59029,48.03,34.5,-36,-7.84,1/24/24,14:10:01
45315.59376,48.09,34.5,-36,-7.81,1/24/24,14:15:01
45315.59723,48.13,34.5,-36,-7.81,1/24/24,14:20:01
45315.60071,48.13,34.5,-36,-7.84,1/24/24,14:25:01
45315.60418,48.09,34.5,-36,-7.84,1/24/24,14:30:01
45315.60765,48.06,34.5,-36,-7.81,1/24/24,14:35:01
45315.61112,48.09,34.5,-36,-7.84,1/24/24,14:40:01
45315.61459,48.06,34.5,-36,-7.84,1/24/24,14:45:01
45315.61807,48.16,34.5,-36,-7.84,1/24/24,14:50:01
45315.62154,48.13,34.5,-36,-7.88,1/24/24,14:55:01
45315.62501,48.09,34.5,-36,-7.88,1/24/24,15:00:01
