date_time,v1,v2,v3,v4,date,time
45315.62848,48.09,34.5,-36,-7.88,1/24/24,15:05:01
45315.63196,48.13,34.5,-36,-7.85,1/24/24,15:10:01
45315.63543,48.06,34.5,-36,-7.85,1/24/24,15:15:01
45315.6389,48.13,34.5,-36,-7.88,1/24/24,15:20:01
45315.64237,48.09,34.5,-36,-7.85,1/24/24,15:25:01
45315.64584,48.13,34.5,-36,-7.84,1/24/24,15:30:01
45315.64932,48.19,34.5,-36,-7.85,1/24/24,15:35:01
45315.65279,48.16,34.5,-36,-7.85,1/24/24,15:40:01
45315.65626,48.25,34.5,-36,-7.85,1/24/24,15:45:01
45315.65973,48.22,34.5,-36,-7.85,1/24/24,15:50:01
45315.66321,48.13,34.5,-36,-7.88,1/24/24,15:55:01
45315.66668,48.22,34.25,-36,-7.88,1/24/24,16:00:01
45315.67015,48.22,34.5,-36,-7.88,1/24/24,16:05:01
45315.67362,48.25,34.5,-36,-7.85,1/24/24,16:10:01
45315.67709,48.28,34.25,-36,-7.91,1/24/24,16:15:01
45315.68057,48.19,34.5,-36,-7.88,1/24/24,16:20:01
45315.68404,48.25,34.5,-36,-7.91,1/24/24,16:25:01
45315.68751,48.34,34.5,-36,-7.91,1/24/24,16:30:01
45315.69098,48.19,34.5,-36,-7.91,1/24/24,16:35:01
45315.69446,48.25,34.5,-36,-7.94,1/24/24,16:40:01
45315.69793,48.25,34.5,-36,-7.91,1/24/24,16:45:01
45315.7014,48.28,34.5,-36,-7.91,1/24/24,16:50:01
45315.70487,48.34,34.25,-36,-7.91,1/24/24,16:55:01
45315.70834,48.34,34.5,-36,-7.94,1/24/24,17:00:01
45315.71182,48.31,34.5,-36,-7.91,1/24/24,17:05:01
45315.71529,48.31,34.5,-36,-7.94,1/24/24,17:10:01
45315.71876,48.38,34.5,-36,-7.94,1/24/24,17:15:01
45315.72223,48.38,34.25,-36,-7.94,1/24/24,17:20:01
45315.72571,48.41,34.5,-36,-7.94,1/24/24,17:25:01
45315.72918,48.44,34.5,-36,-7.97,1/24/24,17:30:01
45315.73265,48.38,34.5,-36,-7.91,1/24/24,17:35:01
45315.73612,48.5,34.25,-36,-7.94,1/24/24,17:40:01
45315.73959,48.47,34.5,-36,-7.94,1/24/24,17:45:01
45315.74307,48.53,34.5,-36,-7.94,1/24/24,17:50:01
45315.74654,48.56,34.5,-36,-7.97,1/24/24,17:55:01
45315.75001,48.69,34.25,-36,-7.97,1/24/24,18:00:01
45315.75348,48.72,34.25,-36,-7.94,1/24/24,18:05:01
45315.75696,48.75,34.25,-36,-7.91,1/24/24,18:10:01
45315.76043,48.72,34.25,-36,-7.91,1/24/24,18:15:01
45315.7639,48.75,34.5,-36,-7.91,1/24/24,18:20:01
45315.76737,48.81,34.5,-36,-7.91,1/24/24,18:25:01
45315.77084,48.81,34.5,-36,-7.91,1/24/24,18:30:01
45315.77432,48.94,34.5,-36,-7.91,1/24/24,18:35:01
45315.77779,48.88,34.25,-36,-7.91,1/24/24,18:40:01
45315.78126,48.91,34.25,-36,-7.94,1/24/24,18:45:01
45315.78473,48.94,34.5,-36,-7.91,1/24/24,18:50:01
45315.78821,49,34.25,-36,-7.91,1/24/24,18:55:01
45315.79168,49.03,34.25,-36,-7.91,1/24/24,19:00:01
45315.79515,48.97,34.25,-36,-7.91,1/24/24,19:05:01
45315.79862,49,34.5,-36,-7.91,1/24/24,19:10:01
45315.80209,49.03,34.5,-36,-7.91,1/24/24,19:15:01
45315.80557,49.06,34.5,-36,-7.88,1/24/24,19:20:01
45315.80904,49.13,34.25,-36,-7.88,1/24/24,19:25:01
45315.81251,49.09,34.5,-36,-7.88,1/24/24,19:30:01
45315.81598,49.16,34.5,-36,-7.91,1/24/24,19:35:01
45315.81946,49.22,34.25,-36,-7.91,1/24/24,19:40:01
45315.82293,49.22,34.25,-36,-7.88,1/24/24,19:45:01
45315.8264,49.25,34.5,-36,-7.88,1/24/24,19:50:01
45315.82987,49.31,34.25,-36,-7.88,1/24/24,19:55:01
45315.83334,49.31,34.25,-36,-7.88,1/24/24,20:00:01
45315.83682,49.34,34.25,-36,-7.91,1/24/24,20:05:01
45315.84029,49.41,34.5,-36,-7.88,1/24/24,20:10:01
45315.84376,49.44,34.25,-36,-7.88,1/24/24,20:15:01
45315.84723,49.41,34.5,-36,-7.88,1/24/24,20:20:01
45315.85071,49.44,34.5,-36,-7.88,1/24/24,20:25:01
45315.85418,49.41,34.25,-36,-7.88,1/24/24,20:30:01
45315.85765,49.41,34.25,-36,-7.88,1/24/24,20:35:01
45315.86112,49.41,34.25,-36,-7.91,1/24/24,20:40:01
45315.86459,49.47,34.5,-36,-7.88,1/24/24,20:45:01
45315.86807,49.47,34.25,-36,-7.88,1/24/24,20:50:01
45315.87154,49.5,34.5,-36,-7.88,1/24/24,20:55:01
45315.87501,49.56,34.5,-36,-7.88,1/24/24,21:00:01
45315.87848,49.53,34.5,-36,-7.85,1/24/24,21:05:01
45315.88196,49.53,34.5,-36,-7.88,1/24/24,21:10:01
45315.88543,49.56,34.25,-36,-7.91,1/24/24,21:15:01
45315.8889,49.59,34.25,-36,-7.91,1/24/24,21:20:01
45315.89237,49.66,34.25,-36,-7.88,1/24/24,21:25:01
45315.89584,49.69,34.25,-36,-7.88,1/24/24,21:30:01
45315.89932,49.66,34.25,-36,-7.88,1/24/24,21:35:01
45315.90279,49.59,34.25,-36,-7.91,1/24/24,21:40:01
45315.90626,49.63,34.5,-36,-7.91,1/24/24,21:45:01
45315.90973,49.69,34.25,-36,-7.91,1/24/24,21:50:01
45315.91321,49.69,34.25,-36,-7.91,1/24/24,21:55:01
45315.91668,49.63,34.25,-36,-7.91,1/24/24,22:00:01
45315.92015,49.75,34.25,-36,-7.9,1/24/24,22:05:01
45315.92362,49.75,34.25,-36,-7.94,1/24/24,22:10:01
45315.92709,49.78,34.5,-36,-7.9,1/24/24,22:15:01
45315.93057,49.81,34.25,-36,-7.9,1/24/24,22:20:01
45315.93404,49.84,34.25,-36,-7.94,1/24/24,22:25:01
45315.93751,49.78,34.5,-36,-7.94,1/24/24,22:30:01
45315.94098,49.78,34.5,-36,-7.9,1/24/24,22:35:01
45315.94446,49.81,34.25,-36,-7.9,1/24/24,22:40:01
45315.94793,49.88,34.5,-36,-7.9,1/24/24,22:45:01
45315.9514,49.91,34.25,-36,-7.97,1/24/24,22:50:01
45315.95487,49.91,34.25,-36,-7.9,1/24/24,22:55:01
45315.95834,49.88,34.25,-36,-7.93,1/24/24,23:00:01
45315.96182,49.75,34.25,-36,-7.93,1/24/24,23:05:01
45315.96529,49.88,34.25,-36,-7.93,1/24/24,23:10:01
45315.96876,49.84,34.25,-36,-7.9,1/24/24,23:15:01
45315.97223,49.84,34.25,-36,-7.93,1/24/24,23:20:01
45315.97571,49.97,34.25,-36,-7.93,1/24/24,23:25:01
45315.97918,49.91,34.25,-36,-7.9,1/24/24,23:30:01
45315.98265,49.94,34.25,-36,-7.93,1/24/24,23:35:01
45315.98612,49.97,34.5,-36,-7.9,1/24/24,23:40:01
45315.98959,49.94,34.25,-36,-7.93,1/24/24,23:45:01
45315.99307,49.94,34.25,-36,-7.9,1/24/24,23:50:01
45315.99654,50,34.25,-36,-7.93,1/24/24,23:55:01
45316.00001,49.97,34.25,-36,-7.93,1/25/24,0:00:01
45316.00348,49.94,34.25,-36,-7.93,1/25/24,0:05:01
45316.00696,50,34.5,-36,-7.93,1/25/24,0:10:01
45316.01043,50,34.25,-36,-7.93,1/25/24,0:15:01
45316.0139,50.03,34.25,-36,-7.97,1/25/24,0:20:01
45316.01737,50,34.25,-36,-7.97,1/25/24,0:25:01
45316.02084,50,34.25,-36,-7.97,1/25/24,0:30:01
45316.02432,49.94,34.25,-36,-7.97,1/25/24,0:35:01
45316.02779,49.94,34.25,-36,-7.97,1/25/24,0:40:01
45316.03126,49.91,34.25,-36,-7.97,1/25/24,0:45:01
45316.03473,49.94,34.25,-36,-7.97,1/25/24,0:50:01
45316.03821,49.97,34.25,-36,-7.97,1/25/24,0:55:01
45316.04168,49.97,34.25,-36,-7.97,1/25/24,1:00:01
45316.04515,50.03,34.25,-36,-8,1/25/24,1:05:01
45316.04862,50.03,34.25,-36,-7.97,1/25/24,1:10:01
45316.05209,49.88,34.25,-36,-7.97,1/25/24,1:15:01
45316.05557,49.94,34.5,-36,-7.94,1/25/24,1:20:01
45316.05904,49.91,34.25,-36,-8,1/25/24,1:25:01
45316.06251,49.97,34.25,-36,-7.94,1/25/24,1:30:01
45316.06598,49.94,34.25,-36,-7.94,1/25/24,1:35:01
45316.06946,50,34.25,-36,-7.97,1/25/24,1:40:01
45316.07293,50.03,34.25,-36,-7.94,1/25/24,1:45:01
45316.0764,50.03,34.25,-36,-7.97,1/25/24,1:50:01
45316.07987,50.03,34.25,-36,-7.97,1/25/24,1:55:01
45316.08334,50.09,34.25,-36,-7.97,1/25/24,2:00:01
45316.08682,49.97,34.5,-36,-7.97,1/25/24,2:05:01
45316.09029,49.94,34.25,-36,-7.94,1/25/24,2:10:01
45316.09376,50,34.25,-36,-7.97,1/25/24,2:15:01
45316.09723,50.06,34.25,-36,-7.97,1/25/24,2:20:01
45316.10071,49.94,34.25,-36,-7.97,1/25/24,2:25:01
45316.10418,50,34.25,-36,-7.94,1/25/24,2:30:01
45316.10765,50.03,34.25,-36,-7.94,1/25/24,2:35:01
45316.11112,50.03,34.25,-36,-7.94,1/25/24,2:40:01
45316.11459,49.91,34.25,-36,-7.94,1/25/24,2:45:01
45316.11807,50,34.25,-36,-7.94,1/25/24,2:50:01
45316.12154,49.97,34.25,-36,-7.94,1/25/24,2:55:01
45316.12501,49.91,34.5,-36,-7.94,1/25/24,3:00:01
45316.12848,50,34.25,-36,-7.91,1/25/24,3:05:01
45316.13196,50,34.25,-36,-7.94,1/25/24,3:10:01
45316.13543,49.97,34.25,-36,-7.91,1/25/24,3:15:01
45316.1389,50.03,34.25,-36,-7.91,1/25/24,3:20:01
45316.14237,50,34.5,-36,-7.94,1/25/24,3:25:01
45316.14584,50.03,34.25,-36,-7.91,1/25/24,3:30:01
45316.14932,50,34.25,-36,-7.94,1/25/24,3:35:01
45316.15279,49.97,34.25,-36,-7.94,1/25/24,3:40:01
45316.15626,49.97,34.25,-36,-7.94,1/25/24,3:45:01
45316.15973,49.97,34.25,-36,-7.94,1/25/24,3:50:01
45316.16321,50.03,34.25,-36,-7.97,1/25/24,3:55:01
45316.16668,50,34.25,-36,-7.97,1/25/24,4:00:01
45316.17015,49.91,34.25,-36,-7.97,1/25/24,4:05:01
45316.17362,49.91,34.25,-36,-7.97,1/25/24,4:10:01
45316.17709,50,34.25,-36,-7.97,1/25/24,4:15:01
45316.18057,50.03,34.25,-36,-7.94,1/25/24,4:20:01
45316.18404,50,34.25,-36,-7.94,1/25/24,4:25:01
45316.18751,49.94,34.25,-36,-7.97,1/25/24,4:30:01
45316.19098,49.94,34.25,-36,-7.97,1/25/24,4:35:01
45316.19446,50.06,34.25,-36,-7.97,1/25/24,4:40:01
45316.19793,50,34.25,-36,-8,1/25/24,4:45:01
45316.2014,50,34.25,-36,-7.97,1/25/24,4:50:01
45316.20487,50.03,34.25,-36,-7.97,1/25/24,4:55:01
45316.20834,50,34.25,-36,-7.97,1/25/24,5:00:01
45316.21182,49.97,34.25,-36,-7.97,1/25/24,5:05:01
45316.21529,50.03,34.25,-36,-7.97,1/25/24,5:10:01
45316.21876,50.03,34.25,-36,-7.97,1/25/24,5:15:01
45316.22223,50,34.25,-36,-7.91,1/25/24,5:20:01
45316.22571,50.03,34.25,-36,-7.94,1/25/24,5:25:01
45316.22918,50.09,34.25,-36,-7.94,1/25/24,5:30:01
45316.23265,50.06,34.25,-36,-7.94,1/25/24,5:35:01
45316.23612,50.06,34.25,-36,-7.94,1/25/24,5:40:01
45316.23959,50.03,34.25,-36,-7.94,1/25/24,5:45:01
45316.24307,50.09,34.25,-36,-7.94,1/25/24,5:50:01
45316.24654,50.13,34.25,-36,-7.94,1/25/24,5:55:01
45316.25001,50.13,34.25,-36,-7.94,1/25/24,6:00:01
45316.25348,50.16,34.25,-36,-7.91,1/25/24,6:05:01
45316.25696,50.16,34.25,-36,-7.94,1/25/24,6:10:01
45316.26043,50.22,34.25,-36,-7.91,1/25/24,6:15:01
45316.2639,50.19,34.25,-36,-7.91,1/25/24,6:20:01
45316.26737,50.19,34.25,-36,-7.94,1/25/24,6:25:01
45316.27084,50.22,34.25,-36,-7.94,1/25/24,6:30:01
45316.27432,50.16,34.25,-36,-7.91,1/25/24,6:35:01
45316.27779,50.16,34.25,-36,-7.91,1/25/24,6:40:01
45316.28126,50.16,34.25,-36,-7.91,1/25/24,6:45:01
45316.28473,50.19,34.25,-36,-7.91,1/25/24,6:50:01
45316.28821,50.22,34.25,-36,-7.91,1/25/24,6:55:01
45316.29168,50.16,34.25,-36,-7.87,1/25/24,7:00:01
45316.29515,50.16,34.25,-36,-7.87,1/25/24,7:05:01
45316.29862,50.19,34.25,-36,-7.9,1/25/24,7:10:01
45316.30209,50.22,34.25,-36,-7.93,1/25/24,7:15:01
45316.30557,50.22,34.25,-36,-7.93,1/25/24,7:20:01
45316.30904,50.25,34.25,-36,-7.93,1/25/24,7:25:01
45316.31251,50.28,34.25,-36,-7.93,1/25/24,7:30:01
45316.31598,50.31,34.25,-36,-7.96,1/25/24,7:35:01
45316.31946,50.31,34.25,-36,-7.96,1/25/24,7:40:01
45316.32293,50.34,34.25,-36,-7.96,1/25/24,7:45:01
45316.3264,50.31,34.25,-36,-8,1/25/24,7:50:01
45316.32987,50.38,34.25,-36,-7.97,1/25/24,7:55:01
45316.33334,50.22,34.25,-36,-7.97,1/25/24,8:00:01
45316.33682,50.31,34.25,-36,-8,1/25/24,8:05:01
45316.34029,50.31,34.25,-36,-8,1/25/24,8:10:01
45316.34376,50.34,34.25,-36,-8,1/25/24,8:15:01
45316.34723,50.38,34.25,-36,-8.03,1/25/24,8:20:01
45316.35071,50.38,34.25,-36,-8,1/25/24,8:25:01
45316.35418,50.44,34.25,-36,-8,1/25/24,8:30:01
45316.35765,50.44,34.25,-36,-8,1/25/24,8:35:01
45316.36112,50.41,34.5,-36,-8.03,1/25/24,8:40:01
45316.36459,50.41,34,-36,-8.06,1/25/24,8:45:01
45316.36807,50.47,34.25,-36,-8.03,1/25/24,8:50:01
45316.37154,50.41,34.25,-36,-8.03,1/25/24,8:55:01
45316.37501,50.47,34,-36,-8.06,1/25/24,9:00:01
45316.37848,50.5,34.25,-36,-8.06,1/25/24,9:05:01
45316.38196,50.5,34,-36,-8.06,1/25/24,9:10:01
45316.38543,50.5,34.25,-36,-8.06,1/25/24,9:15:01
45316.3889,50.5,34.25,-36,-8.06,1/25/24,9:20:01
45316.39237,50.5,34.25,-36,-8.06,1/25/24,9:25:01
45316.39584,50.5,34.25,-36,-8.09,1/25/24,9:30:01
45316.39932,50.53,34.25,-36,-8.06,1/25/24,9:35:01
45316.40279,50.53,34.25,-36,-8.09,1/25/24,9:40:01
45316.40626,50.53,34.25,-36,-8.12,1/25/24,9:45:01
45316.40973,50.5,34,-36,-8.15,1/25/24,9:50:01
45316.41321,50.5,34.25,-36,-8.15,1/25/24,9:55:01
45316.41668,50.5,34,-36,-8.12,1/25/24,10:00:01
45316.42015,50.53,34,-36,-8.12,1/25/24,10:05:01
45316.42362,50.53,34,-36,-8.15,1/25/24,10:10:01
45316.42709,50.53,34.25,-36,-8.16,1/25/24,10:15:01
45316.43057,50.5,34,-36,-8.12,1/25/24,10:20:01
45316.43404,50.53,34,-36,-8.12,1/25/24,10:25:01
45316.43751,50.53,34,-36,-8.16,1/25/24,10:30:01
45316.44098,50.5,34.25,-36,-8.16,1/25/24,10:35:01
45316.44446,50.5,34,-36,-8.16,1/25/24,10:40:01
45316.44793,50.5,34.25,-36,-8.16,1/25/24,10:45:01
45316.4514,50.5,34.25,-36,-8.19,1/25/24,10:50:01
45316.45487,50.59,34,-36,-8.19,1/25/24,10:55:01
45316.45834,50.53,34,-36,-8.19,1/25/24,11:00:01
45316.46182,50.53,34.25,-36,-8.19,1/25/24,11:05:01
45316.46529,50.59,34.25,-36,-8.19,1/25/24,11:10:01
45316.46876,50.59,34,-36,-8.22,1/25/24,11:15:01
45316.47223,50.56,34.25,-36,-8.22,1/25/24,11:20:01
45316.47571,50.47,34.25,-36,-8.22,1/25/24,11:25:01
45316.47918,50.5,34.25,-36,-8.19,1/25/24,11:30:01
45316.48265,50.53,34,-36,-8.22,1/25/24,11:35:01
45316.48612,50.5,34,-36,-8.22,1/25/24,11:40:01
45316.48959,50.53,34,-36,-8.22,1/25/24,11:45:01
45316.49307,50.47,34,-36,-8.22,1/25/24,11:50:01