"date_time","omegas_temp_raw.durafet","p_h"
2024-01-24 15:05:01,15.7068788363733,7.92061486719976
2024-01-24 15:10:01,15.6927009716171,7.92145420552278
2024-01-24 15:15:01,15.6927009716171,7.92023281907373
2024-01-24 15:20:01,15.7068788363733,7.92131276805699
2024-01-24 15:25:01,15.6927009716171,7.92075627040904
2024-01-24 15:30:01,15.68797733437,7.92150133130747
2024-01-24 15:35:01,15.6927009716171,7.9225011081934
2024-01-24 15:40:01,15.6927009716171,7.92197765685809
2024-01-24 15:45:01,15.6927009716171,7.92354801086402
2024-01-24 15:50:01,15.6927009716171,7.92302455952871
2024-01-24 15:55:01,15.7068788363733,7.92131276805699
2024-01-24 16:00:01,15.7068788363733,7.92288304498576
2024-01-24 16:05:01,15.7068788363733,7.92288304498576
2024-01-24 16:10:01,15.6927009716171,7.92354801086402
2024-01-24 16:15:01,15.7210671420032,7.92378824000334
2024-01-24 16:20:01,15.7068788363733,7.92235961934284
2024-01-24 16:25:01,15.7210671420032,7.9232648400692
2024-01-24 16:30:01,15.7210671420032,7.92483503987163
2024-01-24 16:35:01,15.7210671420032,7.92221804020092
2024-01-24 16:40:01,15.7352659031272,7.92312311906831
2024-01-24 16:45:01,15.7210671420032,7.9232648400692
2024-01-24 16:50:01,15.7210671420032,7.92378824000334
2024-01-24 16:55:01,15.7210671420032,7.92483503987163
2024-01-24 17:00:01,15.7352659031272,7.92469324169514
2024-01-24 17:05:01,15.7210671420032,7.92431163993749
2024-01-24 17:10:01,15.7352659031272,7.9241698674862
2024-01-24 17:15:01,15.7352659031272,7.92539107397373
2024-01-24 17:20:01,15.7352659031272,7.92539107397373
2024-01-24 17:25:01,15.7352659031272,7.92591444818268
2024-01-24 17:30:01,15.7494751343956,7.92629584780147
2024-01-24 17:35:01,15.7210671420032,7.92553290645048
2024-01-24 17:40:01,15.7352659031272,7.92748457080951
2024-01-24 17:45:01,15.7352659031272,7.92696119660057
2024-01-24 17:50:01,15.7352659031272,7.92800794501846
2024-01-24 17:55:01,15.7494751343956,7.9283892416707
2024-01-24 18:00:01,15.7494751343956,7.93065708502904
2024-01-24 18:05:01,15.7352659031272,7.93132264834177
2024-01-24 18:10:01,15.7210671420032,7.9319881723049
2024-01-24 18:15:01,15.7210671420032,7.93146477237076
2024-01-24 18:20:01,15.7210671420032,7.9319881723049
2024-01-24 18:25:01,15.7210671420032,7.93303497217319
2024-01-24 18:30:01,15.7210671420032,7.93303497217319
2024-01-24 18:35:01,15.7210671420032,7.93530303855447
2024-01-24 18:40:01,15.7210671420032,7.93425623868619
2024-01-24 18:45:01,15.7352659031272,7.93463735166508
2024-01-24 18:50:01,15.7210671420032,7.93530303855447
2024-01-24 18:55:01,15.7210671420032,7.93634983842276
2024-01-24 19:00:01,15.7210671420032,7.9368732383569
2024-01-24 19:05:01,15.7210671420032,7.93582643848861
2024-01-24 19:10:01,15.7210671420032,7.93634983842276
2024-01-24 19:15:01,15.7210671420032,7.9368732383569
2024-01-24 19:20:01,15.7068788363733,7.93753896298761
2024-01-24 19:25:01,15.7068788363733,7.93876028948776
2024-01-24 19:30:01,15.7068788363733,7.93806238863053
2024-01-24 19:35:01,15.7210671420032,7.93914130473818
2024-01-24 19:40:01,15.7210671420032,7.94018810460647
2024-01-24 19:45:01,15.7068788363733,7.94033056641653
2024-01-24 19:50:01,15.7068788363733,7.94085399205946
2024-01-24 19:55:01,15.7068788363733,7.9419008433453
2024-01-24 20:00:01,15.7068788363733,7.9419008433453
2024-01-24 20:05:01,15.7210671420032,7.94228170434303
2024-01-24 20:10:01,15.7068788363733,7.94364559548838
2024-01-24 20:15:01,15.7068788363733,7.9441690211313
2024-01-24 20:20:01,15.7068788363733,7.94364559548838
2024-01-24 20:25:01,15.7068788363733,7.9441690211313
2024-01-24 20:30:01,15.7068788363733,7.94364559548838
2024-01-24 20:35:01,15.7068788363733,7.94364559548838
2024-01-24 20:40:01,15.7210671420032,7.94350297085603
2024-01-24 20:45:01,15.7068788363733,7.94469244677423
2024-01-24 20:50:01,15.7068788363733,7.94469244677423
2024-01-24 20:55:01,15.7068788363733,7.94521587241715
2024-01-24 21:00:01,15.7068788363733,7.946262723703
2024-01-24 21:05:01,15.6927009716171,7.94588193450384
2024-01-24 21:10:01,15.7068788363733,7.94573929806007
2024-01-24 21:15:01,15.7210671420032,7.94611997052674
2024-01-24 21:20:01,15.7210671420032,7.94664337046089
2024-01-24 21:25:01,15.7068788363733,7.94800747584607
2024-01-24 21:30:01,15.7068788363733,7.948530901489
2024-01-24 21:35:01,15.7068788363733,7.94800747584607
2024-01-24 21:40:01,15.7210671420032,7.94664337046089
2024-01-24 21:45:01,15.7210671420032,7.94734123703974
2024-01-24 21:50:01,15.7210671420032,7.94838803690803
2024-01-24 21:55:01,15.7210671420032,7.94838803690803
2024-01-24 22:00:01,15.7210671420032,7.94734123703974
2024-01-24 22:05:01,15.7163365457943,7.94948248557689
2024-01-24 22:10:01,15.7352659031272,7.94929182951552
2024-01-24 22:15:01,15.7163365457943,7.95000589408245
2024-01-24 22:20:01,15.7163365457943,7.95052930258801
2024-01-24 22:25:01,15.7352659031272,7.95086195214236
2024-01-24 22:30:01,15.7352659031272,7.94981520372447
2024-01-24 22:35:01,15.7163365457943,7.95000589408245
2024-01-24 22:40:01,15.7163365457943,7.95052930258801
2024-01-24 22:45:01,15.7163365457943,7.95175058910098
2024-01-24 22:50:01,15.7494751343956,7.95193992269957
2024-01-24 22:55:01,15.7163365457943,7.95227399760654
2024-01-24 23:00:01,15.7305318201273,7.95160750082197
2024-01-24 23:05:01,15.7305318201273,7.94933950875002
2024-01-24 23:10:01,15.7305318201273,7.95160750082197
2024-01-24 23:15:01,15.7163365457943,7.95105271109357
2024-01-24 23:20:01,15.7305318201273,7.95090965710752
2024-01-24 23:25:01,15.7305318201273,7.95317764917948
2024-01-24 23:30:01,15.7163365457943,7.95227399760654
2024-01-24 23:35:01,15.7305318201273,7.95265426639364
2024-01-24 23:40:01,15.7163365457943,7.95332081461766
2024-01-24 23:45:01,15.7305318201273,7.95265426639364
2024-01-24 23:50:01,15.7163365457943,7.9527974061121
2024-01-24 23:55:01,15.7305318201273,7.95370103196531
NA,15.7305318201273,7.95317764917948
NA,15.7305318201273,7.95265426639364
NA,15.7305318201273,7.95370103196531
NA,15.7305318201273,7.95370103196531
NA,15.7494751343956,7.9540333165688
NA,15.7494751343956,7.9535099681015
NA,15.7494751343956,7.9535099681015
NA,15.7494751343956,7.95246327116688
NA,15.7494751343956,7.95246327116688
NA,15.7494751343956,7.95193992269957
NA,15.7494751343956,7.95246327116688
NA,15.7494751343956,7.95298661963419
2024-01-25 01:00:01,15.7494751343956,7.95298661963419
2024-01-25 01:05:01,15.7636948504889,7.95388988601872
2024-01-25 01:10:01,15.7494751343956,7.9540333165688
2024-01-25 01:15:01,15.7494751343956,7.95141657423226
2024-01-25 01:20:01,15.7352659031272,7.95260653283884
2024-01-25 01:25:01,15.7636948504889,7.95179659518187
2024-01-25 01:30:01,15.7352659031272,7.95312990704778
2024-01-25 01:35:01,15.7352659031272,7.95260653283884
2024-01-25 01:40:01,15.7494751343956,7.9535099681015
2024-01-25 01:45:01,15.7352659031272,7.95417665546567
2024-01-25 01:50:01,15.7494751343956,7.9540333165688
2024-01-25 01:55:01,15.7494751343956,7.9540333165688
2024-01-25 02:00:01,15.7494751343956,7.95508001350342
2024-01-25 02:05:01,15.7494751343956,7.95298661963419
2024-01-25 02:10:01,15.7352659031272,7.95260653283884
2024-01-25 02:15:01,15.7494751343956,7.9535099681015
2024-01-25 02:20:01,15.7494751343956,7.95455666503611
2024-01-25 02:25:01,15.7494751343956,7.95246327116688
2024-01-25 02:30:01,15.7352659031272,7.95365328125673
2024-01-25 02:35:01,15.7352659031272,7.95417665546567
2024-01-25 02:40:01,15.7352659031272,7.95417665546567
2024-01-25 02:45:01,15.7352659031272,7.95208315862989
2024-01-25 02:50:01,15.7352659031272,7.95365328125673
2024-01-25 02:55:01,15.7352659031272,7.95312990704778
2024-01-25 03:00:01,15.7352659031272,7.95208315862989
2024-01-25 03:05:01,15.7210671420032,7.95379650289416
2024-01-25 03:10:01,15.7352659031272,7.95365328125673
2024-01-25 03:15:01,15.7210671420032,7.95327310296002
2024-01-25 03:20:01,15.7210671420032,7.9543199028283
2024-01-25 03:25:01,15.7352659031272,7.95365328125673
2024-01-25 03:30:01,15.7210671420032,7.9543199028283
2024-01-25 03:35:01,15.7352659031272,7.95365328125673
2024-01-25 03:40:01,15.7352659031272,7.95312990704778
2024-01-25 03:45:01,15.7352659031272,7.95312990704778
2024-01-25 03:50:01,15.7352659031272,7.95312990704778
2024-01-25 03:55:01,15.7494751343956,7.9540333165688
2024-01-25 04:00:01,15.7494751343956,7.9535099681015
2024-01-25 04:05:01,15.7494751343956,7.95193992269957
2024-01-25 04:10:01,15.7494751343956,7.95193992269957
2024-01-25 04:15:01,15.7494751343956,7.9535099681015
2024-01-25 04:20:01,15.7352659031272,7.95417665546567
2024-01-25 04:25:01,15.7352659031272,7.95365328125673
2024-01-25 04:30:01,15.7494751343956,7.95246327116688
2024-01-25 04:35:01,15.7494751343956,7.95246327116688
2024-01-25 04:40:01,15.7494751343956,7.95455666503611
2024-01-25 04:45:01,15.7636948504889,7.95336656330951
2024-01-25 04:50:01,15.7494751343956,7.9535099681015
2024-01-25 04:55:01,15.7494751343956,7.9540333165688
2024-01-25 05:00:01,15.7494751343956,7.9535099681015
2024-01-25 05:05:01,15.7494751343956,7.95298661963419
2024-01-25 05:10:01,15.7494751343956,7.9540333165688
2024-01-25 05:15:01,15.7494751343956,7.9540333165688
2024-01-25 05:20:01,15.7210671420032,7.95379650289416
2024-01-25 05:25:01,15.7352659031272,7.95417665546567
2024-01-25 05:30:01,15.7352659031272,7.95522340388356
2024-01-25 05:35:01,15.7352659031272,7.95470002967461
2024-01-25 05:40:01,15.7352659031272,7.95470002967461
2024-01-25 05:45:01,15.7352659031272,7.95417665546567
2024-01-25 05:50:01,15.7352659031272,7.95522340388356
2024-01-25 05:55:01,15.7352659031272,7.95592123616215
2024-01-25 06:00:01,15.7352659031272,7.95592123616215
2024-01-25 06:05:01,15.7210671420032,7.95658796920959
2024-01-25 06:10:01,15.7352659031272,7.9564446103711
2024-01-25 06:15:01,15.7210671420032,7.95763476907787
2024-01-25 06:20:01,15.7210671420032,7.95711136914373
2024-01-25 06:25:01,15.7352659031272,7.95696798458004
2024-01-25 06:30:01,15.7352659031272,7.95749135878898
2024-01-25 06:35:01,15.7210671420032,7.95658796920959
2024-01-25 06:40:01,15.7210671420032,7.95658796920959
2024-01-25 06:45:01,15.7210671420032,7.95658796920959
2024-01-25 06:50:01,15.7210671420032,7.95711136914373
2024-01-25 06:55:01,15.7210671420032,7.95763476907787
2024-01-25 07:00:01,15.7021517220786,7.95677897203556
2024-01-25 07:05:01,15.7021517220786,7.95677897203556
2024-01-25 07:10:01,15.7163365457943,7.95715914365842
2024-01-25 07:15:01,15.7305318201273,7.95753917239478
2024-01-25 07:20:01,15.7305318201273,7.95753917239478
2024-01-25 07:25:01,15.7305318201273,7.95806255518061
2024-01-25 07:30:01,15.7305318201273,7.95858593796645
2024-01-25 07:35:01,15.7447375597178,7.95896577217593
2024-01-25 07:40:01,15.7447375597178,7.95896577217593
2024-01-25 07:45:01,15.7447375597178,7.95948912922561
2024-01-25 07:50:01,15.7636948504889,7.9587742313047
2024-01-25 07:55:01,15.7494751343956,7.9601390486874
2024-01-25 08:00:01,15.7494751343956,7.95734785686175
2024-01-25 08:05:01,15.7636948504889,7.9587742313047
2024-01-25 08:10:01,15.7636948504889,7.9587742313047
2024-01-25 08:15:01,15.7636948504889,7.95929755401392
2024-01-25 08:20:01,15.7779250661177,7.9598514946003
2024-01-25 08:25:01,15.7636948504889,7.9599953176262
2024-01-25 08:30:01,15.7636948504889,7.96104196304462
2024-01-25 08:35:01,15.7636948504889,7.96104196304462
2024-01-25 08:40:01,15.7779250661177,7.96037479153493
2024-01-25 08:45:01,15.7921657960231,7.96023085063355
2024-01-25 08:50:01,15.7779250661177,7.9614213854042
2024-01-25 08:55:01,15.7779250661177,7.96037479153493
2024-01-25 09:00:01,15.7921657960231,7.96127739292066
2024-01-25 09:05:01,15.7921657960231,7.96180066406421
2024-01-25 09:10:01,15.7921657960231,7.96180066406421
2024-01-25 09:15:01,15.7921657960231,7.96180066406421
2024-01-25 09:20:01,15.7921657960231,7.96180066406421
2024-01-25 09:25:01,15.7921657960231,7.96180066406421
2024-01-25 09:30:01,15.8064170549764,7.96165655351916
2024-01-25 09:35:01,15.7921657960231,7.96232393520777
2024-01-25 09:40:01,15.8064170549764,7.96217979885512
2024-01-25 09:45:01,15.8206788577795,7.96203557009523
2024-01-25 09:50:01,15.8349512192647,7.96136805513652
2024-01-25 09:55:01,15.8349512192647,7.96136805513652
2024-01-25 10:00:01,15.8206788577795,7.96151235058343
2024-01-25 10:05:01,15.8206788577795,7.96203557009523
2024-01-25 10:10:01,15.8349512192647,7.96189124880761
2024-01-25 10:15:01,15.839711022035,7.96184312112916
2024-01-25 10:20:01,15.8206788577795,7.96151235058343
2024-01-25 10:25:01,15.8206788577795,7.96203557009523
2024-01-25 10:30:01,15.839711022035,7.96184312112916
2024-01-25 10:35:01,15.839711022035,7.96131993607533
2024-01-25 10:40:01,15.839711022035,7.96131993607533
2024-01-25 10:45:01,15.839711022035,7.96131993607533
2024-01-25 10:50:01,15.8539974848888,7.96117551709237
2024-01-25 10:55:01,15.8539974848888,7.96274499466534
2024-01-25 11:00:01,15.8539974848888,7.96169867628336
2024-01-25 11:05:01,15.8539974848888,7.96169867628336
2024-01-25 11:10:01,15.8539974848888,7.96274499466534
2024-01-25 11:15:01,15.8682945411529,7.96260040525079
2024-01-25 11:20:01,15.8682945411529,7.96207727193925
2024-01-25 11:25:01,15.8682945411529,7.96050787200465
2024-01-25 11:30:01,15.8539974848888,7.96117551709237
2024-01-25 11:35:01,15.8682945411529,7.96155413862772
2024-01-25 11:40:01,15.8682945411529,7.96103100531618
2024-01-25 11:45:01,15.8682945411529,7.96155413862772
2024-01-25 11:50:01,15.8682945411529,7.96050787200465
