Device Name:,,VoltX4,VoltX4,VoltX4,VoltX4
Device Description:,,4-Channel Voltage Data Logger,4-Channel Voltage Data Logger,4-Channel Voltage Data Logger,4-Channel Voltage Data Logger
Serial Number:,,R64785,R64785,R64785,R64785
Device ID:,,MultiChannel,MultiChannel,MultiChannel,MultiChannel
,,,,,
,,Channel 1,Channel 2,Channel 3,Channel 4
Date,Time,Voltage 1 (mV),Voltage 2 (mV),Voltage 3 (mV),Voltage 4 (mV)
12/16/22,2:20:00 PM,99.15802,35.7553,-35.48696,-5.02432
12/16/22,2:20:10 PM,99.12436,35.75544,-35.48582,-5.04476
12/16/22,2:20:20 PM,99.14216,35.7553,-35.48678,-5.06678
12/16/22,2:20:30 PM,99.13182,35.75562,-35.48626,-5.08776
12/16/22,2:20:40 PM,99.14202,35.75606,-35.48768,-5.10906
12/16/22,2:20:50 PM,99.106,35.75666,-35.48826,-5.13032
12/16/22,2:21:00 PM,99.12966,35.75656,-35.48858,-5.15266
12/16/22,2:21:10 PM,99.0574,35.75668,-35.48814,-5.1738
12/16/22,2:21:20 PM,99.06572,35.7563,-35.48862,-5.19564
12/16/22,2:21:30 PM,99.0104,35.75664,-35.4875,-5.21648
12/16/22,2:21:40 PM,99.04238,35.75634,-35.48844,-5.23786
12/16/22,2:21:50 PM,99.0263,35.7565,-35.48868,-5.25886
12/16/22,2:22:00 PM,99.02202,35.75732,-35.48932,-5.28044
12/16/22,2:22:10 PM,99.0154,35.7567,-35.4885,-5.30228
12/16/22,2:22:20 PM,98.98222,35.75824,-35.48922,-5.3237
12/16/22,2:22:30 PM,98.99136,35.75724,-35.48972,-5.34502
12/16/22,2:22:40 PM,98.97168,35.75822,-35.48976,-5.3661
12/16/22,2:22:50 PM,98.9754,35.75786,-35.49036,-5.38766
12/16/22,2:23:00 PM,98.94508,35.75796,-35.49004,-5.40908
12/16/22,2:23:10 PM,98.9431,35.75862,-35.48938,-5.43046
12/16/22,2:23:20 PM,98.90262,35.75762,-35.4911,-5.45196
12/16/22,2:23:30 PM,98.91226,35.75898,-35.49082,-5.47282
12/16/22,2:23:40 PM,98.8944,35.75862,-35.49116,-5.49462
12/16/22,2:23:50 PM,98.89002,35.75888,-35.49158,-5.51726
12/16/22,2:24:00 PM,98.89396,35.75874,-35.49148,-5.53774
12/16/22,2:24:10 PM,98.85024,35.75938,-35.49184,-5.55936
12/16/22,2:24:20 PM,98.84736,35.75846,-35.49176,-5.58148
12/16/22,2:24:30 PM,98.80816,35.75888,-35.49174,-5.60234
12/16/22,2:24:40 PM,98.79694,35.7599,-35.49276,-5.62322
12/16/22,2:24:50 PM,98.79202,35.7596,-35.49318,-5.64532
12/16/22,2:25:00 PM,98.78128,35.75938,-35.49214,-5.66612
12/16/22,2:25:10 PM,98.7302,35.7601,-35.49302,-5.68744
12/16/22,2:25:20 PM,98.7344,35.76034,-35.49408,-5.70882
12/16/22,2:25:30 PM,98.71348,35.76028,-35.49336,-5.72944
12/16/22,2:25:40 PM,98.68582,35.76086,-35.49352,-5.7517
12/16/22,2:25:50 PM,98.69024,35.76088,-35.49386,-5.773
12/16/22,2:26:00 PM,98.72658,35.76082,-35.49344,-5.79442
12/16/22,2:26:10 PM,98.6857,35.76076,-35.49492,-5.81578
12/16/22,2:26:20 PM,98.68596,35.76066,-35.49436,-5.8371
12/16/22,2:26:30 PM,98.65928,35.76066,-35.49494,-5.85782
12/16/22,2:26:40 PM,98.64614,35.76146,-35.4947,-5.87942
12/16/22,2:26:50 PM,98.65208,35.76208,-35.49486,-5.90106
12/16/22,2:27:00 PM,98.6028,35.762,-35.49556,-5.9221
12/16/22,2:27:10 PM,98.6122,35.76166,-35.49614,-5.94384
12/16/22,2:27:20 PM,98.60292,35.7623,-35.49578,-5.96536
12/16/22,2:27:30 PM,98.573,35.76274,-35.49562,-5.98628
12/16/22,2:27:40 PM,98.58476,35.7626,-35.49638,-6.00724
12/16/22,2:27:50 PM,98.56672,35.76274,-35.4975,-6.02842
12/16/22,2:28:00 PM,98.54486,35.7629,-35.49666,-6.04998
12/16/22,2:28:10 PM,98.51942,35.76408,-35.49592,-6.07132
12/16/22,2:28:20 PM,98.50102,35.76392,-35.49782,-6.09248
12/16/22,2:28:30 PM,98.51716,35.76342,-35.49756,-6.11232
12/16/22,2:28:40 PM,98.52322,35.76394,-35.49712,-6.13358
12/16/22,2:28:50 PM,98.4962,35.76434,-35.49796,-6.1545
12/16/22,2:29:00 PM,98.47484,35.76364,-35.49866,-6.17508
12/16/22,2:29:10 PM,98.4347,35.76302,-35.49768,-6.19596
12/16/22,2:29:20 PM,98.43344,35.76406,-35.49804,-6.21662
12/16/22,2:29:30 PM,98.434,35.764,-35.49946,-6.23792
12/16/22,2:29:40 PM,98.41118,35.76426,-35.49832,-6.2585
12/16/22,2:29:50 PM,98.39458,35.76468,-35.49872,-6.27902
12/16/22,2:30:00 PM,98.3843,35.76422,-35.49888,-6.29984
12/16/22,2:30:10 PM,98.41798,35.7646,-35.49896,-6.32068
12/16/22,2:30:20 PM,98.44206,35.76524,-35.50032,-6.34022
12/16/22,2:30:30 PM,98.41204,35.76546,-35.4997,-6.36046
12/16/22,2:30:40 PM,98.36788,35.76496,-35.4998,-6.38092
12/16/22,2:30:50 PM,98.37862,35.76548,-35.49942,-6.4016
12/16/22,2:31:00 PM,98.3581,35.76546,-35.5005,-6.4217
12/16/22,2:31:10 PM,98.33596,35.7651,-35.4999,-6.44304
12/16/22,2:31:20 PM,98.362,35.7663,-35.50034,-6.46284
12/16/22,2:31:30 PM,98.31548,35.76588,-35.50132,-6.48396
12/16/22,2:31:40 PM,98.32726,35.7655,-35.501,-6.50442
12/16/22,2:31:50 PM,98.26798,35.76602,-35.50042,-6.52506
12/16/22,2:32:00 PM,98.2595,35.7666,-35.50072,-6.54494
12/16/22,2:32:10 PM,98.26874,35.76678,-35.50116,-6.56568
12/16/22,2:32:20 PM,98.22344,35.76662,-35.50144,-6.58478
12/16/22,2:32:30 PM,98.25156,35.76662,-35.5017,-6.60482
12/16/22,2:32:40 PM,98.24628,35.76728,-35.50252,-6.62562
12/16/22,2:32:50 PM,98.22454,35.76744,-35.50204,-6.6454
12/16/22,2:33:00 PM,98.19194,35.76682,-35.50196,-6.66502
12/16/22,2:33:10 PM,98.1621,35.76706,-35.50144,-6.68566
12/16/22,2:33:20 PM,98.16632,35.76746,-35.50252,-6.70622
12/16/22,2:33:30 PM,98.16936,35.76702,-35.50224,-6.726
12/16/22,2:33:40 PM,98.15334,35.76664,-35.50312,-6.7455
12/16/22,2:33:50 PM,98.13438,35.76752,-35.50268,-6.76552
12/16/22,2:34:00 PM,98.11816,35.76774,-35.5024,-6.7851
12/16/22,2:34:10 PM,98.1327,35.76878,-35.5037,-6.8052
12/16/22,2:34:20 PM,98.12914,35.76854,-35.50438,-6.8249
12/16/22,2:34:30 PM,98.09996,35.76812,-35.50426,-6.84526
12/16/22,2:34:40 PM,98.07384,35.76804,-35.50432,-6.86466
12/16/22,2:34:50 PM,98.1069,35.76822,-35.50378,-6.88494
12/16/22,2:35:00 PM,98.06098,35.7688,-35.50516,-6.9043
12/16/22,2:35:10 PM,98.10214,35.76838,-35.50472,-6.92402
12/16/22,2:35:20 PM,98.08504,35.76842,-35.50408,-6.9441
12/16/22,2:35:30 PM,98.0502,35.76858,-35.50444,-6.96338
12/16/22,2:35:40 PM,98.03666,35.76924,-35.50576,-6.98406
12/16/22,2:35:50 PM,98.00486,35.76918,-35.50522,-7.00238
12/16/22,2:36:00 PM,97.97848,35.7697,-35.50536,-7.02156
12/16/22,2:36:10 PM,97.98784,35.76896,-35.50514,-7.04124
12/16/22,2:36:20 PM,97.97324,35.76998,-35.50568,-7.0609
12/16/22,2:36:30 PM,97.94056,35.76944,-35.50642,-7.07962
12/16/22,2:36:40 PM,97.9335,35.77,-35.5058,-7.09974
12/16/22,2:36:50 PM,97.92756,35.77026,-35.50516,-7.11858
12/16/22,2:37:00 PM,97.91946,35.7706,-35.5064,-7.13854
12/16/22,2:37:10 PM,97.92562,35.77024,-35.50684,-7.15714
12/16/22,2:37:20 PM,97.93934,35.77044,-35.50622,-7.17692
12/16/22,2:37:30 PM,97.89142,35.7712,-35.50732,-7.1958
12/16/22,2:37:40 PM,97.88642,35.77084,-35.5066,-7.2154
12/16/22,2:37:50 PM,97.86708,35.77078,-35.50692,-7.23402
12/16/22,2:38:00 PM,97.8858,35.77132,-35.5072,-7.25384
12/16/22,2:38:10 PM,97.87718,35.771,-35.50736,-7.27308
12/16/22,2:38:20 PM,97.83606,35.77152,-35.50844,-7.2917
12/16/22,2:38:30 PM,97.8344,35.77214,-35.50766,-7.311
12/16/22,2:38:40 PM,97.85264,35.77154,-35.50814,-7.33054
12/16/22,2:38:50 PM,97.80128,35.7713,-35.50836,-7.34832
12/16/22,2:39:00 PM,97.81504,35.77128,-35.50734,-7.3675
12/16/22,2:39:10 PM,97.78844,35.7723,-35.50842,-7.3864
12/16/22,2:39:20 PM,97.78916,35.77126,-35.5086,-7.405
12/16/22,2:39:30 PM,97.76052,35.7717,-35.50874,-7.4228
12/16/22,2:39:40 PM,97.76508,35.77182,-35.5093,-7.4421
12/16/22,2:39:50 PM,97.74258,35.77252,-35.5092,-7.46102
12/16/22,2:40:00 PM,97.71584,35.7721,-35.50936,-7.47992
12/16/22,2:40:10 PM,97.68988,35.77268,-35.50894,-7.49836
12/16/22,2:40:20 PM,97.6948,35.77344,-35.50968,-7.5162
12/16/22,2:40:30 PM,97.69774,35.773,-35.50962,-7.53516
12/16/22,2:40:40 PM,97.67418,35.77238,-35.50968,-7.55336
12/16/22,2:40:50 PM,97.67726,35.7725,-35.5112,-7.57158
12/16/22,2:41:00 PM,97.65802,35.77278,-35.5113,-7.59066
12/16/22,2:41:10 PM,97.62716,35.77318,-35.51082,-7.60828
12/16/22,2:41:20 PM,97.62586,35.77318,-35.5104,-7.62694
12/16/22,2:41:30 PM,97.61378,35.7734,-35.51082,-7.64548
12/16/22,2:41:40 PM,97.58834,35.7733,-35.51104,-7.6627
12/16/22,2:41:50 PM,97.60774,35.77324,-35.5101,-7.68264
12/16/22,2:42:00 PM,97.60186,35.7743,-35.5111,-7.70054
12/16/22,2:42:10 PM,97.59774,35.77312,-35.51154,-7.71798
12/16/22,2:42:20 PM,97.54844,35.7741,-35.5111,-7.73598
12/16/22,2:42:30 PM,97.56256,35.77388,-35.51194,-7.75446
12/16/22,2:42:40 PM,97.56722,35.77366,-35.51194,-7.77222
12/16/22,2:42:50 PM,97.51738,35.7741,-35.51106,-7.78984
12/16/22,2:43:00 PM,97.4915,35.77412,-35.51168,-7.80832
12/16/22,2:43:10 PM,97.49104,35.77432,-35.51214,-7.8265
12/16/22,2:43:20 PM,97.46078,35.77512,-35.51234,-7.84422
12/16/22,2:43:30 PM,97.48086,35.77418,-35.51208,-7.86218
12/16/22,2:43:40 PM,97.47092,35.77452,-35.51244,-7.87994
12/16/22,2:43:50 PM,97.471,35.77484,-35.51296,-7.89724
12/16/22,2:44:00 PM,97.43294,35.77508,-35.51328,-7.91552
12/16/22,2:44:10 PM,97.4314,35.77518,-35.51262,-7.93358
12/16/22,2:44:20 PM,97.42522,35.77444,-35.51338,-7.95122
12/16/22,2:44:30 PM,97.43092,35.77518,-35.51288,-7.96858
12/16/22,2:44:40 PM,97.43268,35.77486,-35.51302,-7.98702
12/16/22,2:44:50 PM,97.4194,35.77496,-35.51384,-8.00396
12/16/22,2:45:00 PM,97.3808,35.77564,-35.51416,-8.02066
12/16/22,2:45:10 PM,97.37504,35.7752,-35.51282,-8.03946
12/16/22,2:45:20 PM,97.3496,35.77534,-35.5136,-8.05614
12/16/22,2:45:30 PM,97.31768,35.77552,-35.51382,-8.07452
12/16/22,2:45:40 PM,97.32634,35.77594,-35.51338,-8.0916
12/16/22,2:45:50 PM,97.30952,35.77562,-35.51506,-8.10918
12/16/22,2:46:00 PM,97.32026,35.77596,-35.51406,-8.12608
12/16/22,2:46:10 PM,97.31572,35.77626,-35.51526,-8.14372
12/16/22,2:46:20 PM,97.28514,35.77558,-35.51556,-8.16066
12/16/22,2:46:30 PM,97.28254,35.77604,-35.5153,-8.17746
12/16/22,2:46:40 PM,97.29916,35.77602,-35.5148,-8.1949
12/16/22,2:46:50 PM,97.2482,35.77664,-35.5149,-8.21188
12/16/22,2:47:00 PM,97.24904,35.77646,-35.51516,-8.2297
12/16/22,2:47:10 PM,97.2318,35.77656,-35.51588,-8.24702
12/16/22,2:47:20 PM,97.21484,35.77666,-35.5153,-8.2634
12/16/22,2:47:30 PM,97.21262,35.7768,-35.51506,-8.2815
12/16/22,2:47:40 PM,97.19164,35.77806,-35.51568,-8.29794
12/16/22,2:47:50 PM,97.20718,35.7766,-35.51638,-8.31508
12/16/22,2:48:00 PM,97.18614,35.77764,-35.51572,-8.33148
12/16/22,2:48:10 PM,97.17234,35.77658,-35.5158,-8.3492
12/16/22,2:48:20 PM,97.18132,35.77712,-35.51588,-8.3655
12/16/22,2:48:30 PM,97.16216,35.77744,-35.51626,-8.38222
12/16/22,2:48:40 PM,97.13926,35.77692,-35.5158,-8.3993
12/16/22,2:48:50 PM,97.08688,35.77704,-35.51636,-8.4159
12/16/22,2:49:00 PM,97.09102,35.7776,-35.51636,-8.43344
12/16/22,2:49:10 PM,97.09876,35.77806,-35.51692,-8.4497
12/16/22,2:49:20 PM,97.09744,35.77808,-35.51648,-8.46662
12/16/22,2:49:30 PM,97.0624,35.77762,-35.51716,-8.4827
12/16/22,2:49:40 PM,97.06952,35.77736,-35.51726,-8.50014
12/16/22,2:49:50 PM,97.05282,35.7783,-35.51698,-8.51698
12/16/22,2:50:00 PM,97.06062,35.77848,-35.5174,-8.53318
12/16/22,2:50:10 PM,97.01488,35.77874,-35.5178,-8.54952
12/16/22,2:50:20 PM,97.00874,35.77838,-35.51706,-8.5663
12/16/22,2:50:30 PM,96.99688,35.77762,-35.51804,-8.58312
12/16/22,2:50:40 PM,96.9755,35.77896,-35.51722,-8.59934
12/16/22,2:50:50 PM,96.99264,35.7789,-35.51838,-8.61564
12/16/22,2:51:00 PM,96.95264,35.77882,-35.51786,-8.632
12/16/22,2:51:10 PM,96.9405,35.77804,-35.51872,-8.64888
12/16/22,2:51:20 PM,96.95138,35.77838,-35.51886,-8.66444
12/16/22,2:51:30 PM,96.93834,35.77864,-35.5188,-8.68118
12/16/22,2:51:40 PM,96.92206,35.77836,-35.5175,-8.69718
12/16/22,2:51:50 PM,96.88866,35.77896,-35.519,-8.71322
12/16/22,2:52:00 PM,96.8858,35.77928,-35.51816,-8.72952
12/16/22,2:52:10 PM,96.89118,35.78026,-35.51862,-8.74512
12/16/22,2:52:20 PM,96.87148,35.7793,-35.51912,-8.76102
12/16/22,2:52:30 PM,96.84866,35.77964,-35.51878,-8.77722
12/16/22,2:52:40 PM,96.84746,35.7791,-35.51928,-8.79274
12/16/22,2:52:50 PM,96.85424,35.7792,-35.51924,-8.80936
12/16/22,2:53:00 PM,96.83372,35.77854,-35.51996,-8.82502
12/16/22,2:53:10 PM,96.81668,35.77918,-35.52014,-8.84126
12/16/22,2:53:20 PM,96.80148,35.7803,-35.51946,-8.85696
12/16/22,2:53:30 PM,96.81496,35.78008,-35.51938,-8.8725
12/16/22,2:53:40 PM,96.78288,35.77954,-35.51986,-8.8875
12/16/22,2:53:50 PM,96.7898,35.77904,-35.51946,-8.90368
12/16/22,2:54:00 PM,96.7719,35.77932,-35.5201,-8.91896
12/16/22,2:54:10 PM,96.74816,35.78058,-35.52042,-8.9352
12/16/22,2:54:20 PM,96.75888,35.78044,-35.52048,-8.95134
12/16/22,2:54:30 PM,96.73986,35.78056,-35.52046,-8.96626
12/16/22,2:54:40 PM,96.73202,35.78052,-35.52072,-8.98146
12/16/22,2:54:50 PM,96.74064,35.7804,-35.52148,-8.99648
12/16/22,2:55:00 PM,96.70038,35.78046,-35.52098,-9.01294
12/16/22,2:55:10 PM,96.72044,35.78054,-35.52142,-9.02736
12/16/22,2:55:20 PM,96.67618,35.78072,-35.5213,-9.04256
12/16/22,2:55:30 PM,96.66158,35.78052,-35.52206,-9.05786
12/16/22,2:55:40 PM,96.66524,35.7808,-35.5211,-9.07328
12/16/22,2:55:50 PM,96.61906,35.78122,-35.52134,-9.08834
12/16/22,2:56:00 PM,96.6429,35.78034,-35.52094,-9.10416
12/16/22,2:56:10 PM,96.63568,35.78114,-35.52144,-9.1192
12/16/22,2:56:20 PM,96.61182,35.78088,-35.52218,-9.134
12/16/22,2:56:30 PM,96.60928,35.78094,-35.5224,-9.14868
12/16/22,2:56:40 PM,96.60768,35.7806,-35.52206,-9.16514
12/16/22,2:56:50 PM,96.63002,35.78076,-35.52116,-9.17912
12/16/22,2:57:00 PM,96.60796,35.7814,-35.52282,-9.19462
12/16/22,2:57:10 PM,96.59886,35.78146,-35.52168,-9.20896
12/16/22,2:57:20 PM,96.5756,35.78206,-35.52248,-9.2239
12/16/22,2:57:30 PM,96.5626,35.78158,-35.52236,-9.23926
12/16/22,2:57:40 PM,96.6016,35.78192,-35.52256,-9.25314
12/16/22,2:57:50 PM,96.58574,35.7818,-35.52274,-9.26884
12/16/22,2:58:00 PM,96.54176,35.78186,-35.52258,-9.28366
12/16/22,2:58:10 PM,96.55446,35.78286,-35.52288,-9.29838
12/16/22,2:58:20 PM,96.54568,35.78202,-35.5231,-9.31258
12/16/22,2:58:30 PM,96.52414,35.78116,-35.52246,-9.32768
12/16/22,2:58:40 PM,96.49918,35.78198,-35.5234,-9.34168
12/16/22,2:58:50 PM,96.4795,35.78244,-35.52298,-9.357
12/16/22,2:59:00 PM,96.4741,35.7816,-35.5239,-9.37134
12/16/22,2:59:10 PM,96.48682,35.7821,-35.5231,-9.3862
12/16/22,2:59:20 PM,96.45486,35.7824,-35.52404,-9.39994
12/16/22,2:59:30 PM,96.44038,35.7822,-35.52358,-9.41454
