Device Name:,,VoltX4,VoltX4,VoltX4,VoltX4
12/16/22,2:59:40 PM,96.45396,35.78186,-35.524,-9.42874
12/16/22,2:59:50 PM,96.44624,35.7825,-35.52412,-9.44282
12/16/22,3:00:00 PM,96.42884,35.7826,-35.5239,-9.45824
12/16/22,3:00:10 PM,96.39584,35.7828,-35.5238,-9.47178
12/16/22,3:00:20 PM,96.36,35.7828,-35.52362,-9.48586
12/16/22,3:00:30 PM,96.34736,35.78286,-35.52416,-9.50118
12/16/22,3:00:40 PM,96.3675,35.78292,-35.5239,-9.5149
12/16/22,3:00:50 PM,96.35976,35.7835,-35.52468,-9.52894
12/16/22,3:01:00 PM,96.3829,35.78324,-35.52458,-9.54314
12/16/22,3:01:10 PM,96.37528,35.78288,-35.52444,-9.55772
12/16/22,3:01:20 PM,96.35296,35.78346,-35.52452,-9.57126
12/16/22,3:01:30 PM,96.36472,35.7833,-35.52496,-9.58578
12/16/22,3:01:40 PM,96.3503,35.78246,-35.52492,-9.59996
12/16/22,3:01:50 PM,96.34742,35.78328,-35.52534,-9.614
12/16/22,3:02:00 PM,96.34762,35.78338,-35.5255,-9.62832
12/16/22,3:02:10 PM,96.29372,35.78324,-35.5241,-9.64192
12/16/22,3:02:20 PM,96.3228,35.78344,-35.52498,-9.65638
12/16/22,3:02:30 PM,96.28106,35.78348,-35.52604,-9.66972
12/16/22,3:02:40 PM,96.2703,35.78332,-35.52554,-9.68308
12/16/22,3:02:50 PM,96.26694,35.78334,-35.52564,-9.69688
12/16/22,3:03:00 PM,96.28668,35.78322,-35.52474,-9.71106
12/16/22,3:03:10 PM,96.2663,35.78306,-35.5247,-9.72496
12/16/22,3:03:20 PM,96.24428,35.7842,-35.52564,-9.73894
12/16/22,3:03:30 PM,96.22354,35.78342,-35.5256,-9.75226
12/16/22,3:03:40 PM,96.24592,35.7834,-35.52528,-9.7661
12/16/22,3:03:50 PM,96.19712,35.78312,-35.52682,-9.78016
12/16/22,3:04:00 PM,96.19592,35.78418,-35.52624,-9.79366
12/16/22,3:04:10 PM,96.20534,35.78386,-35.52558,-9.80654
12/16/22,3:04:20 PM,96.1957,35.78346,-35.52582,-9.82044
12/16/22,3:04:30 PM,96.20618,35.78396,-35.52582,-9.83314
12/16/22,3:04:40 PM,96.19172,35.784,-35.52668,-9.8472
12/16/22,3:04:50 PM,96.18476,35.78368,-35.5266,-9.85982
12/16/22,3:05:00 PM,96.148,35.78388,-35.52672,-9.87384
12/16/22,3:05:10 PM,96.1128,35.78382,-35.52688,-9.88694
12/16/22,3:05:20 PM,96.0812,35.7846,-35.52694,-9.89984
12/16/22,3:05:30 PM,96.0642,35.78462,-35.52714,-9.91422
12/16/22,3:05:40 PM,96.10092,35.78442,-35.5265,-9.92744
12/16/22,3:05:50 PM,96.12878,35.7842,-35.52658,-9.93954
12/16/22,3:06:00 PM,96.10208,35.78496,-35.52738,-9.95322
12/16/22,3:06:10 PM,96.08396,35.78486,-35.52688,-9.9659
12/16/22,3:06:20 PM,96.07914,35.78428,-35.52666,-9.9794
12/16/22,3:06:30 PM,96.05736,35.78458,-35.52804,-9.9923
12/16/22,3:06:40 PM,96.08932,35.78424,-35.52724,-10.0053
12/16/22,3:06:50 PM,96.07484,35.78498,-35.52772,-10.01838
12/16/22,3:07:00 PM,96.04092,35.78508,-35.52702,-10.03196
12/16/22,3:07:10 PM,96.05352,35.78462,-35.52786,-10.04376
12/16/22,3:07:20 PM,96.0122,35.785,-35.52822,-10.05762
12/16/22,3:07:30 PM,95.9665,35.78472,-35.52844,-10.0705
12/16/22,3:07:40 PM,95.95918,35.78546,-35.52772,-10.08388
12/16/22,3:07:50 PM,95.9527,35.78452,-35.52738,-10.09674
12/16/22,3:08:00 PM,95.97854,35.785,-35.5278,-10.10936
12/16/22,3:08:10 PM,95.96348,35.78484,-35.5285,-10.12168
12/16/22,3:08:20 PM,95.96406,35.78548,-35.52862,-10.13478
12/16/22,3:08:30 PM,95.9825,35.78512,-35.52766,-10.14844
12/16/22,3:08:40 PM,95.97192,35.78596,-35.5278,-10.16106
12/16/22,3:08:50 PM,95.92978,35.78524,-35.5287,-10.17518
12/16/22,3:09:00 PM,95.92368,35.7851,-35.52742,-10.18608
12/16/22,3:09:10 PM,95.92232,35.78602,-35.52778,-10.19964
12/16/22,3:09:20 PM,95.91218,35.78558,-35.52872,-10.21232
12/16/22,3:09:30 PM,95.90074,35.7858,-35.52854,-10.22428
12/16/22,3:09:40 PM,95.90766,35.78576,-35.52948,-10.2376
12/16/22,3:09:50 PM,95.87738,35.7856,-35.52848,-10.25018
12/16/22,3:10:00 PM,95.872,35.78648,-35.52884,-10.26298
12/16/22,3:10:10 PM,95.86932,35.78612,-35.52888,-10.27492
12/16/22,3:10:20 PM,95.84458,35.78648,-35.52846,-10.28832
12/16/22,3:10:30 PM,95.84414,35.78624,-35.5293,-10.30012
12/16/22,3:10:40 PM,95.82074,35.7858,-35.52872,-10.31316
12/16/22,3:10:50 PM,95.80572,35.78654,-35.53028,-10.3252
12/16/22,3:11:00 PM,95.81632,35.78572,-35.52932,-10.33756
12/16/22,3:11:10 PM,95.77492,35.7872,-35.52858,-10.351
12/16/22,3:11:20 PM,95.79914,35.78588,-35.52998,-10.36274
12/16/22,3:11:30 PM,95.7967,35.78622,-35.52988,-10.37574
12/16/22,3:11:40 PM,95.80116,35.78648,-35.52968,-10.38828
12/16/22,3:11:50 PM,95.79224,35.78614,-35.52972,-10.39978
12/16/22,3:12:00 PM,95.74288,35.78678,-35.5311,-10.41228
12/16/22,3:12:10 PM,95.78434,35.78684,-35.53004,-10.42528
12/16/22,3:12:20 PM,95.7706,35.7874,-35.52946,-10.43652
12/16/22,3:12:30 PM,95.7721,35.78644,-35.53042,-10.4493
12/16/22,3:12:40 PM,95.74156,35.7864,-35.53072,-10.4621
12/16/22,3:12:50 PM,95.75906,35.78652,-35.53068,-10.47406
12/16/22,3:13:00 PM,95.72696,35.78704,-35.52988,-10.48712
12/16/22,3:13:10 PM,95.72788,35.7877,-35.5314,-10.49828
12/16/22,3:13:20 PM,95.69722,35.78734,-35.53026,-10.51096
12/16/22,3:13:30 PM,95.69352,35.78732,-35.53026,-10.523
12/16/22,3:13:40 PM,95.67718,35.78682,-35.5306,-10.53514
12/16/22,3:13:50 PM,95.63944,35.7869,-35.53028,-10.54762
12/16/22,3:14:00 PM,95.66822,35.7873,-35.53058,-10.55936
12/16/22,3:14:10 PM,95.66802,35.78774,-35.53048,-10.57134
12/16/22,3:14:20 PM,95.671,35.78714,-35.53094,-10.58276
12/16/22,3:14:30 PM,95.61778,35.78724,-35.53092,-10.59494
12/16/22,3:14:40 PM,95.609,35.78688,-35.53154,-10.6064
12/16/22,3:14:50 PM,95.62648,35.78726,-35.53124,-10.61874
12/16/22,3:15:00 PM,95.59496,35.7876,-35.53152,-10.6315
12/16/22,3:15:10 PM,95.62258,35.78754,-35.53192,-10.64334
12/16/22,3:15:20 PM,95.6134,35.78798,-35.53168,-10.65528
12/16/22,3:15:30 PM,95.59954,35.78766,-35.5319,-10.66686
12/16/22,3:15:40 PM,95.59194,35.78754,-35.5321,-10.67768
12/16/22,3:15:50 PM,95.55906,35.78794,-35.53184,-10.69036
12/16/22,3:16:00 PM,95.56172,35.78804,-35.53172,-10.70252
12/16/22,3:16:10 PM,95.53768,35.7884,-35.5325,-10.7141
12/16/22,3:16:20 PM,95.54158,35.78702,-35.5319,-10.72594
12/16/22,3:16:30 PM,95.53134,35.78772,-35.53206,-10.73752
12/16/22,3:16:40 PM,95.5298,35.78808,-35.53194,-10.74904
12/16/22,3:16:50 PM,95.51218,35.78802,-35.53158,-10.7608
12/16/22,3:17:00 PM,95.49946,35.78818,-35.53258,-10.77224
12/16/22,3:17:10 PM,95.47812,35.78762,-35.53232,-10.78342
12/16/22,3:17:20 PM,95.4749,35.78818,-35.53224,-10.7963
12/16/22,3:17:30 PM,95.47024,35.78728,-35.53238,-10.80696
12/16/22,3:17:40 PM,95.49074,35.78834,-35.53244,-10.81884
12/16/22,3:17:50 PM,95.4698,35.78834,-35.53308,-10.83086
12/16/22,3:18:00 PM,95.46616,35.7879,-35.5328,-10.8419
12/16/22,3:18:10 PM,95.46378,35.78758,-35.5327,-10.85318
12/16/22,3:18:20 PM,95.47016,35.7885,-35.53242,-10.86476
12/16/22,3:18:30 PM,95.46454,35.78848,-35.5333,-10.87658
12/16/22,3:18:40 PM,95.47238,35.78832,-35.53258,-10.88802
12/16/22,3:18:50 PM,95.44726,35.7876,-35.53358,-10.89916
12/16/22,3:19:00 PM,95.43146,35.78842,-35.5328,-10.91078
12/16/22,3:19:10 PM,95.40902,35.78802,-35.53336,-10.92262
12/16/22,3:19:20 PM,95.3994,35.78822,-35.53322,-10.93406
12/16/22,3:19:30 PM,95.37404,35.78842,-35.5337,-10.94416
12/16/22,3:19:40 PM,95.36664,35.78798,-35.53292,-10.95634
12/16/22,3:19:50 PM,95.34178,35.78896,-35.53452,-10.96706
12/16/22,3:20:00 PM,95.32484,35.78862,-35.5335,-10.97782
12/16/22,3:20:10 PM,95.32214,35.78886,-35.53362,-10.98914
12/16/22,3:20:20 PM,95.32572,35.78882,-35.5343,-11.00034
12/16/22,3:20:30 PM,95.32494,35.78854,-35.53412,-11.01168
12/16/22,3:20:40 PM,95.32046,35.78884,-35.53326,-11.02314
12/16/22,3:20:50 PM,95.28572,35.7893,-35.53368,-11.03302
12/16/22,3:21:00 PM,95.3036,35.78934,-35.53426,-11.0442
12/16/22,3:21:10 PM,95.2772,35.78902,-35.53382,-11.05586
12/16/22,3:21:20 PM,95.27688,35.78924,-35.53384,-11.0664
12/16/22,3:21:30 PM,95.27286,35.7892,-35.53448,-11.07718
12/16/22,3:21:40 PM,95.2487,35.7894,-35.53316,-11.0889
12/16/22,3:21:50 PM,95.24314,35.78862,-35.53394,-11.09936
12/16/22,3:22:00 PM,95.25832,35.7889,-35.53396,-11.1103
12/16/22,3:22:10 PM,95.27778,35.79034,-35.53428,-11.12138
12/16/22,3:22:20 PM,95.25214,35.78974,-35.53456,-11.13168
12/16/22,3:22:30 PM,95.26544,35.78968,-35.53386,-11.14336
12/16/22,3:22:40 PM,95.21236,35.78974,-35.53478,-11.15334
12/16/22,3:22:50 PM,95.21036,35.78944,-35.53462,-11.16418
12/16/22,3:23:00 PM,95.1827,35.78968,-35.53486,-11.1751
12/16/22,3:23:10 PM,95.1915,35.78962,-35.53436,-11.1858
12/16/22,3:23:20 PM,95.17584,35.7895,-35.53442,-11.19644
12/16/22,3:23:30 PM,95.18298,35.78924,-35.53568,-11.2078
12/16/22,3:23:40 PM,95.19442,35.78962,-35.53516,-11.21816
12/16/22,3:23:50 PM,95.20496,35.78986,-35.5356,-11.2288
12/16/22,3:24:00 PM,95.17728,35.78988,-35.53478,-11.23994
12/16/22,3:24:10 PM,95.1889,35.78888,-35.53442,-11.2506
12/16/22,3:24:20 PM,95.17198,35.78928,-35.53442,-11.26086
12/16/22,3:24:30 PM,95.18406,35.78918,-35.53588,-11.2727
12/16/22,3:24:40 PM,95.1838,35.7897,-35.53448,-11.28218
12/16/22,3:24:50 PM,95.16414,35.78986,-35.5352,-11.2928
12/16/22,3:25:00 PM,95.16382,35.79062,-35.53446,-11.30344
12/16/22,3:25:10 PM,95.16444,35.79066,-35.5354,-11.3125
12/16/22,3:25:20 PM,95.15036,35.79018,-35.5351,-11.325
12/16/22,3:25:30 PM,95.11616,35.79044,-35.53652,-11.33476
12/16/22,3:25:40 PM,95.15858,35.79032,-35.53616,-11.34526
12/16/22,3:25:50 PM,95.124,35.79042,-35.53658,-11.35638
12/16/22,3:26:00 PM,95.10028,35.78988,-35.53552,-11.36712
12/16/22,3:26:10 PM,95.10472,35.7901,-35.53632,-11.377
12/16/22,3:26:20 PM,95.12046,35.79006,-35.53538,-11.38704
12/16/22,3:26:30 PM,95.11066,35.78974,-35.53648,-11.39796
12/16/22,3:26:40 PM,95.09702,35.79022,-35.53578,-11.4084
12/16/22,3:26:50 PM,95.08756,35.79022,-35.53662,-11.41868
12/16/22,3:27:00 PM,95.08676,35.79012,-35.53558,-11.4286
12/16/22,3:27:10 PM,95.07212,35.79036,-35.53606,-11.43914
12/16/22,3:27:20 PM,95.0557,35.79004,-35.53616,-11.44916
12/16/22,3:27:30 PM,95.03322,35.79034,-35.53582,-11.4596
12/16/22,3:27:40 PM,95.04758,35.79004,-35.53678,-11.46994
12/16/22,3:27:50 PM,95.04488,35.79034,-35.53524,-11.47952
12/16/22,3:28:00 PM,95.04006,35.79,-35.53652,-11.48892
12/16/22,3:28:10 PM,95.04408,35.79078,-35.53688,-11.49954
12/16/22,3:28:20 PM,95.00944,35.79046,-35.53618,-11.50996
12/16/22,3:28:30 PM,94.99672,35.7906,-35.53684,-11.51992
12/16/22,3:28:40 PM,95.00484,35.79024,-35.53652,-11.52918
12/16/22,3:28:50 PM,94.9766,35.79124,-35.53626,-11.54062
12/16/22,3:29:00 PM,94.96938,35.79124,-35.53694,-11.5504
12/16/22,3:29:10 PM,94.9391,35.79066,-35.53648,-11.56004
12/16/22,3:29:20 PM,94.98222,35.79078,-35.53648,-11.5703
12/16/22,3:29:30 PM,94.95212,35.79074,-35.53716,-11.58048
12/16/22,3:29:40 PM,94.93374,35.79124,-35.53696,-11.59056
12/16/22,3:29:50 PM,94.91524,35.79064,-35.53658,-11.59928
12/16/22,3:30:00 PM,94.9345,35.79088,-35.53718,-11.61046
12/16/22,3:30:10 PM,94.94646,35.79088,-35.53766,-11.62004
12/16/22,3:30:20 PM,94.9271,35.79104,-35.53702,-11.62966
12/16/22,3:30:30 PM,94.88482,35.79116,-35.5365,-11.63902
12/16/22,3:30:40 PM,94.86168,35.79088,-35.5373,-11.64914
12/16/22,3:30:50 PM,94.86478,35.79164,-35.53772,-11.6593
12/16/22,3:31:00 PM,94.8728,35.79068,-35.53644,-11.66872
12/16/22,3:31:10 PM,94.86114,35.79188,-35.53748,-11.6786
12/16/22,3:31:20 PM,94.85208,35.7911,-35.53748,-11.68854
12/16/22,3:31:30 PM,94.85364,35.79242,-35.53758,-11.69846
12/16/22,3:31:40 PM,94.83354,35.79192,-35.53718,-11.7083
12/16/22,3:31:50 PM,94.83468,35.7908,-35.53704,-11.71794
12/16/22,3:32:00 PM,94.84932,35.79148,-35.53804,-11.72766
12/16/22,3:32:10 PM,94.8203,35.79146,-35.53832,-11.73772
12/16/22,3:32:20 PM,94.82084,35.79168,-35.53772,-11.74702
12/16/22,3:32:30 PM,94.80638,35.79174,-35.5376,-11.75694
12/16/22,3:32:40 PM,94.82384,35.79136,-35.5376,-11.7663
12/16/22,3:32:50 PM,94.78468,35.79202,-35.53808,-11.7761
12/16/22,3:33:00 PM,94.80706,35.79122,-35.53774,-11.78548
12/16/22,3:33:10 PM,94.78138,35.79136,-35.53756,-11.79532
12/16/22,3:33:20 PM,94.76232,35.79142,-35.53734,-11.80498
12/16/22,3:33:30 PM,94.76606,35.79118,-35.53806,-11.8138
12/16/22,3:33:40 PM,94.7544,35.79212,-35.53814,-11.8241
12/16/22,3:33:50 PM,94.71186,35.79158,-35.53802,-11.83406
12/16/22,3:34:00 PM,94.74724,35.79138,-35.53794,-11.84316
12/16/22,3:34:10 PM,94.75258,35.79174,-35.53894,-11.85278
12/16/22,3:34:20 PM,94.74374,35.79146,-35.53878,-11.86162
12/16/22,3:34:30 PM,94.73942,35.79164,-35.53864,-11.87154
12/16/22,3:34:40 PM,94.72772,35.79228,-35.53766,-11.88074
12/16/22,3:34:50 PM,94.70732,35.79188,-35.53844,-11.89006
12/16/22,3:35:00 PM,94.66168,35.79254,-35.53864,-11.8996
12/16/22,3:35:10 PM,94.66004,35.79124,-35.5393,-11.9083
12/16/22,3:35:20 PM,94.66098,35.79196,-35.53908,-11.91852
12/16/22,3:35:30 PM,94.64592,35.7917,-35.5387,-11.92768
12/16/22,3:35:40 PM,94.62704,35.79164,-35.53808,-11.93674
12/16/22,3:35:50 PM,94.65936,35.79156,-35.53888,-11.9455
12/16/22,3:36:00 PM,94.6461,35.79224,-35.53954,-11.95522
12/16/22,3:36:10 PM,94.62876,35.79194,-35.53866,-11.96452
12/16/22,3:36:20 PM,94.62044,35.79264,-35.53868,-11.97422
12/16/22,3:36:30 PM,94.6202,35.79196,-35.53942,-11.98318
12/16/22,3:36:40 PM,94.62994,35.79244,-35.53978,-11.99286
12/16/22,3:36:50 PM,94.62832,35.79232,-35.53902,-12.00188
12/16/22,3:37:00 PM,94.61548,35.79194,-35.53894,-12.01006
12/16/22,3:37:10 PM,94.63326,35.7931,-35.539,-12.02018
12/16/22,3:37:20 PM,94.61774,35.7925,-35.53884,-12.02914
12/16/22,3:37:30 PM,94.59214,35.7929,-35.53938,-12.03816
12/16/22,3:37:40 PM,94.58354,35.79226,-35.53912,-12.04716
12/16/22,3:37:50 PM,94.57244,35.79306,-35.53938,-12.05634
12/16/22,3:38:00 PM,94.56076,35.79286,-35.53936,-12.06508
12/16/22,3:38:10 PM,94.56158,35.79216,-35.53938,-12.07458
12/16/22,3:38:20 PM,94.55946,35.79246,-35.53944,-12.08372
12/16/22,3:38:30 PM,94.53472,35.79296,-35.54018,-12.09194
12/16/22,3:38:40 PM,94.51628,35.79232,-35.53994,-12.10222
12/16/22,3:38:50 PM,94.52674,35.79278,-35.53884,-12.11096
12/16/22,3:39:00 PM,94.55404,35.79264,-35.54006,-12.11912
12/16/22,3:39:10 PM,94.53784,35.79234,-35.53912,-12.12816
12/16/22,3:39:20 PM,94.52002,35.79266,-35.5393,-12.13652
12/16/22,3:39:30 PM,94.50094,35.79306,-35.54018,-12.14584
12/16/22,3:39:40 PM,94.47696,35.79284,-35.53992,-12.15424
12/16/22,3:39:50 PM,94.47306,35.79262,-35.53934,-12.16334
12/16/22,3:40:00 PM,94.48648,35.79242,-35.54066,-12.17234