Device Name:,,VoltX4,VoltX4,VoltX4,VoltX4
4/10/23,12:10:25 PM,84.672,35.88886,-35.59686,32.75736
4/10/23,12:10:30 PM,84.66388,35.8886,-35.5974,32.77818
4/10/23,12:10:35 PM,84.66048,35.8893,-35.5974,32.79954
4/10/23,12:10:40 PM,84.67534,35.88952,-35.59718,32.81948
4/10/23,12:10:45 PM,84.65868,35.88926,-35.59694,32.84074
4/10/23,12:10:50 PM,84.6645,35.88988,-35.59628,32.86164
4/10/23,12:10:55 PM,84.66046,35.88864,-35.59724,32.88174
4/10/23,12:11:00 PM,84.6502,35.8898,-35.59688,32.90254
4/10/23,12:11:05 PM,84.6677,35.8891,-35.59752,32.92318
4/10/23,12:11:10 PM,84.6601,35.88956,-35.59678,32.94424
4/10/23,12:11:15 PM,84.66864,35.88912,-35.5956,32.96548
4/10/23,12:11:20 PM,84.67808,35.88898,-35.59652,32.98652
4/10/23,12:11:25 PM,84.6582,35.88888,-35.59614,33.0065
4/10/23,12:11:30 PM,84.65874,35.88892,-35.59692,33.0274
4/10/23,12:11:35 PM,84.67786,35.89,-35.5976,33.04732
4/10/23,12:11:40 PM,84.6566,35.8901,-35.59606,33.06782
4/10/23,12:11:45 PM,84.65756,35.88916,-35.59642,33.08912
4/10/23,12:11:50 PM,84.64414,35.88946,-35.5971,33.10918
4/10/23,12:11:55 PM,84.65192,35.88982,-35.59702,33.12934
4/10/23,12:12:00 PM,84.65942,35.88954,-35.59666,33.14962
4/10/23,12:12:05 PM,84.65782,35.88956,-35.59688,33.17168
4/10/23,12:12:10 PM,84.67154,35.88956,-35.59658,33.1909
4/10/23,12:12:15 PM,84.66074,35.88912,-35.59636,33.2113
4/10/23,12:12:20 PM,84.65224,35.88954,-35.59626,33.23206
4/10/23,12:12:25 PM,84.6502,35.88996,-35.59576,33.25238
4/10/23,12:12:30 PM,84.65078,35.89028,-35.59574,33.27282
4/10/23,12:12:35 PM,84.64638,35.88884,-35.59728,33.29404
4/10/23,12:12:40 PM,84.65486,35.88984,-35.59584,33.31424
4/10/23,12:12:45 PM,84.65528,35.88998,-35.59642,33.33492
4/10/23,12:12:50 PM,84.63866,35.88978,-35.59628,33.3561
4/10/23,12:12:55 PM,84.63388,35.89066,-35.59548,33.37588
4/10/23,12:13:00 PM,84.63672,35.89044,-35.59634,33.39534
4/10/23,12:13:05 PM,84.63158,35.88998,-35.5961,33.41704
4/10/23,12:13:10 PM,84.63246,35.88964,-35.59556,33.43796
4/10/23,12:13:15 PM,84.64502,35.88976,-35.59576,33.45764
4/10/23,12:13:20 PM,84.6396,35.88982,-35.59636,33.4792
4/10/23,12:13:25 PM,84.62874,35.88978,-35.59506,33.49894
4/10/23,12:13:30 PM,84.61608,35.88916,-35.59496,33.51972
4/10/23,12:13:35 PM,84.64434,35.89058,-35.59682,33.54002
4/10/23,12:13:40 PM,84.6389,35.89022,-35.59642,33.5605
4/10/23,12:13:45 PM,84.63516,35.8901,-35.59582,33.5815
4/10/23,12:13:50 PM,84.6268,35.8901,-35.5954,33.60124
4/10/23,12:13:55 PM,84.6222,35.88996,-35.5963,33.62276
4/10/23,12:14:00 PM,84.6117,35.89012,-35.59682,33.64338
4/10/23,12:14:05 PM,84.6209,35.89026,-35.5969,33.66372
4/10/23,12:14:10 PM,84.61246,35.89084,-35.59644,33.6841
4/10/23,12:14:15 PM,84.6161,35.89016,-35.59506,33.70436
4/10/23,12:14:20 PM,84.6015,35.8902,-35.59572,33.7252
4/10/23,12:14:25 PM,84.632,35.89048,-35.59608,33.7452
4/10/23,12:14:30 PM,84.6237,35.89014,-35.59686,33.76598
4/10/23,12:14:35 PM,84.59894,35.89064,-35.5957,33.78642
4/10/23,12:14:40 PM,84.5915,35.89004,-35.59542,33.80722
4/10/23,12:14:45 PM,84.59372,35.89004,-35.59668,33.82736
4/10/23,12:14:50 PM,84.58904,35.89128,-35.5963,33.84754
4/10/23,12:14:55 PM,84.58666,35.89052,-35.59516,33.86816
4/10/23,12:15:00 PM,84.58942,35.88942,-35.59612,33.88896
4/10/23,12:15:05 PM,84.60266,35.89034,-35.59524,33.90872
4/10/23,12:15:10 PM,84.58382,35.8907,-35.59546,33.92804
4/10/23,12:15:15 PM,84.59044,35.89048,-35.59584,33.94792
4/10/23,12:15:20 PM,84.5863,35.89048,-35.59574,33.9678
4/10/23,12:15:25 PM,84.57596,35.89074,-35.59674,33.98768
4/10/23,12:15:30 PM,84.58822,35.89036,-35.5968,34.00842
4/10/23,12:15:35 PM,84.55896,35.89086,-35.59648,34.02794
4/10/23,12:15:40 PM,84.56606,35.89054,-35.59564,34.04826
4/10/23,12:15:45 PM,84.57062,35.89034,-35.59668,34.06824
4/10/23,12:15:50 PM,84.56632,35.8915,-35.59614,34.08834
4/10/23,12:15:55 PM,84.55334,35.89118,-35.5963,34.1073
4/10/23,12:16:00 PM,84.56922,35.89086,-35.5966,34.12816
4/10/23,12:16:05 PM,84.56244,35.89074,-35.59632,34.14672
4/10/23,12:16:10 PM,84.55504,35.8922,-35.59674,34.16582
4/10/23,12:16:15 PM,84.55832,35.89192,-35.5966,34.1862
4/10/23,12:16:20 PM,84.57958,35.89298,-35.5967,34.20548
4/10/23,12:16:25 PM,84.57936,35.89286,-35.5962,34.22502
4/10/23,12:16:30 PM,84.58808,35.89264,-35.5972,34.24438
4/10/23,12:16:35 PM,84.57892,35.8927,-35.59674,34.26408
4/10/23,12:16:40 PM,84.59666,35.89196,-35.5959,34.28366
4/10/23,12:16:45 PM,84.59288,35.89322,-35.5976,34.30264
4/10/23,12:16:50 PM,84.60148,35.8922,-35.59672,34.32222
4/10/23,12:16:55 PM,84.5866,35.89298,-35.59738,34.3407
4/10/23,12:17:00 PM,84.57928,35.89288,-35.59776,34.35932
4/10/23,12:17:05 PM,84.59088,35.89282,-35.59726,34.37982
4/10/23,12:17:10 PM,84.60112,35.89264,-35.59776,34.39906
4/10/23,12:17:15 PM,84.6087,35.89346,-35.59768,34.41768
4/10/23,12:17:20 PM,84.61012,35.89286,-35.59722,34.43662
4/10/23,12:17:25 PM,84.6137,35.89342,-35.59708,34.45668
4/10/23,12:17:30 PM,84.6083,35.89328,-35.5967,34.47588
4/10/23,12:17:35 PM,84.58606,35.89336,-35.59848,34.49452
4/10/23,12:17:40 PM,84.60084,35.8926,-35.5974,34.51466
4/10/23,12:17:45 PM,84.6088,35.89274,-35.59776,34.53332
4/10/23,12:17:50 PM,84.60882,35.89346,-35.59718,34.55322
4/10/23,12:17:55 PM,84.59962,35.89382,-35.5972,34.57332
4/10/23,12:18:00 PM,84.61482,35.89284,-35.59682,34.59302
4/10/23,12:18:05 PM,84.62336,35.89342,-35.59782,34.61356
4/10/23,12:18:10 PM,84.62482,35.89406,-35.59772,34.6337
4/10/23,12:18:15 PM,84.6245,35.89344,-35.59684,34.6538
4/10/23,12:18:20 PM,84.62784,35.89304,-35.59756,34.67346
4/10/23,12:18:25 PM,84.61694,35.89416,-35.59748,34.69414
4/10/23,12:18:30 PM,84.60216,35.8931,-35.59774,34.71562
4/10/23,12:18:35 PM,84.62162,35.89394,-35.597,34.7351
4/10/23,12:18:40 PM,84.6024,35.89348,-35.59764,34.75642
4/10/23,12:18:45 PM,84.61784,35.89394,-35.59804,34.77762
4/10/23,12:18:50 PM,84.62616,35.89384,-35.59742,34.7978
4/10/23,12:18:55 PM,84.63596,35.89316,-35.59712,34.8199
4/10/23,12:19:00 PM,84.63902,35.89374,-35.5972,34.84166
4/10/23,12:19:05 PM,84.61358,35.89396,-35.59746,34.86146
4/10/23,12:19:10 PM,84.59772,35.89382,-35.59792,34.8827
4/10/23,12:19:15 PM,84.6001,35.89428,-35.59798,34.90508
4/10/23,12:19:20 PM,84.62358,35.8941,-35.59722,34.9269
4/10/23,12:19:25 PM,84.62472,35.89404,-35.59786,34.94734
4/10/23,12:19:30 PM,84.61906,35.89302,-35.5973,34.96912
4/10/23,12:19:35 PM,84.63166,35.89364,-35.59766,34.99102
4/10/23,12:19:40 PM,84.63228,35.894,-35.59764,35.0133
4/10/23,12:19:45 PM,84.64626,35.8932,-35.59774,35.0359
4/10/23,12:19:50 PM,84.64456,35.89356,-35.5968,35.05644
4/10/23,12:19:55 PM,84.62866,35.89388,-35.59714,35.07934
4/10/23,12:20:00 PM,84.62942,35.89354,-35.59754,35.10148
4/10/23,12:20:05 PM,84.64522,35.89348,-35.5972,35.12308
4/10/23,12:20:10 PM,84.6391,35.89344,-35.59742,35.14558
4/10/23,12:20:15 PM,84.64636,35.89298,-35.59812,35.16772
4/10/23,12:20:20 PM,84.6535,35.89246,-35.59766,35.18992
4/10/23,12:20:25 PM,84.65044,35.8932,-35.59732,35.2123
4/10/23,12:20:30 PM,84.64632,35.8934,-35.5967,35.23424
4/10/23,12:20:35 PM,84.64598,35.89302,-35.59682,35.25842
4/10/23,12:20:40 PM,84.63448,35.89326,-35.59772,35.27902
4/10/23,12:20:45 PM,84.6384,35.89288,-35.5967,35.30308
4/10/23,12:20:50 PM,84.6321,35.8932,-35.59608,35.324
4/10/23,12:20:55 PM,84.6361,35.89256,-35.59744,35.34736
4/10/23,12:21:00 PM,84.65528,35.89328,-35.59698,35.36992
4/10/23,12:21:05 PM,84.65594,35.89294,-35.59724,35.39208
4/10/23,12:21:10 PM,84.65366,35.89324,-35.59676,35.415
4/10/23,12:21:15 PM,84.65966,35.8926,-35.5968,35.4361
4/10/23,12:21:20 PM,84.6716,35.8929,-35.59642,35.45982
4/10/23,12:21:25 PM,84.68382,35.89202,-35.59652,35.48284
4/10/23,12:21:30 PM,84.67096,35.89262,-35.59686,35.50566
4/10/23,12:21:35 PM,84.68566,35.8926,-35.59672,35.5276
4/10/23,12:21:40 PM,84.68956,35.89272,-35.59632,35.55026
4/10/23,12:21:45 PM,84.67876,35.89292,-35.59592,35.57282
4/10/23,12:21:50 PM,84.6915,35.8928,-35.59674,35.59652
4/10/23,12:21:55 PM,84.68556,35.89266,-35.59652,35.62128
4/10/23,12:22:00 PM,84.68476,35.89292,-35.59674,35.64044
4/10/23,12:22:05 PM,84.6952,35.89218,-35.59522,35.6625
4/10/23,12:22:10 PM,84.67414,35.89148,-35.5958,35.68588
4/10/23,12:22:15 PM,84.6987,35.89132,-35.59516,35.70916
4/10/23,12:22:20 PM,84.67672,35.89162,-35.5944,35.73254
4/10/23,12:22:25 PM,84.6671,35.89186,-35.59438,35.7577
4/10/23,12:22:30 PM,84.74482,35.89126,-35.59474,35.78098
4/10/23,12:22:35 PM,84.79586,35.89122,-35.59502,35.7987
4/10/23,12:22:40 PM,84.82436,35.89166,-35.59384,35.82404
4/10/23,12:22:45 PM,84.82284,35.8911,-35.59388,35.84664
4/10/23,12:22:50 PM,84.85172,35.8908,-35.59414,35.87036
4/10/23,12:22:55 PM,84.87844,35.89004,-35.59404,35.89366
4/10/23,12:23:00 PM,84.8777,35.89028,-35.59366,35.92566
4/10/23,12:23:05 PM,84.8835,35.8904,-35.59278,35.9652
4/10/23,12:23:10 PM,84.8841,35.89112,-35.5926,35.98776
4/10/23,12:23:15 PM,84.90764,35.89022,-35.5936,36.0049
4/10/23,12:23:20 PM,84.91886,35.89066,-35.59302,36.02018
4/10/23,12:23:25 PM,84.89674,35.8907,-35.5931,36.03648
4/10/23,12:23:30 PM,84.91484,35.8901,-35.59264,36.05686
4/10/23,12:23:35 PM,84.90704,35.88982,-35.5923,36.07936
4/10/23,12:23:40 PM,84.8946,35.8899,-35.59266,36.10302
4/10/23,12:23:45 PM,84.90532,35.88984,-35.59258,36.12956
4/10/23,12:23:50 PM,84.91996,35.89044,-35.59306,36.15474
4/10/23,12:23:55 PM,84.9078,35.89018,-35.59328,36.18174
4/10/23,12:24:00 PM,84.91202,35.89058,-35.5923,36.20848
4/10/23,12:24:05 PM,84.91648,35.88994,-35.59218,36.23638
4/10/23,12:24:10 PM,84.89568,35.88958,-35.59228,36.26494
4/10/23,12:24:15 PM,84.90316,35.89024,-35.59228,36.2932
4/10/23,12:24:20 PM,84.9052,35.89034,-35.59216,36.3219
4/10/23,12:24:25 PM,84.9124,35.88944,-35.59168,36.3512
4/10/23,12:24:30 PM,84.89828,35.89066,-35.59158,36.379
4/10/23,12:24:35 PM,84.90162,35.89022,-35.59198,36.4093
4/10/23,12:24:40 PM,84.9026,35.8901,-35.59134,36.44028
4/10/23,12:24:45 PM,84.9019,35.8898,-35.59204,36.46944
4/10/23,12:24:50 PM,84.9223,35.88968,-35.59206,36.49712
4/10/23,12:24:55 PM,84.92522,35.88972,-35.5914,36.52642
4/10/23,12:25:00 PM,84.91894,35.8902,-35.59146,36.55606
4/10/23,12:25:05 PM,84.91006,35.8901,-35.59236,36.58626
4/10/23,12:25:10 PM,84.8875,35.89006,-35.59108,36.61658
4/10/23,12:25:15 PM,84.89916,35.88908,-35.59084,36.6468
4/10/23,12:25:20 PM,84.90694,35.88894,-35.59084,36.67774
4/10/23,12:25:25 PM,84.8948,35.88988,-35.59154,36.70838
4/10/23,12:25:30 PM,84.8795,35.88942,-35.59088,36.73768
4/10/23,12:25:35 PM,84.89688,35.8895,-35.59128,36.76776
4/10/23,12:25:40 PM,84.91198,35.8894,-35.5911,36.79998
4/10/23,12:25:45 PM,84.89214,35.88982,-35.59094,36.83068
4/10/23,12:25:50 PM,84.89778,35.8894,-35.58998,36.86148
4/10/23,12:25:55 PM,84.88532,35.88888,-35.59058,36.89174
4/10/23,12:26:00 PM,84.87436,35.8894,-35.59136,36.9224
4/10/23,12:26:05 PM,84.87294,35.88952,-35.59106,36.95272
4/10/23,12:26:10 PM,84.8593,35.8892,-35.59046,36.98504
4/10/23,12:26:15 PM,84.84228,35.88978,-35.59004,37.01512
4/10/23,12:26:20 PM,84.85902,35.88934,-35.5907,37.0458
4/10/23,12:26:25 PM,84.85474,35.88964,-35.5918,37.07724
4/10/23,12:26:30 PM,84.83746,35.88898,-35.59044,37.10908
4/10/23,12:26:35 PM,84.84616,35.88952,-35.59078,37.13916
4/10/23,12:26:40 PM,84.84822,35.88938,-35.59102,37.16974
4/10/23,12:26:45 PM,84.85628,35.8897,-35.59098,37.20276
4/10/23,12:26:50 PM,84.85888,35.8895,-35.59022,37.2326
4/10/23,12:26:55 PM,84.84676,35.88884,-35.58982,37.26418
4/10/23,12:27:00 PM,84.83834,35.8898,-35.59084,37.29372
4/10/23,12:27:05 PM,84.82962,35.88892,-35.59104,37.32746
4/10/23,12:27:10 PM,84.85158,35.88994,-35.58956,37.35742
4/10/23,12:27:15 PM,84.84026,35.88882,-35.59042,37.38714
4/10/23,12:27:20 PM,84.84992,35.88986,-35.58958,37.41998
4/10/23,12:27:25 PM,84.87222,35.88866,-35.58982,37.45096
4/10/23,12:27:30 PM,84.87136,35.88906,-35.58944,37.48228
4/10/23,12:27:35 PM,84.85404,35.88964,-35.5903,37.51252
4/10/23,12:27:40 PM,84.8537,35.88934,-35.58956,37.54424
4/10/23,12:27:45 PM,84.88244,35.88902,-35.59022,37.57532
4/10/23,12:27:50 PM,84.8749,35.88908,-35.58956,37.60518
4/10/23,12:27:55 PM,84.85984,35.88992,-35.5903,37.63588
4/10/23,12:28:00 PM,84.88148,35.8888,-35.58962,37.6663
4/10/23,12:28:05 PM,84.88926,35.88866,-35.58896,37.69752
4/10/23,12:28:10 PM,84.87532,35.8885,-35.58906,37.72704
4/10/23,12:28:15 PM,84.88736,35.88918,-35.59048,37.75776
4/10/23,12:28:20 PM,84.88016,35.88918,-35.58926,37.7882
4/10/23,12:28:25 PM,84.88926,35.88914,-35.58838,37.81794
4/10/23,12:28:30 PM,84.86332,35.88892,-35.58918,37.84874
4/10/23,12:28:35 PM,84.87286,35.88952,-35.58938,37.87784
4/10/23,12:28:40 PM,84.87418,35.88924,-35.58848,37.90758
4/10/23,12:28:45 PM,84.8672,35.88908,-35.58926,37.93628
4/10/23,12:28:50 PM,84.87412,35.8895,-35.58876,37.96658
4/10/23,12:28:55 PM,84.87388,35.88944,-35.58882,37.99506
4/10/23,12:29:00 PM,84.86648,35.88878,-35.5882,38.02308
4/10/23,12:29:05 PM,84.86036,35.88954,-35.58834,38.052
4/10/23,12:29:10 PM,84.86328,35.88916,-35.5887,38.08016
4/10/23,12:29:15 PM,84.87772,35.88914,-35.58756,38.10872
4/10/23,12:29:20 PM,84.87174,35.88878,-35.58814,38.13866
4/10/23,12:29:25 PM,84.85866,35.8893,-35.58878,38.1647
4/10/23,12:29:30 PM,84.87476,35.8887,-35.58836,38.19342
4/10/23,12:29:35 PM,84.86656,35.88918,-35.58856,38.22128
4/10/23,12:29:40 PM,84.8791,35.8887,-35.58806,38.25026
4/10/23,12:29:45 PM,84.87576,35.88894,-35.588,38.27796
4/10/23,12:29:50 PM,84.8651,35.88846,-35.58768,38.30544
4/10/23,12:29:55 PM,84.87544,35.88902,-35.58708,38.33316
4/10/23,12:30:00 PM,84.88898,35.88902,-35.58714,38.36018
4/10/23,12:30:05 PM,84.86156,35.88956,-35.58758,38.38792
4/10/23,12:30:10 PM,84.8711,35.88906,-35.58828,38.414
4/10/23,12:30:15 PM,84.88278,35.88868,-35.58718,38.44126
4/10/23,12:30:20 PM,84.88542,35.88792,-35.5873,38.46844
4/10/23,12:30:25 PM,84.88178,35.88894,-35.5877,38.496
4/10/23,12:30:30 PM,84.86396,35.88808,-35.58656,38.5226
4/10/23,12:30:35 PM,84.8628,35.88924,-35.58778,38.54926
4/10/23,12:30:40 PM,84.87794,35.88858,-35.58704,38.57576
4/10/23,12:30:45 PM,84.87144,35.88908,-35.58774,38.60298
4/10/23,12:30:50 PM,84.86356,35.88806,-35.58766,38.62894
4/10/23,12:30:55 PM,84.85422,35.88892,-35.5869,38.65564
4/10/23,12:31:00 PM,84.85222,35.88804,-35.58706,38.68236
4/10/23,12:31:05 PM,84.86054,35.8888,-35.58684,38.70826
4/10/23,12:31:10 PM,84.87002,35.88866,-35.58678,38.73466
4/10/23,12:31:15 PM,84.8608,35.88814,-35.58668,38.76086
4/10/23,12:31:20 PM,84.85814,35.88856,-35.58662,38.78594
4/10/23,12:31:25 PM,84.85368,35.8876,-35.58602,38.81188
4/10/23,12:31:30 PM,84.84208,35.88832,-35.58776,38.838
4/10/23,12:31:35 PM,84.8661,35.88866,-35.58578,38.86382
4/10/23,12:31:40 PM,84.86314,35.88718,-35.58668,38.8897
4/10/23,12:31:45 PM,84.86096,35.88866,-35.5866,38.91564
4/10/23,12:31:50 PM,84.85182,35.88818,-35.58674,38.93992
4/10/23,12:31:55 PM,84.8648,35.88802,-35.58648,38.96534
4/10/23,12:32:00 PM,84.84014,35.88802,-35.58632,38.99106
4/10/23,12:32:05 PM,84.83996,35.88796,-35.58524,39.01654
4/10/23,12:32:10 PM,84.8332,35.88838,-35.58616,39.04082
4/10/23,12:32:15 PM,84.851,35.88786,-35.58688,39.06592
4/10/23,12:32:20 PM,84.84298,35.88784,-35.5855,39.09054
4/10/23,12:32:25 PM,84.8479,35.88732,-35.58636,39.11622
4/10/23,12:32:30 PM,84.8581,35.88786,-35.58478,39.13996
4/10/23,12:32:35 PM,84.85274,35.8886,-35.58582,39.16362
4/10/23,12:32:40 PM,84.86028,35.88772,-35.5858,39.1889
4/10/23,12:32:45 PM,84.84156,35.88848,-35.5854,39.21342
4/10/23,12:32:50 PM,84.8747,35.88872,-35.58622,39.23766
4/10/23,12:32:55 PM,84.86142,35.88778,-35.5861,39.26082
4/10/23,12:33:00 PM,84.85838,35.88824,-35.58602,39.2847
4/10/23,12:33:05 PM,84.8472,35.88876,-35.58554,39.3081
4/10/23,12:33:10 PM,84.86118,35.88882,-35.58534,39.3324
4/10/23,12:33:15 PM,84.8539,35.88842,-35.586,39.3565
4/10/23,12:33:20 PM,84.87114,35.8887,-35.5856,39.37944
4/10/23,12:33:25 PM,84.85438,35.88768,-35.58516,39.40286
4/10/23,12:33:30 PM,84.86718,35.88776,-35.58564,39.42552
4/10/23,12:33:35 PM,84.86552,35.88774,-35.5855,39.44934
4/10/23,12:33:40 PM,84.8523,35.88746,-35.58548,39.4722
4/10/23,12:33:45 PM,84.85406,35.88778,-35.58468,39.4949
4/10/23,12:33:50 PM,84.8401,35.8881,-35.58474,39.51754
4/10/23,12:33:55 PM,84.83768,35.88818,-35.58456,39.54052
4/10/23,12:34:00 PM,84.82304,35.88892,-35.58542,39.56368
4/10/23,12:34:05 PM,84.81986,35.8877,-35.58476,39.58582
4/10/23,12:34:10 PM,84.8344,35.88812,-35.58456,39.60922
4/10/23,12:34:15 PM,84.82576,35.8876,-35.5844,39.6314
4/10/23,12:34:20 PM,84.8233,35.8874,-35.5854,39.65282
4/10/23,12:34:25 PM,84.80262,35.88728,-35.5844,39.67468
4/10/23,12:34:30 PM,84.8279,35.88772,-35.58432,39.6979
4/10/23,12:34:35 PM,84.82552,35.88752,-35.58478,39.71972
4/10/23,12:34:40 PM,84.81738,35.8886,-35.58406,39.74136
4/10/23,12:34:45 PM,84.82518,35.88764,-35.58464,39.76362
4/10/23,12:34:50 PM,84.8181,35.88736,-35.58454,39.78472
4/10/23,12:34:55 PM,84.81066,35.88762,-35.58488,39.80606
4/10/23,12:35:00 PM,84.8156,35.88826,-35.58406,39.82764
4/10/23,12:35:05 PM,84.81828,35.88694,-35.58462,39.84928
4/10/23,12:35:10 PM,84.81762,35.88754,-35.58472,39.87096
4/10/23,12:35:15 PM,84.80666,35.88834,-35.58442,39.89258
4/10/23,12:35:20 PM,84.80358,35.8881,-35.58404,39.91396
4/10/23,12:35:25 PM,84.78704,35.88774,-35.5844,39.93366
4/10/23,12:35:30 PM,84.80664,35.88724,-35.5836,39.95512
4/10/23,12:35:35 PM,84.77862,35.88736,-35.5837,39.9764
4/10/23,12:35:40 PM,84.77682,35.88774,-35.5834,39.9964
4/10/23,12:35:45 PM,84.78682,35.88676,-35.58346,40.01674
4/10/23,12:35:50 PM,84.8048,35.88722,-35.58432,40.03768
4/10/23,12:35:55 PM,84.81188,35.88684,-35.5841,40.0591
4/10/23,12:36:00 PM,84.80838,35.88738,-35.58384,40.0793
4/10/23,12:36:05 PM,84.81218,35.88764,-35.58382,40.09932
4/10/23,12:36:10 PM,84.81014,35.8873,-35.58344,40.11948
4/10/23,12:36:15 PM,84.79128,35.88694,-35.5838,40.14052
4/10/23,12:36:20 PM,84.7985,35.88664,-35.5835,40.1602
