Device Name:,,VoltX4,VoltX4,VoltX4,VoltX4
4/10/23,12:36:25 PM,84.77952,35.88724,-35.58316,40.17996
4/10/23,12:36:30 PM,84.78188,35.88736,-35.58304,40.19944
4/10/23,12:36:35 PM,84.78098,35.8875,-35.58374,40.2193
4/10/23,12:36:40 PM,84.78244,35.88714,-35.58332,40.23908
4/10/23,12:36:45 PM,84.7778,35.88682,-35.58344,40.25842
4/10/23,12:36:50 PM,84.76818,35.8874,-35.58338,40.27782
4/10/23,12:36:55 PM,84.76022,35.88802,-35.583,40.29878
4/10/23,12:37:00 PM,84.78248,35.88706,-35.58374,40.31824
4/10/23,12:37:05 PM,84.76324,35.887,-35.58338,40.3369
4/10/23,12:37:10 PM,84.75032,35.88724,-35.58372,40.35604
4/10/23,12:37:15 PM,84.756,35.88672,-35.58288,40.37592
4/10/23,12:37:20 PM,84.7521,35.88758,-35.5822,40.39484
4/10/23,12:37:25 PM,84.74738,35.8873,-35.58258,40.41374
4/10/23,12:37:30 PM,84.75028,35.8873,-35.58206,40.43228
4/10/23,12:37:35 PM,84.76058,35.88702,-35.58248,40.45088
4/10/23,12:37:40 PM,84.759,35.88726,-35.58192,40.46948
4/10/23,12:37:45 PM,84.77156,35.88692,-35.58154,40.4885
4/10/23,12:37:50 PM,84.76566,35.88702,-35.5825,40.50754
4/10/23,12:37:55 PM,84.78182,35.88654,-35.58158,40.52658
4/10/23,12:38:00 PM,84.77706,35.88694,-35.58312,40.54524
4/10/23,12:38:05 PM,84.778,35.88678,-35.58284,40.56296
4/10/23,12:38:10 PM,84.77038,35.88708,-35.58214,40.5812
4/10/23,12:38:15 PM,84.76584,35.88664,-35.58228,40.60092
4/10/23,12:38:20 PM,84.76736,35.8876,-35.58204,40.61774
4/10/23,12:38:25 PM,84.75058,35.88682,-35.58148,40.63638
4/10/23,12:38:30 PM,84.74232,35.88722,-35.58266,40.65412
4/10/23,12:38:35 PM,84.75512,35.88754,-35.58236,40.6727
4/10/23,12:38:40 PM,84.76576,35.88626,-35.58186,40.6903
4/10/23,12:38:45 PM,84.78682,35.88612,-35.58154,40.70756
4/10/23,12:38:50 PM,84.77348,35.88638,-35.58134,40.72572
4/10/23,12:38:55 PM,84.74612,35.88704,-35.58166,40.74274
4/10/23,12:39:00 PM,84.74978,35.88676,-35.58206,40.76078
4/10/23,12:39:05 PM,84.74962,35.88692,-35.5815,40.77828
4/10/23,12:39:10 PM,84.7505,35.88602,-35.5816,40.79492
4/10/23,12:39:15 PM,84.7699,35.8869,-35.58156,40.812
4/10/23,12:39:20 PM,84.77628,35.88656,-35.58088,40.83102
4/10/23,12:39:25 PM,84.76968,35.88606,-35.5811,40.8464
4/10/23,12:39:30 PM,84.77338,35.88666,-35.58124,40.86344
4/10/23,12:39:35 PM,84.7665,35.88688,-35.58072,40.88146
4/10/23,12:39:40 PM,84.77178,35.88674,-35.58194,40.89756
4/10/23,12:39:45 PM,84.77456,35.88724,-35.58048,40.91448
4/10/23,12:39:50 PM,84.7801,35.88716,-35.58108,40.93166
4/10/23,12:39:55 PM,84.7385,35.88738,-35.58162,40.94818
4/10/23,12:40:00 PM,84.73992,35.887,-35.58124,40.96518
4/10/23,12:40:05 PM,84.74738,35.88746,-35.58096,40.98122
4/10/23,12:40:10 PM,84.74784,35.8871,-35.5815,40.99776
4/10/23,12:40:15 PM,84.73576,35.88698,-35.58122,41.01514
4/10/23,12:40:20 PM,84.72866,35.88694,-35.5808,41.03056
4/10/23,12:40:25 PM,84.74018,35.88714,-35.5818,41.04576
4/10/23,12:40:30 PM,84.7244,35.88554,-35.58064,41.0612
4/10/23,12:40:35 PM,84.74728,35.88616,-35.5812,41.07868
4/10/23,12:40:40 PM,84.73856,35.88702,-35.58036,41.09436
4/10/23,12:40:45 PM,84.74772,35.88714,-35.58188,41.10964
4/10/23,12:40:50 PM,84.73724,35.8863,-35.58152,41.12596
4/10/23,12:40:55 PM,84.72368,35.88706,-35.58124,41.14224
4/10/23,12:41:00 PM,84.73266,35.88674,-35.5815,41.15836
4/10/23,12:41:05 PM,84.73134,35.88646,-35.58114,41.17348
4/10/23,12:41:10 PM,84.72072,35.88682,-35.57978,41.1906
4/10/23,12:41:15 PM,84.72412,35.88736,-35.58082,41.20486
4/10/23,12:41:20 PM,84.72202,35.88702,-35.5801,41.2219
4/10/23,12:41:25 PM,84.72526,35.88726,-35.5798,41.23566
4/10/23,12:41:30 PM,84.7221,35.88692,-35.58116,41.2516
4/10/23,12:41:35 PM,84.72276,35.88656,-35.58116,41.26812
4/10/23,12:41:40 PM,84.71504,35.88736,-35.58092,41.28248
4/10/23,12:41:45 PM,84.70794,35.88694,-35.58042,41.29854
4/10/23,12:41:50 PM,84.70372,35.88668,-35.5801,41.3127
4/10/23,12:41:55 PM,84.68242,35.88662,-35.58032,41.32802
4/10/23,12:42:00 PM,84.71542,35.88674,-35.58122,41.34502
4/10/23,12:42:05 PM,84.69598,35.88626,-35.58072,41.3573
4/10/23,12:42:10 PM,84.70632,35.8859,-35.57952,41.3737
4/10/23,12:42:15 PM,84.70994,35.88584,-35.57942,41.38906
4/10/23,12:42:20 PM,84.71618,35.88638,-35.58118,41.40278
4/10/23,12:42:25 PM,84.71852,35.88708,-35.58036,41.41832
4/10/23,12:42:30 PM,84.72098,35.88704,-35.58068,41.43212
4/10/23,12:42:35 PM,84.7176,35.88644,-35.5805,41.44764
4/10/23,12:42:40 PM,84.7208,35.88642,-35.58012,41.46064
4/10/23,12:42:45 PM,84.70898,35.88626,-35.5811,41.47578
4/10/23,12:42:50 PM,84.70608,35.88668,-35.58124,41.48866
4/10/23,12:42:55 PM,84.68844,35.88682,-35.58002,41.50426
4/10/23,12:43:00 PM,84.69782,35.88682,-35.5796,41.51748
4/10/23,12:43:05 PM,84.69654,35.88696,-35.58062,41.53232
4/10/23,12:43:10 PM,84.69746,35.8869,-35.57982,41.5457
4/10/23,12:43:15 PM,84.71808,35.88642,-35.58002,41.55876
4/10/23,12:43:20 PM,84.71092,35.88674,-35.57912,41.57344
4/10/23,12:43:25 PM,84.69948,35.88706,-35.5787,41.58548
4/10/23,12:43:30 PM,84.70872,35.88676,-35.58016,41.60038
4/10/23,12:43:35 PM,84.70222,35.8865,-35.57878,41.61362
4/10/23,12:43:40 PM,84.68694,35.88686,-35.57956,41.62834
4/10/23,12:43:45 PM,84.6998,35.88656,-35.57982,41.64142
4/10/23,12:43:50 PM,84.69572,35.88624,-35.57966,41.65354
4/10/23,12:43:55 PM,84.70816,35.8865,-35.57964,41.66706
4/10/23,12:44:00 PM,84.70758,35.88662,-35.5793,41.67966
4/10/23,12:44:05 PM,84.70318,35.88684,-35.58062,41.6937
4/10/23,12:44:10 PM,84.7166,35.88696,-35.57852,41.70548
4/10/23,12:44:15 PM,84.69208,35.88642,-35.57948,41.71828
4/10/23,12:44:20 PM,84.70512,35.88732,-35.57984,41.7303
4/10/23,12:44:25 PM,84.7055,35.88668,-35.57966,41.74316
4/10/23,12:44:30 PM,84.68622,35.8863,-35.57948,41.75674
4/10/23,12:44:35 PM,84.70018,35.88642,-35.57934,41.76978
4/10/23,12:44:40 PM,84.6857,35.88674,-35.57906,41.78188
4/10/23,12:44:45 PM,84.68938,35.8871,-35.5794,41.79386
4/10/23,12:44:50 PM,84.68296,35.88674,-35.57998,41.80606
4/10/23,12:44:55 PM,84.6846,35.8861,-35.57982,41.81872
4/10/23,12:45:00 PM,84.67502,35.88704,-35.5799,41.83032
4/10/23,12:45:05 PM,84.69084,35.8866,-35.5784,41.84266
4/10/23,12:45:10 PM,84.6821,35.88774,-35.57994,41.85422
4/10/23,12:45:15 PM,84.68894,35.88672,-35.57932,41.86684
4/10/23,12:45:20 PM,84.70282,35.88636,-35.5787,41.87818
4/10/23,12:45:25 PM,84.68546,35.88658,-35.5787,41.88946
4/10/23,12:45:30 PM,84.693,35.88624,-35.57976,41.90246
4/10/23,12:45:35 PM,84.69826,35.88702,-35.57938,41.91292
4/10/23,12:45:40 PM,84.70996,35.8873,-35.5786,41.92458
4/10/23,12:45:45 PM,84.69104,35.88646,-35.57874,41.93604
4/10/23,12:45:50 PM,84.69012,35.88706,-35.57866,41.94822
4/10/23,12:45:55 PM,84.68306,35.88666,-35.57928,41.95896
4/10/23,12:46:00 PM,84.69662,35.88734,-35.57878,41.97078
4/10/23,12:46:05 PM,84.6798,35.88706,-35.57866,41.98254
4/10/23,12:46:10 PM,84.67778,35.88706,-35.5798,41.99186
4/10/23,12:46:15 PM,84.68106,35.887,-35.57936,42.00338
4/10/23,12:46:20 PM,84.68736,35.88662,-35.58012,42.01584
4/10/23,12:46:25 PM,84.67748,35.88624,-35.57932,42.02508
4/10/23,12:46:30 PM,84.69226,35.88658,-35.5791,42.03742
4/10/23,12:46:35 PM,84.68812,35.8867,-35.57922,42.0487
4/10/23,12:46:40 PM,84.6932,35.88766,-35.57842,42.05876
4/10/23,12:46:45 PM,84.68478,35.88668,-35.57902,42.06828
4/10/23,12:46:50 PM,84.67122,35.88662,-35.579,42.07884
4/10/23,12:46:55 PM,84.66788,35.8867,-35.57902,42.09096
4/10/23,12:47:00 PM,84.67156,35.88682,-35.5779,42.10228
4/10/23,12:47:05 PM,84.67734,35.88666,-35.5786,42.11146
4/10/23,12:47:10 PM,84.6605,35.88804,-35.57886,42.12278
4/10/23,12:47:15 PM,84.67432,35.88636,-35.57902,42.13302
4/10/23,12:47:20 PM,84.66208,35.88694,-35.57928,42.14382
4/10/23,12:47:25 PM,84.67756,35.88714,-35.57814,42.15314
4/10/23,12:47:30 PM,84.65376,35.88708,-35.57832,42.16354
4/10/23,12:47:35 PM,84.64726,35.88716,-35.57924,42.17496
4/10/23,12:47:40 PM,84.66344,35.88728,-35.57896,42.1828
4/10/23,12:47:45 PM,84.65286,35.88678,-35.5791,42.19528
4/10/23,12:47:50 PM,84.6783,35.88722,-35.5789,42.20372
4/10/23,12:47:55 PM,84.67218,35.88718,-35.57906,42.21468
4/10/23,12:48:00 PM,84.67298,35.88624,-35.57834,42.22406
4/10/23,12:48:05 PM,84.66686,35.88714,-35.57802,42.23416
4/10/23,12:48:10 PM,84.66568,35.888,-35.57858,42.24452
4/10/23,12:48:15 PM,84.6595,35.88706,-35.5789,42.25404
4/10/23,12:48:20 PM,84.6667,35.88782,-35.57952,42.26392
4/10/23,12:48:25 PM,84.63772,35.88698,-35.578,42.27388
4/10/23,12:48:30 PM,84.63672,35.88756,-35.57758,42.2835
4/10/23,12:48:35 PM,84.6269,35.88708,-35.57832,42.29278
4/10/23,12:48:40 PM,84.64132,35.88654,-35.57882,42.30274
4/10/23,12:48:45 PM,84.64702,35.8871,-35.57906,42.31176
4/10/23,12:48:50 PM,84.65194,35.88736,-35.57922,42.32318
4/10/23,12:48:55 PM,84.62266,35.88748,-35.5794,42.3308
4/10/23,12:49:00 PM,84.61504,35.88708,-35.5786,42.34128
4/10/23,12:49:05 PM,84.60818,35.8883,-35.57908,42.3502
4/10/23,12:49:10 PM,84.61432,35.88732,-35.57834,42.3597
4/10/23,12:49:15 PM,84.59864,35.88728,-35.57836,42.3684
4/10/23,12:49:20 PM,84.6183,35.88744,-35.57868,42.37652
4/10/23,12:49:25 PM,84.61574,35.88774,-35.57824,42.38684
4/10/23,12:49:30 PM,84.62408,35.88734,-35.5782,42.39746
4/10/23,12:49:35 PM,84.61748,35.88726,-35.5785,42.40636
4/10/23,12:49:40 PM,84.61168,35.88794,-35.57848,42.41284
4/10/23,12:49:45 PM,84.59814,35.88742,-35.57804,42.423
4/10/23,12:49:50 PM,84.61148,35.88734,-35.57814,42.43256
4/10/23,12:49:55 PM,84.60086,35.88746,-35.5783,42.4414
4/10/23,12:50:00 PM,84.594,35.88694,-35.57834,42.45
4/10/23,12:50:05 PM,84.59558,35.88742,-35.5787,42.45914
4/10/23,12:50:10 PM,84.58278,35.88766,-35.57734,42.46906
4/10/23,12:50:15 PM,84.57856,35.88718,-35.57876,42.47758
4/10/23,12:50:20 PM,84.57932,35.8878,-35.5784,42.48602
4/10/23,12:50:25 PM,84.6085,35.88738,-35.57868,42.49422
4/10/23,12:50:30 PM,84.60894,35.88746,-35.57812,42.50388
4/10/23,12:50:35 PM,84.62014,35.88726,-35.57802,42.51158
4/10/23,12:50:40 PM,84.59752,35.88798,-35.57868,42.51972
4/10/23,12:50:45 PM,84.5877,35.8875,-35.57746,42.52742
4/10/23,12:50:50 PM,84.5984,35.88772,-35.5781,42.53716
4/10/23,12:50:55 PM,84.58686,35.88754,-35.5795,42.54488
4/10/23,12:51:00 PM,84.58804,35.88742,-35.57814,42.55454
4/10/23,12:51:05 PM,84.59352,35.88736,-35.57824,42.56324
4/10/23,12:51:10 PM,84.58114,35.88736,-35.57862,42.57062
4/10/23,12:51:15 PM,84.583,35.88768,-35.5781,42.57844
4/10/23,12:51:20 PM,84.56864,35.88882,-35.57748,42.58786
4/10/23,12:51:25 PM,84.57556,35.88776,-35.5778,42.59664
4/10/23,12:51:30 PM,84.58572,35.88732,-35.57766,42.60428
4/10/23,12:51:35 PM,84.58712,35.88752,-35.57848,42.61358
4/10/23,12:51:40 PM,84.5806,35.88828,-35.57848,42.62124
4/10/23,12:51:45 PM,84.56334,35.88798,-35.57736,42.62882
4/10/23,12:51:50 PM,84.56018,35.8884,-35.57826,42.6376
4/10/23,12:51:55 PM,84.55104,35.8877,-35.5783,42.64394
4/10/23,12:52:00 PM,84.55326,35.88826,-35.5781,42.65322
4/10/23,12:52:05 PM,84.55878,35.88848,-35.57844,42.6606
4/10/23,12:52:10 PM,84.56506,35.8881,-35.57734,42.6692
4/10/23,12:52:15 PM,84.53168,35.88838,-35.57802,42.67682
4/10/23,12:52:20 PM,84.54744,35.88842,-35.5785,42.68498
4/10/23,12:52:25 PM,84.55162,35.88804,-35.57766,42.69216
4/10/23,12:52:30 PM,84.55342,35.88792,-35.57766,42.70026
4/10/23,12:52:35 PM,84.57202,35.88812,-35.5776,42.70862
4/10/23,12:52:40 PM,84.5622,35.88896,-35.57818,42.71618
4/10/23,12:52:45 PM,84.55646,35.88788,-35.57792,42.72424
4/10/23,12:52:50 PM,84.56308,35.88824,-35.57768,42.73146
4/10/23,12:52:55 PM,84.56678,35.88826,-35.57824,42.73872
4/10/23,12:53:00 PM,84.55888,35.88954,-35.57842,42.74688
4/10/23,12:53:05 PM,84.56454,35.889,-35.5784,42.7547
4/10/23,12:53:10 PM,84.55868,35.88896,-35.57882,42.76146
4/10/23,12:53:15 PM,84.54696,35.8887,-35.57818,42.76928
4/10/23,12:53:20 PM,84.55288,35.8886,-35.57716,42.7766
4/10/23,12:53:25 PM,84.54706,35.88804,-35.5779,42.78404
4/10/23,12:53:30 PM,84.52648,35.88844,-35.57892,42.79186
4/10/23,12:53:35 PM,84.5446,35.88878,-35.57814,42.79952
4/10/23,12:53:40 PM,84.54274,35.889,-35.57842,42.80694
4/10/23,12:53:45 PM,84.53588,35.88806,-35.57892,42.8127
4/10/23,12:53:50 PM,84.53642,35.88872,-35.57822,42.82116
4/10/23,12:53:55 PM,84.54958,35.8888,-35.57782,42.82738
4/10/23,12:54:00 PM,84.53678,35.88886,-35.5784,42.83448
4/10/23,12:54:05 PM,84.5376,35.88888,-35.57754,42.84238
4/10/23,12:54:10 PM,84.54044,35.88996,-35.57824,42.84954
4/10/23,12:54:15 PM,84.53256,35.8889,-35.578,42.85684
4/10/23,12:54:20 PM,84.53366,35.88896,-35.57756,42.86344
4/10/23,12:54:25 PM,84.54374,35.88898,-35.57832,42.8708
4/10/23,12:54:30 PM,84.53232,35.88936,-35.57772,42.8777
4/10/23,12:54:35 PM,84.53054,35.88884,-35.5788,42.88522
4/10/23,12:54:40 PM,84.53362,35.88876,-35.57754,42.89164
4/10/23,12:54:45 PM,84.52516,35.8891,-35.5784,42.89788
4/10/23,12:54:50 PM,84.54074,35.88946,-35.57756,42.9048
4/10/23,12:54:55 PM,84.52464,35.88894,-35.57766,42.91176
4/10/23,12:55:00 PM,84.51968,35.88866,-35.57846,42.91918
4/10/23,12:55:05 PM,84.5064,35.88918,-35.5777,42.92624
4/10/23,12:55:10 PM,84.49744,35.88896,-35.57884,42.93288
4/10/23,12:55:15 PM,84.4909,35.88896,-35.57844,42.93948
4/10/23,12:55:20 PM,84.49256,35.88914,-35.57796,42.94612
4/10/23,12:55:25 PM,84.4826,35.88946,-35.5788,42.9542
4/10/23,12:55:30 PM,84.48512,35.88892,-35.57804,42.9599
4/10/23,12:55:35 PM,84.4685,35.88912,-35.57826,42.96558
4/10/23,12:55:40 PM,84.46198,35.89002,-35.57824,42.97204
4/10/23,12:55:45 PM,84.4745,35.88994,-35.57866,42.97942
4/10/23,12:55:50 PM,84.47636,35.89008,-35.57812,42.98596
4/10/23,12:55:55 PM,84.46382,35.88952,-35.57818,42.99192
4/10/23,12:56:00 PM,84.47702,35.88988,-35.57774,42.999
4/10/23,12:56:05 PM,84.4868,35.88958,-35.5779,43.006
4/10/23,12:56:10 PM,84.49012,35.88924,-35.57804,43.01206
4/10/23,12:56:15 PM,84.49718,35.88938,-35.5777,43.01742
4/10/23,12:56:20 PM,84.49166,35.89006,-35.57776,43.02434
4/10/23,12:56:25 PM,84.50658,35.88866,-35.57736,43.03062
4/10/23,12:56:30 PM,84.47584,35.88966,-35.57834,43.03638
4/10/23,12:56:35 PM,84.46522,35.88926,-35.57822,43.04362
4/10/23,12:56:40 PM,84.45542,35.88992,-35.57784,43.04978
4/10/23,12:56:45 PM,84.45604,35.88994,-35.57788,43.05658
4/10/23,12:56:50 PM,84.45574,35.8897,-35.57742,43.0622
4/10/23,12:56:55 PM,84.46768,35.88956,-35.57792,43.06864
4/10/23,12:57:00 PM,84.44164,35.8897,-35.57746,43.0754
4/10/23,12:57:05 PM,84.44376,35.88968,-35.57838,43.08142
4/10/23,12:57:10 PM,84.44856,35.88918,-35.57756,43.08654
4/10/23,12:57:15 PM,84.43762,35.88934,-35.57872,43.09286
4/10/23,12:57:20 PM,84.4341,35.88992,-35.5777,43.09912
4/10/23,12:57:25 PM,84.441,35.89022,-35.5784,43.10448
4/10/23,12:57:30 PM,84.41914,35.8901,-35.5784,43.11142
4/10/23,12:57:35 PM,84.43622,35.8902,-35.57838,43.1165
4/10/23,12:57:40 PM,84.44838,35.89012,-35.5782,43.12322
4/10/23,12:57:45 PM,84.44342,35.89018,-35.5784,43.1289
4/10/23,12:57:50 PM,84.42524,35.89014,-35.5787,43.1345
4/10/23,12:57:55 PM,84.43282,35.8898,-35.5777,43.14082
4/10/23,12:58:00 PM,84.43394,35.88896,-35.57866,43.1465
4/10/23,12:58:05 PM,84.4513,35.89022,-35.57776,43.1516
4/10/23,12:58:10 PM,84.44218,35.88998,-35.57892,43.15752
4/10/23,12:58:15 PM,84.44286,35.89014,-35.57776,43.16392
4/10/23,12:58:20 PM,84.43618,35.89056,-35.5785,43.16946
4/10/23,12:58:25 PM,84.42162,35.89016,-35.57814,43.17518
4/10/23,12:58:30 PM,84.4171,35.89044,-35.57856,43.18124
4/10/23,12:58:35 PM,84.40358,35.89032,-35.5785,43.18724
4/10/23,12:58:40 PM,84.42076,35.89078,-35.57816,43.19256
4/10/23,12:58:45 PM,84.42418,35.8902,-35.57898,43.19898
4/10/23,12:58:50 PM,84.447,35.89124,-35.57784,43.20348
4/10/23,12:58:55 PM,84.44538,35.8904,-35.57832,43.20942
4/10/23,12:59:00 PM,84.43654,35.8909,-35.5784,43.21578
4/10/23,12:59:05 PM,84.45078,35.89056,-35.57908,43.22058
4/10/23,12:59:10 PM,84.43286,35.89098,-35.57898,43.2263
4/10/23,12:59:15 PM,84.44216,35.89072,-35.579,43.23104
4/10/23,12:59:20 PM,84.43766,35.89168,-35.57762,43.23706
4/10/23,12:59:25 PM,84.44358,35.89088,-35.578,43.24302
4/10/23,12:59:30 PM,84.42946,35.89036,-35.57886,43.24786
4/10/23,12:59:35 PM,84.43092,35.8904,-35.57898,43.254
4/10/23,12:59:40 PM,84.44352,35.89172,-35.57888,43.259
4/10/23,12:59:45 PM,84.44662,35.89158,-35.57856,43.26454
4/10/23,12:59:50 PM,84.45878,35.8913,-35.5791,43.27028
4/10/23,12:59:55 PM,84.4395,35.89164,-35.57878,43.2751
4/10/23,1:00:00 PM,84.44608,35.8915,-35.57802,43.28108
4/10/23,1:00:05 PM,84.43814,35.89126,-35.57908,43.28622
4/10/23,1:00:10 PM,84.46008,35.89152,-35.5788,43.2912
4/10/23,1:00:15 PM,84.45888,35.89142,-35.57918,43.29686
4/10/23,1:00:20 PM,84.45964,35.89124,-35.57896,43.30276
4/10/23,1:00:25 PM,84.45392,35.8913,-35.57838,43.30842
4/10/23,1:00:30 PM,84.47356,35.8911,-35.57874,43.31288
4/10/23,1:00:35 PM,84.45216,35.8909,-35.57914,43.31792
4/10/23,1:00:40 PM,84.4607,35.89146,-35.57898,43.32244
4/10/23,1:00:45 PM,84.47692,35.89188,-35.57962,43.32884
4/10/23,1:00:50 PM,84.46344,35.89098,-35.57854,43.33342
4/10/23,1:00:55 PM,84.4688,35.89118,-35.57818,43.33896
4/10/23,1:01:00 PM,84.45726,35.89132,-35.5793,43.3438
4/10/23,1:01:05 PM,84.45142,35.89136,-35.57886,43.34916
4/10/23,1:01:10 PM,84.47176,35.8918,-35.57866,43.35484
4/10/23,1:01:15 PM,84.45452,35.89146,-35.57902,43.36
4/10/23,1:01:20 PM,84.46026,35.89202,-35.57946,43.36386
4/10/23,1:01:25 PM,84.4554,35.89288,-35.57982,43.36948
4/10/23,1:01:30 PM,84.44756,35.89352,-35.57978,43.37476
4/10/23,1:01:35 PM,84.44622,35.8931,-35.57928,43.38022
4/10/23,1:01:40 PM,84.44892,35.89306,-35.57948,43.3845
4/10/23,1:01:45 PM,84.44132,35.8931,-35.58002,43.39022
4/10/23,1:01:50 PM,84.44792,35.89312,-35.57976,43.3949
4/10/23,1:01:55 PM,84.4582,35.89348,-35.57966,43.4
4/10/23,1:02:00 PM,84.44472,35.89372,-35.5806,43.405
4/10/23,1:02:05 PM,84.4458,35.89324,-35.58,43.4093
4/10/23,1:02:10 PM,84.44044,35.89354,-35.58112,43.41412
4/10/23,1:02:15 PM,84.44726,35.8944,-35.5802,43.41928
4/10/23,1:02:20 PM,84.4475,35.8936,-35.5808,43.42462
4/10/23,1:02:25 PM,84.45498,35.89402,-35.58176,43.42962
