Device Name:,,VoltX4,VoltX4,VoltX4,VoltX4
4/10/23,1:02:30 PM,84.47862,35.89474,-35.58046,43.43412
4/10/23,1:02:35 PM,84.47058,35.89396,-35.5796,43.43894
4/10/23,1:02:40 PM,84.48176,35.89396,-35.58088,43.4432
4/10/23,1:02:45 PM,84.45962,35.89412,-35.58106,43.44814
4/10/23,1:02:50 PM,84.45796,35.89414,-35.58134,43.45298
4/10/23,1:02:55 PM,84.44944,35.89432,-35.58026,43.45776
4/10/23,1:03:00 PM,84.47152,35.89458,-35.58064,43.46328
4/10/23,1:03:05 PM,84.47196,35.89404,-35.58134,43.4677
4/10/23,1:03:10 PM,84.45436,35.89412,-35.58082,43.47218
4/10/23,1:03:15 PM,84.45904,35.89444,-35.5806,43.477
4/10/23,1:03:20 PM,84.48944,35.89462,-35.58146,43.48196
4/10/23,1:03:25 PM,84.4887,35.89424,-35.58114,43.48682
4/10/23,1:03:30 PM,84.47322,35.89492,-35.58122,43.492
4/10/23,1:03:35 PM,84.46898,35.89378,-35.58042,43.49734
4/10/23,1:03:40 PM,84.48946,35.89418,-35.58092,43.5016
4/10/23,1:03:45 PM,84.49652,35.89492,-35.58168,43.50518
4/10/23,1:03:50 PM,84.49714,35.89462,-35.58152,43.51064
4/10/23,1:03:55 PM,84.5021,35.8945,-35.5817,43.51548
4/10/23,1:04:00 PM,84.49918,35.89432,-35.58094,43.52032
4/10/23,1:04:05 PM,84.49262,35.8943,-35.58136,43.52494
4/10/23,1:04:10 PM,84.48968,35.89486,-35.58224,43.53004
4/10/23,1:04:15 PM,84.48974,35.89428,-35.58048,43.53494
4/10/23,1:04:20 PM,84.4726,35.8941,-35.58188,43.53906
4/10/23,1:04:25 PM,84.49356,35.89526,-35.58082,43.5434
4/10/23,1:04:30 PM,84.49428,35.89446,-35.58194,43.54914
4/10/23,1:04:35 PM,84.48418,35.8943,-35.58196,43.55358
4/10/23,1:04:40 PM,84.50914,35.8947,-35.5821,43.55874
4/10/23,1:04:45 PM,84.50064,35.89412,-35.58222,43.56376
4/10/23,1:04:50 PM,84.49974,35.89436,-35.58164,43.56854
4/10/23,1:04:55 PM,84.48338,35.89476,-35.58152,43.57352
4/10/23,1:05:00 PM,84.49284,35.89464,-35.58198,43.57804
4/10/23,1:05:05 PM,84.5064,35.89532,-35.58224,43.58398
4/10/23,1:05:10 PM,84.50438,35.8947,-35.58162,43.58732
4/10/23,1:05:15 PM,84.48922,35.89438,-35.58164,43.59256
4/10/23,1:05:20 PM,84.49252,35.89454,-35.58128,43.5964
4/10/23,1:05:25 PM,84.5058,35.89444,-35.58196,43.6025
4/10/23,1:05:30 PM,84.49344,35.89452,-35.58238,43.6078
4/10/23,1:05:35 PM,84.51188,35.89404,-35.58126,43.61246
4/10/23,1:05:40 PM,84.51086,35.89406,-35.58128,43.6177
4/10/23,1:05:45 PM,84.51326,35.89464,-35.58204,43.62242
4/10/23,1:05:50 PM,84.51358,35.89468,-35.58162,43.62654
4/10/23,1:05:55 PM,84.52198,35.8942,-35.58176,43.63176
4/10/23,1:06:00 PM,84.50246,35.89442,-35.582,43.63652
4/10/23,1:06:05 PM,84.5129,35.89392,-35.58196,43.642
4/10/23,1:06:10 PM,84.52736,35.89384,-35.58174,43.64724
4/10/23,1:06:15 PM,84.51126,35.89318,-35.58142,43.65144
4/10/23,1:06:20 PM,84.53108,35.89358,-35.58154,43.65786
4/10/23,1:06:25 PM,84.5299,35.89396,-35.58192,43.66202
4/10/23,1:06:30 PM,84.53242,35.89392,-35.58202,43.66766
4/10/23,1:06:35 PM,84.53354,35.89374,-35.58102,43.67248
4/10/23,1:06:40 PM,84.52914,35.89436,-35.58064,43.67744
4/10/23,1:06:45 PM,84.53108,35.89412,-35.5815,43.6822
4/10/23,1:06:50 PM,84.53982,35.89364,-35.58164,43.68752
4/10/23,1:06:55 PM,84.53538,35.89408,-35.58064,43.69342
4/10/23,1:07:00 PM,84.5266,35.8933,-35.5801,43.69836
4/10/23,1:07:05 PM,84.53472,35.89408,-35.58144,43.7037
4/10/23,1:07:10 PM,84.54646,35.894,-35.58124,43.70778
4/10/23,1:07:15 PM,84.55308,35.89306,-35.58124,43.71362
4/10/23,1:07:20 PM,84.53924,35.89278,-35.58146,43.7191
4/10/23,1:07:25 PM,84.53786,35.89308,-35.58154,43.72358
4/10/23,1:07:30 PM,84.54202,35.89302,-35.58042,43.7299
4/10/23,1:07:35 PM,84.5348,35.89276,-35.58086,43.7349
4/10/23,1:07:40 PM,84.54528,35.89298,-35.58062,43.73934
4/10/23,1:07:45 PM,84.5446,35.89268,-35.58048,43.74476
4/10/23,1:07:50 PM,84.55722,35.89268,-35.58118,43.7514
4/10/23,1:07:55 PM,84.56654,35.89234,-35.58112,43.75528
4/10/23,1:08:00 PM,84.57534,35.89212,-35.58032,43.76162
4/10/23,1:08:05 PM,84.55702,35.89234,-35.5801,43.7668
4/10/23,1:08:10 PM,84.54646,35.89238,-35.5813,43.77234
4/10/23,1:08:15 PM,84.54338,35.89182,-35.58036,43.77704
4/10/23,1:08:20 PM,84.5445,35.89178,-35.58074,43.78292
4/10/23,1:08:25 PM,84.53692,35.8924,-35.58066,43.7875
4/10/23,1:08:30 PM,84.55228,35.89176,-35.58016,43.79282
4/10/23,1:08:35 PM,84.5407,35.89172,-35.57986,43.79808
4/10/23,1:08:40 PM,84.53864,35.89166,-35.58124,43.80376
4/10/23,1:08:45 PM,84.54222,35.89172,-35.5797,43.80932
4/10/23,1:08:50 PM,84.53256,35.89192,-35.58094,43.81434
4/10/23,1:08:55 PM,84.53906,35.8916,-35.57936,43.82028
4/10/23,1:09:00 PM,84.5603,35.89174,-35.5788,43.8252
4/10/23,1:09:05 PM,84.54386,35.89216,-35.58068,43.83106
4/10/23,1:09:10 PM,84.55646,35.8917,-35.5793,43.83672
4/10/23,1:09:15 PM,84.54282,35.89166,-35.57958,43.84142
4/10/23,1:09:20 PM,84.54912,35.89118,-35.57948,43.84776
4/10/23,1:09:25 PM,84.5505,35.89136,-35.57926,43.85206
4/10/23,1:09:30 PM,84.55866,35.89056,-35.57932,43.85724
4/10/23,1:09:35 PM,84.53758,35.89062,-35.58034,43.86322
4/10/23,1:09:40 PM,84.54194,35.89014,-35.57898,43.8688
4/10/23,1:09:45 PM,84.5615,35.89062,-35.57892,43.8744
4/10/23,1:09:50 PM,84.55208,35.89112,-35.57944,43.8793
4/10/23,1:09:55 PM,84.54708,35.89026,-35.57924,43.88446
4/10/23,1:10:00 PM,84.53796,35.89034,-35.57896,43.88988
4/10/23,1:10:05 PM,84.55018,35.88994,-35.57896,43.89578
4/10/23,1:10:10 PM,84.53604,35.89012,-35.57856,43.90086
4/10/23,1:10:15 PM,84.54478,35.8896,-35.57928,43.90662
4/10/23,1:10:20 PM,84.52936,35.89044,-35.57918,43.91188
4/10/23,1:10:25 PM,84.52544,35.8896,-35.5782,43.91804
4/10/23,1:10:30 PM,84.5469,35.89006,-35.57894,43.9219
4/10/23,1:10:35 PM,84.52496,35.8896,-35.57938,43.9278
4/10/23,1:10:40 PM,84.54546,35.88906,-35.5789,43.93304
4/10/23,1:10:45 PM,84.5274,35.8901,-35.57814,43.93872
4/10/23,1:10:50 PM,84.5303,35.8888,-35.57788,43.94516
4/10/23,1:10:55 PM,84.55326,35.88968,-35.57836,43.94914
4/10/23,1:11:00 PM,84.53138,35.88932,-35.57802,43.95518
4/10/23,1:11:05 PM,84.53328,35.88892,-35.57842,43.96086
4/10/23,1:11:10 PM,84.55564,35.88898,-35.57746,43.96506
4/10/23,1:11:15 PM,84.54198,35.89006,-35.57758,43.97144
4/10/23,1:11:20 PM,84.53484,35.88962,-35.5774,43.9771
4/10/23,1:11:25 PM,84.545,35.88848,-35.57702,43.98218
4/10/23,1:11:30 PM,84.52874,35.88832,-35.5769,43.98738
4/10/23,1:11:35 PM,84.52106,35.88808,-35.57762,43.99284
4/10/23,1:11:40 PM,84.52844,35.88854,-35.5777,43.99834
4/10/23,1:11:45 PM,84.5312,35.88956,-35.57566,44.00348
4/10/23,1:11:50 PM,84.52036,35.8888,-35.57798,44.00924
4/10/23,1:11:55 PM,84.52298,35.8887,-35.5774,44.01358
4/10/23,1:12:00 PM,84.51666,35.888,-35.57642,44.02066
4/10/23,1:12:05 PM,84.51426,35.88838,-35.57636,44.02544
4/10/23,1:12:10 PM,84.5116,35.88756,-35.57722,44.03076
4/10/23,1:12:15 PM,84.4979,35.88788,-35.5768,44.03684
4/10/23,1:12:20 PM,84.49392,35.88838,-35.57592,44.04142
4/10/23,1:12:25 PM,84.50054,35.8881,-35.57582,44.04698
4/10/23,1:12:30 PM,84.48738,35.8878,-35.57734,44.05258
4/10/23,1:12:35 PM,84.51906,35.88746,-35.57534,44.05816
4/10/23,1:12:40 PM,84.51204,35.88742,-35.57628,44.06344
4/10/23,1:12:45 PM,84.507,35.88784,-35.5766,44.06814
4/10/23,1:12:50 PM,84.52272,35.88736,-35.57652,44.07418
4/10/23,1:12:55 PM,84.53306,35.8876,-35.57542,44.07968
4/10/23,1:13:00 PM,84.52458,35.88746,-35.57496,44.08518
4/10/23,1:13:05 PM,84.5154,35.88744,-35.57456,44.08888
4/10/23,1:13:10 PM,84.5088,35.88718,-35.5757,44.09568
4/10/23,1:13:15 PM,84.51528,35.88654,-35.57532,44.1003
4/10/23,1:13:20 PM,84.50186,35.88622,-35.57526,44.10584
4/10/23,1:13:25 PM,84.4843,35.88704,-35.57434,44.11144
4/10/23,1:13:30 PM,84.50908,35.88732,-35.57502,44.11664
4/10/23,1:13:35 PM,84.52196,35.88652,-35.57524,44.1217
4/10/23,1:13:40 PM,84.51876,35.88574,-35.57428,44.12804
4/10/23,1:13:45 PM,84.51794,35.88608,-35.5752,44.13284
4/10/23,1:13:50 PM,84.5175,35.88626,-35.57528,44.13798
4/10/23,1:13:55 PM,84.49496,35.88654,-35.57448,44.14248
4/10/23,1:14:00 PM,84.50718,35.88616,-35.57504,44.14932
4/10/23,1:14:05 PM,84.4943,35.88574,-35.57516,44.15416
4/10/23,1:14:10 PM,84.4826,35.88566,-35.57372,44.159
4/10/23,1:14:15 PM,84.48876,35.88622,-35.57418,44.16338
4/10/23,1:14:20 PM,84.48438,35.88538,-35.57404,44.1695
4/10/23,1:14:25 PM,84.488,35.88558,-35.57416,44.17482
4/10/23,1:14:30 PM,84.48266,35.88542,-35.57474,44.18046
4/10/23,1:14:35 PM,84.503,35.88462,-35.5739,44.1853
4/10/23,1:14:40 PM,84.49698,35.88544,-35.57354,44.19058
4/10/23,1:14:45 PM,84.51234,35.88506,-35.57414,44.19512
4/10/23,1:14:50 PM,84.48712,35.88458,-35.57366,44.20058
4/10/23,1:14:55 PM,84.49026,35.8844,-35.57362,44.20578
4/10/23,1:15:00 PM,84.46554,35.88466,-35.57324,44.21138
4/10/23,1:15:05 PM,84.48034,35.88434,-35.57374,44.2169
4/10/23,1:15:10 PM,84.48808,35.88518,-35.57266,44.22238
4/10/23,1:15:15 PM,84.47684,35.88448,-35.5729,44.22712
4/10/23,1:15:20 PM,84.47862,35.88406,-35.57202,44.23168
4/10/23,1:15:25 PM,84.48054,35.88466,-35.57216,44.2372
4/10/23,1:15:30 PM,84.48236,35.88458,-35.5728,44.24248
4/10/23,1:15:35 PM,84.47448,35.88394,-35.57288,44.2474
4/10/23,1:15:40 PM,84.47006,35.88386,-35.57272,44.2523
4/10/23,1:15:45 PM,84.455,35.88436,-35.57182,44.2585
4/10/23,1:15:50 PM,84.4669,35.8838,-35.57298,44.26256
4/10/23,1:15:55 PM,84.46738,35.88358,-35.57248,44.26872
4/10/23,1:16:00 PM,84.46736,35.88432,-35.57208,44.2734
4/10/23,1:16:05 PM,84.4597,35.88292,-35.57208,44.2778
4/10/23,1:16:10 PM,84.4443,35.88264,-35.57202,44.28272
4/10/23,1:16:15 PM,84.43908,35.88366,-35.57174,44.28798
4/10/23,1:16:20 PM,84.41856,35.88284,-35.57226,44.29304
4/10/23,1:16:25 PM,84.44492,35.8831,-35.5719,44.29802
4/10/23,1:16:30 PM,84.45408,35.88262,-35.57162,44.3031
4/10/23,1:16:35 PM,84.442,35.8831,-35.5718,44.30804
4/10/23,1:16:40 PM,84.43808,35.88236,-35.5715,44.31394
4/10/23,1:16:45 PM,84.45406,35.88202,-35.57068,44.31764
4/10/23,1:16:50 PM,84.43512,35.88198,-35.57008,44.32404
4/10/23,1:16:55 PM,84.44194,35.88228,-35.57164,44.32824
4/10/23,1:17:00 PM,84.43872,35.88266,-35.5717,44.33294
4/10/23,1:17:05 PM,84.45018,35.88258,-35.57084,44.33822
4/10/23,1:17:10 PM,84.44746,35.88176,-35.57196,44.34272
4/10/23,1:17:15 PM,84.45818,35.88242,-35.57066,44.3475
4/10/23,1:17:20 PM,84.46988,35.8823,-35.57028,44.35318
4/10/23,1:17:25 PM,84.4627,35.88188,-35.57062,44.35898
4/10/23,1:17:30 PM,84.45796,35.88172,-35.57078,44.36246
4/10/23,1:17:35 PM,84.4724,35.88124,-35.57032,44.3677
4/10/23,1:17:40 PM,84.46198,35.88188,-35.5703,44.37166
4/10/23,1:17:45 PM,84.45446,35.88132,-35.5709,44.37646
4/10/23,1:17:50 PM,84.4498,35.88186,-35.57042,44.38126
4/10/23,1:17:55 PM,84.45504,35.8817,-35.5703,44.38624
4/10/23,1:18:00 PM,84.45958,35.88084,-35.57082,44.39104
4/10/23,1:18:05 PM,84.44228,35.8814,-35.5696,44.39638
4/10/23,1:18:10 PM,84.45002,35.88044,-35.56994,44.40046
4/10/23,1:18:15 PM,84.43776,35.88116,-35.5696,44.4057
4/10/23,1:18:20 PM,84.44138,35.88142,-35.56994,44.41
4/10/23,1:18:25 PM,84.43476,35.88062,-35.56956,44.41516
4/10/23,1:18:30 PM,84.43368,35.88132,-35.56908,44.41912
4/10/23,1:18:35 PM,84.43304,35.88128,-35.56948,44.42424
4/10/23,1:18:40 PM,84.4364,35.88002,-35.56866,44.4287
4/10/23,1:18:45 PM,84.44174,35.88098,-35.56962,44.4324
4/10/23,1:18:50 PM,84.43898,35.88054,-35.57052,44.4375
4/10/23,1:18:55 PM,84.44094,35.8803,-35.56938,44.4408
4/10/23,1:19:00 PM,84.4522,35.88096,-35.56882,44.44654
4/10/23,1:19:05 PM,84.43604,35.8806,-35.56944,44.44994
4/10/23,1:19:10 PM,84.4443,35.88008,-35.5679,44.45582
4/10/23,1:19:15 PM,84.443,35.88002,-35.56806,44.45916
4/10/23,1:19:20 PM,84.43648,35.88034,-35.5692,44.46324
4/10/23,1:19:25 PM,84.42316,35.8806,-35.56884,44.46732
4/10/23,1:19:30 PM,84.41714,35.87988,-35.56868,44.47162
4/10/23,1:19:35 PM,84.40024,35.8802,-35.56932,44.47654
4/10/23,1:19:40 PM,84.40968,35.8789,-35.56896,44.47972
4/10/23,1:19:45 PM,84.40932,35.87934,-35.56754,44.48458
4/10/23,1:19:50 PM,84.394,35.87932,-35.56818,44.4886
4/10/23,1:19:55 PM,84.3928,35.8791,-35.56738,44.49206
4/10/23,1:20:00 PM,84.39612,35.87978,-35.56858,44.49654
4/10/23,1:20:05 PM,84.38588,35.87898,-35.5686,44.50028
4/10/23,1:20:10 PM,84.39804,35.87934,-35.56744,44.5045
4/10/23,1:20:15 PM,84.42782,35.87862,-35.56776,44.509
4/10/23,1:20:20 PM,84.4186,35.8794,-35.56802,44.51234
4/10/23,1:20:25 PM,84.42878,35.87924,-35.56722,44.51596
4/10/23,1:20:30 PM,84.41778,35.8792,-35.56736,44.51962
4/10/23,1:20:35 PM,84.41366,35.87882,-35.5676,44.52282
4/10/23,1:20:40 PM,84.40922,35.8795,-35.56772,44.5267
4/10/23,1:20:45 PM,84.39456,35.87876,-35.56806,44.5305
4/10/23,1:20:50 PM,84.3975,35.8787,-35.56714,44.53436
4/10/23,1:20:55 PM,84.40462,35.87864,-35.5678,44.5378
4/10/23,1:21:00 PM,84.40486,35.87874,-35.56788,44.54064
4/10/23,1:21:05 PM,84.39926,35.8785,-35.56742,44.54616
4/10/23,1:21:10 PM,84.40484,35.879,-35.56716,44.54882
4/10/23,1:21:15 PM,84.4056,35.87754,-35.56676,44.55252
4/10/23,1:21:20 PM,84.40416,35.87728,-35.56652,44.55572
4/10/23,1:21:25 PM,84.40434,35.8788,-35.56704,44.55858
4/10/23,1:21:30 PM,84.3959,35.8779,-35.56666,44.56142
4/10/23,1:21:35 PM,84.3821,35.878,-35.56664,44.56522
4/10/23,1:21:40 PM,84.37634,35.87772,-35.56594,44.5688
4/10/23,1:21:45 PM,84.37358,35.8779,-35.56726,44.57284
4/10/23,1:21:50 PM,84.39114,35.87862,-35.5662,44.5753
4/10/23,1:21:55 PM,84.37932,35.87806,-35.56662,44.57942
4/10/23,1:22:00 PM,84.38126,35.87766,-35.56632,44.58254
4/10/23,1:22:05 PM,84.378,35.87728,-35.56646,44.58586
4/10/23,1:22:10 PM,84.35874,35.8769,-35.56626,44.5876
4/10/23,1:22:15 PM,84.37692,35.87688,-35.5665,44.5914
4/10/23,1:22:20 PM,84.37374,35.87778,-35.56694,44.59352
4/10/23,1:22:25 PM,84.38202,35.8773,-35.5659,44.59748
4/10/23,1:22:30 PM,84.39338,35.87762,-35.5661,44.60026
4/10/23,1:22:35 PM,84.3847,35.87652,-35.56624,44.60256
4/10/23,1:22:40 PM,84.38954,35.8762,-35.56548,44.60622
4/10/23,1:22:45 PM,84.36788,35.87712,-35.56638,44.60892
4/10/23,1:22:50 PM,84.36612,35.87764,-35.5664,44.61192
4/10/23,1:22:55 PM,84.3567,35.87722,-35.56568,44.61416
4/10/23,1:23:00 PM,84.36938,35.87646,-35.56598,44.61688
4/10/23,1:23:05 PM,84.36326,35.87656,-35.56552,44.61978
4/10/23,1:23:10 PM,84.35854,35.87702,-35.5654,44.62286
4/10/23,1:23:15 PM,84.34892,35.87682,-35.56506,44.62538
4/10/23,1:23:20 PM,84.34688,35.8759,-35.56596,44.62774
4/10/23,1:23:25 PM,84.3369,35.87642,-35.56544,44.63102
4/10/23,1:23:30 PM,84.3149,35.8763,-35.56602,44.6334
4/10/23,1:23:35 PM,84.33388,35.87638,-35.56534,44.63642
4/10/23,1:23:40 PM,84.3289,35.87666,-35.56512,44.63878
4/10/23,1:23:45 PM,84.3505,35.8762,-35.56454,44.64144
4/10/23,1:23:50 PM,84.35514,35.87566,-35.56484,44.64326
4/10/23,1:23:55 PM,84.33134,35.87622,-35.5652,44.6464
4/10/23,1:24:00 PM,84.3349,35.8759,-35.56526,44.64802
4/10/23,1:24:05 PM,84.33478,35.87594,-35.56472,44.65116
4/10/23,1:24:10 PM,84.33282,35.87536,-35.56498,44.65286
4/10/23,1:24:15 PM,84.34616,35.87586,-35.5652,44.65568
4/10/23,1:24:20 PM,84.34346,35.87476,-35.56488,44.65742
4/10/23,1:24:25 PM,84.34122,35.87558,-35.56488,44.66034
4/10/23,1:24:30 PM,84.34016,35.87534,-35.56464,44.66218
4/10/23,1:24:35 PM,84.33496,35.87524,-35.56522,44.66398
4/10/23,1:24:40 PM,84.34072,35.87604,-35.56532,44.66798
4/10/23,1:24:45 PM,84.32624,35.87578,-35.56498,44.66984
4/10/23,1:24:50 PM,84.31202,35.8758,-35.56452,44.6718
4/10/23,1:24:55 PM,84.31516,35.8757,-35.56374,44.67434
4/10/23,1:25:00 PM,84.31976,35.87562,-35.56504,44.6759
4/10/23,1:25:05 PM,84.30398,35.87644,-35.56478,44.67846
4/10/23,1:25:10 PM,84.3026,35.8753,-35.56452,44.68018
4/10/23,1:25:15 PM,84.3055,35.87482,-35.56416,44.68224
4/10/23,1:25:20 PM,84.2995,35.87474,-35.56416,44.68492
4/10/23,1:25:25 PM,84.30794,35.87478,-35.56402,44.68708
4/10/23,1:25:30 PM,84.31412,35.87626,-35.56398,44.6883
4/10/23,1:25:35 PM,84.3106,35.875,-35.5632,44.68972
4/10/23,1:25:40 PM,84.3298,35.87442,-35.56304,44.69268
4/10/23,1:25:45 PM,84.3152,35.87534,-35.56352,44.6941
4/10/23,1:25:50 PM,84.32298,35.87596,-35.5636,44.69642
4/10/23,1:25:55 PM,84.3102,35.8754,-35.56312,44.69796
4/10/23,1:26:00 PM,84.31226,35.87526,-35.564,44.70008
4/10/23,1:26:05 PM,84.30714,35.87424,-35.56372,44.70268
4/10/23,1:26:10 PM,84.29756,35.87552,-35.56462,44.70434
4/10/23,1:26:15 PM,84.29798,35.87454,-35.56308,44.7054
4/10/23,1:26:20 PM,84.31136,35.87538,-35.56444,44.70754
4/10/23,1:26:25 PM,84.30088,35.87528,-35.56314,44.70916
4/10/23,1:26:30 PM,84.3057,35.87418,-35.56366,44.71108
4/10/23,1:26:35 PM,84.31912,35.8748,-35.56366,44.71334
4/10/23,1:26:40 PM,84.30086,35.87458,-35.56246,44.71456
4/10/23,1:26:45 PM,84.32286,35.87454,-35.5632,44.71686
4/10/23,1:26:50 PM,84.29178,35.87416,-35.5631,44.71816
4/10/23,1:26:55 PM,84.29208,35.87402,-35.56376,44.71976
4/10/23,1:27:00 PM,84.30172,35.87454,-35.56386,44.72108
4/10/23,1:27:05 PM,84.29008,35.87484,-35.5636,44.72378
4/10/23,1:27:10 PM,84.31474,35.87428,-35.56344,44.72544
4/10/23,1:27:15 PM,84.38078,35.87464,-35.56232,44.7256
4/10/23,1:27:20 PM,84.4344,35.8745,-35.56196,44.72662
4/10/23,1:27:25 PM,84.41192,35.87428,-35.56294,44.72702
4/10/23,1:27:30 PM,84.39852,35.87358,-35.5622,44.72882
4/10/23,1:27:35 PM,84.36894,35.87382,-35.56256,44.73038
4/10/23,1:27:40 PM,84.37248,35.87374,-35.56346,44.73316
4/10/23,1:27:45 PM,84.39876,35.87466,-35.56262,44.7345
4/10/23,1:27:50 PM,84.3933,35.87486,-35.56188,44.73624
4/10/23,1:27:55 PM,84.37882,35.87518,-35.56284,44.73804
4/10/23,1:28:00 PM,84.3679,35.87456,-35.5632,44.73958
4/10/23,1:28:05 PM,84.35656,35.87466,-35.56182,44.7488
4/10/23,1:28:10 PM,84.4263,35.8752,-35.56286,44.7414
4/10/23,1:28:15 PM,84.4526,35.8751,-35.56222,44.76198
4/10/23,1:28:20 PM,84.40172,35.8734,-35.56202,44.7669
4/10/23,1:28:25 PM,84.38368,35.87406,-35.5611,44.7405
4/10/23,1:28:30 PM,84.39556,35.8739,-35.56124,44.70692
4/10/23,1:28:35 PM,84.37246,35.87412,-35.56238,44.67698
4/10/23,1:28:40 PM,84.29144,35.87312,-35.56198,44.60062
4/10/23,1:28:45 PM,84.14348,35.87318,-35.56158,44.4734
4/10/23,1:28:50 PM,84.09784,35.8736,-35.56186,44.2961
4/10/23,1:28:55 PM,84.06258,35.87316,-35.5621,44.13386
4/10/23,1:29:00 PM,84.01314,35.87336,-35.56378,44.01268