#,Date-Time (PST),Ch: 1 - Temperature   (°C )
1,12/15/2022 13:30:00,9.038
2,12/15/2022 13:31:00,8.835
3,12/15/2022 13:32:00,8.685
4,12/15/2022 13:33:00,8.577
5,12/15/2022 13:34:00,8.513
6,12/15/2022 13:35:00,8.470
7,12/15/2022 13:36:00,8.438
8,12/15/2022 13:37:00,8.406
9,12/15/2022 13:38:00,8.374
10,12/15/2022 13:39:00,8.384
11,12/15/2022 13:40:00,8.384
12,12/15/2022 13:41:00,8.352
13,12/15/2022 13:42:00,8.374
14,12/15/2022 13:43:00,8.363
15,12/15/2022 13:44:00,8.406
16,12/15/2022 13:45:00,8.374
17,12/15/2022 13:46:00,8.363
18,12/15/2022 13:47:00,8.363
19,12/15/2022 13:48:00,8.395
20,12/15/2022 13:49:00,8.374
21,12/15/2022 13:50:00,8.363
22,12/15/2022 13:51:00,8.374
23,12/15/2022 13:52:00,8.374
24,12/15/2022 13:53:00,8.384
25,12/15/2022 13:54:00,8.374
26,12/15/2022 13:55:00,8.374
27,12/15/2022 13:56:00,8.363
28,12/15/2022 13:57:00,8.363
29,12/15/2022 13:58:00,8.384
30,12/15/2022 13:59:00,8.384
31,12/15/2022 14:00:00,8.352
32,12/15/2022 14:01:00,8.341
33,12/15/2022 14:02:00,8.331
34,12/15/2022 14:03:00,8.320
35,12/15/2022 14:04:00,8.320
36,12/15/2022 14:05:00,8.277
37,12/15/2022 14:06:00,8.256
38,12/15/2022 14:07:00,8.266
39,12/15/2022 14:08:00,8.277
40,12/15/2022 14:09:00,8.256
41,12/15/2022 14:10:00,8.223
42,12/15/2022 14:11:00,8.234
43,12/15/2022 14:12:00,8.213
44,12/15/2022 14:13:00,8.213
45,12/15/2022 14:14:00,8.234
46,12/15/2022 14:15:00,8.202
47,12/15/2022 14:16:00,8.191
48,12/15/2022 14:17:00,8.180
49,12/15/2022 14:18:00,8.202
50,12/15/2022 14:19:00,8.180
51,12/15/2022 14:20:00,8.191
52,12/15/2022 14:21:00,8.180
53,12/15/2022 14:22:00,8.191
54,12/15/2022 14:23:00,8.170
55,12/15/2022 14:24:00,8.148
56,12/15/2022 14:25:00,8.159
57,12/15/2022 14:26:00,8.180
58,12/15/2022 14:27:00,8.180
59,12/15/2022 14:28:00,8.159
60,12/15/2022 14:29:00,8.180
61,12/15/2022 14:30:00,8.191
62,12/15/2022 14:31:00,8.191
63,12/15/2022 14:32:00,8.223
64,12/15/2022 14:33:00,8.191
65,12/15/2022 14:34:00,8.191
66,12/15/2022 14:35:00,8.180
67,12/15/2022 14:36:00,8.213
68,12/15/2022 14:37:00,8.245
69,12/15/2022 14:38:00,8.256
70,12/15/2022 14:39:00,8.256
71,12/15/2022 14:40:00,8.266
72,12/15/2022 14:41:00,8.266
73,12/15/2022 14:42:00,8.277
74,12/15/2022 14:43:00,8.277
75,12/15/2022 14:44:00,8.234
76,12/15/2022 14:45:00,8.256
77,12/15/2022 14:46:00,8.256
78,12/15/2022 14:47:00,8.245
79,12/15/2022 14:48:00,8.245
80,12/15/2022 14:49:00,8.234
81,12/15/2022 14:50:00,8.223
82,12/15/2022 14:51:00,8.245
83,12/15/2022 14:52:00,8.245
84,12/15/2022 14:53:00,8.245
85,12/15/2022 14:54:00,8.234
86,12/15/2022 14:55:00,8.245
87,12/15/2022 14:56:00,8.256
88,12/15/2022 14:57:00,8.234
89,12/15/2022 14:58:00,8.256
90,12/15/2022 14:59:00,8.245
91,12/15/2022 15:00:00,8.256
92,12/15/2022 15:01:00,8.266
93,12/15/2022 15:02:00,8.234
94,12/15/2022 15:03:00,8.234
95,12/15/2022 15:04:00,8.245
96,12/15/2022 15:05:00,8.256
97,12/15/2022 15:06:00,8.245
98,12/15/2022 15:07:00,8.234
99,12/15/2022 15:08:00,8.266
100,12/15/2022 15:09:00,8.288
101,12/15/2022 15:10:00,8.298
102,12/15/2022 15:11:00,8.298
103,12/15/2022 15:12:00,8.309
104,12/15/2022 15:13:00,8.309
105,12/15/2022 15:14:00,8.331
106,12/15/2022 15:15:00,8.341
107,12/15/2022 15:16:00,8.331
108,12/15/2022 15:17:00,8.341
109,12/15/2022 15:18:00,8.352
110,12/15/2022 15:19:00,8.363
111,12/15/2022 15:20:00,8.363
112,12/15/2022 15:21:00,8.374
113,12/15/2022 15:22:00,8.395
114,12/15/2022 15:23:00,8.406
115,12/15/2022 15:24:00,8.427
116,12/15/2022 15:25:00,8.416
117,12/15/2022 15:26:00,8.395
118,12/15/2022 15:27:00,8.427
119,12/15/2022 15:28:00,8.416
120,12/15/2022 15:29:00,8.416
121,12/15/2022 15:30:00,8.427
122,12/15/2022 15:31:00,8.427
123,12/15/2022 15:32:00,8.416
124,12/15/2022 15:33:00,8.427
125,12/15/2022 15:34:00,8.427
126,12/15/2022 15:35:00,8.416
127,12/15/2022 15:36:00,8.416
128,12/15/2022 15:37:00,8.438
129,12/15/2022 15:38:00,8.416
130,12/15/2022 15:39:00,8.438
131,12/15/2022 15:40:00,8.406
132,12/15/2022 15:41:00,8.427
133,12/15/2022 15:42:00,8.438
134,12/15/2022 15:43:00,8.438
135,12/15/2022 15:44:00,8.438
136,12/15/2022 15:45:00,8.427
137,12/15/2022 15:46:00,8.427
138,12/15/2022 15:47:00,8.438
139,12/15/2022 15:48:00,8.438
140,12/15/2022 15:49:00,8.438
141,12/15/2022 15:50:00,8.427
142,12/15/2022 15:51:00,8.438
143,12/15/2022 15:52:00,8.449
144,12/15/2022 15:53:00,8.449
145,12/15/2022 15:54:00,8.438
146,12/15/2022 15:55:00,8.416
147,12/15/2022 15:56:00,8.449
148,12/15/2022 15:57:00,8.449
149,12/15/2022 15:58:00,8.449
150,12/15/2022 15:59:00,8.449
151,12/15/2022 16:00:00,8.449
152,12/15/2022 16:01:00,8.449
153,12/15/2022 16:02:00,8.449
154,12/15/2022 16:03:00,8.449
155,12/15/2022 16:04:00,8.449
156,12/15/2022 16:05:00,8.438
157,12/15/2022 16:06:00,8.438
158,12/15/2022 16:07:00,8.416
159,12/15/2022 16:08:00,8.427
160,12/15/2022 16:09:00,8.427
161,12/15/2022 16:10:00,8.427
162,12/15/2022 16:11:00,8.416
163,12/15/2022 16:12:00,8.438
164,12/15/2022 16:13:00,8.427
165,12/15/2022 16:14:00,8.438
166,12/15/2022 16:15:00,8.427
167,12/15/2022 16:16:00,8.416
168,12/15/2022 16:17:00,8.438
169,12/15/2022 16:18:00,8.416
170,12/15/2022 16:19:00,8.416
171,12/15/2022 16:20:00,8.427
172,12/15/2022 16:21:00,8.427
173,12/15/2022 16:22:00,8.427
174,12/15/2022 16:23:00,8.449
175,12/15/2022 16:24:00,8.438
176,12/15/2022 16:25:00,8.438
177,12/15/2022 16:26:00,8.427
178,12/15/2022 16:27:00,8.438
179,12/15/2022 16:28:00,8.438
180,12/15/2022 16:29:00,8.438
181,12/15/2022 16:30:00,8.427
182,12/15/2022 16:31:00,8.427
183,12/15/2022 16:32:00,8.449
184,12/15/2022 16:33:00,8.438
185,12/15/2022 16:34:00,8.449
186,12/15/2022 16:35:00,8.427
187,12/15/2022 16:36:00,8.449
188,12/15/2022 16:37:00,8.438
189,12/15/2022 16:38:00,8.438
190,12/15/2022 16:39:00,8.427
191,12/15/2022 16:40:00,8.438
192,12/15/2022 16:41:00,8.438
193,12/15/2022 16:42:00,8.427
194,12/15/2022 16:43:00,8.438
195,12/15/2022 16:44:00,8.449
196,12/15/2022 16:45:00,8.438
197,12/15/2022 16:46:00,8.427
198,12/15/2022 16:47:00,8.438
199,12/15/2022 16:48:00,8.449
200,12/15/2022 16:49:00,8.427
201,12/15/2022 16:50:00,8.438
202,12/15/2022 16:51:00,8.438
203,12/15/2022 16:52:00,8.438
204,12/15/2022 16:53:00,8.438
205,12/15/2022 16:54:00,8.438
206,12/15/2022 16:55:00,8.416
207,12/15/2022 16:56:00,8.438
208,12/15/2022 16:57:00,8.416
209,12/15/2022 16:58:00,8.427
210,12/15/2022 16:59:00,8.427
211,12/15/2022 17:00:00,8.427
212,12/15/2022 17:01:00,8.427
213,12/15/2022 17:02:00,8.427
214,12/15/2022 17:03:00,8.427
215,12/15/2022 17:04:00,8.416
216,12/15/2022 17:05:00,8.427
217,12/15/2022 17:06:00,8.427
218,12/15/2022 17:07:00,8.406
219,12/15/2022 17:08:00,8.416
220,12/15/2022 17:09:00,8.416
221,12/15/2022 17:10:00,8.427
222,12/15/2022 17:11:00,8.438
223,12/15/2022 17:12:00,8.427
224,12/15/2022 17:13:00,8.427
225,12/15/2022 17:14:00,8.427
226,12/15/2022 17:15:00,8.416
227,12/15/2022 17:16:00,8.416
228,12/15/2022 17:17:00,8.449
229,12/15/2022 17:18:00,8.427
230,12/15/2022 17:19:00,8.449
231,12/15/2022 17:20:00,8.449
232,12/15/2022 17:21:00,8.449
233,12/15/2022 17:22:00,8.438
234,12/15/2022 17:23:00,8.438
235,12/15/2022 17:24:00,8.449
236,12/15/2022 17:25:00,8.438
237,12/15/2022 17:26:00,8.438
238,12/15/2022 17:27:00,8.449
239,12/15/2022 17:28:00,8.449
240,12/15/2022 17:29:00,8.449
241,12/15/2022 17:30:00,8.438
242,12/15/2022 17:31:00,8.449
243,12/15/2022 17:32:00,8.449
244,12/15/2022 17:33:00,8.449
245,12/15/2022 17:34:00,8.438
246,12/15/2022 17:35:00,8.427
247,12/15/2022 17:36:00,8.416
248,12/15/2022 17:37:00,8.416
249,12/15/2022 17:38:00,8.427
250,12/15/2022 17:39:00,8.449
251,12/15/2022 17:40:00,8.427
252,12/15/2022 17:41:00,8.438
253,12/15/2022 17:42:00,8.449
254,12/15/2022 17:43:00,8.416
255,12/15/2022 17:44:00,8.427
256,12/15/2022 17:45:00,8.438
257,12/15/2022 17:46:00,8.438
258,12/15/2022 17:47:00,8.427
259,12/15/2022 17:48:00,8.416
260,12/15/2022 17:49:00,8.427
261,12/15/2022 17:50:00,8.438
262,12/15/2022 17:51:00,8.438
263,12/15/2022 17:52:00,8.416
264,12/15/2022 17:53:00,8.427
265,12/15/2022 17:54:00,8.438
266,12/15/2022 17:55:00,8.427
267,12/15/2022 17:56:00,8.438
268,12/15/2022 17:57:00,8.438
269,12/15/2022 17:58:00,8.438
270,12/15/2022 17:59:00,8.416
271,12/15/2022 18:00:00,8.416
272,12/15/2022 18:01:00,8.427
273,12/15/2022 18:02:00,8.416
274,12/15/2022 18:03:00,8.427
275,12/15/2022 18:04:00,8.427
276,12/15/2022 18:05:00,8.427
277,12/15/2022 18:06:00,8.406
278,12/15/2022 18:07:00,8.427
279,12/15/2022 18:08:00,8.427
280,12/15/2022 18:09:00,8.416
281,12/15/2022 18:10:00,8.416
282,12/15/2022 18:11:00,8.395
283,12/15/2022 18:12:00,8.395
284,12/15/2022 18:13:00,8.416
285,12/15/2022 18:14:00,8.406
286,12/15/2022 18:15:00,8.416
287,12/15/2022 18:16:00,8.395
288,12/15/2022 18:17:00,8.406
289,12/15/2022 18:18:00,8.438
290,12/15/2022 18:19:00,8.427
291,12/15/2022 18:20:00,8.406
292,12/15/2022 18:21:00,8.427
293,12/15/2022 18:22:00,8.427
294,12/15/2022 18:23:00,8.416
295,12/15/2022 18:24:00,8.406
296,12/15/2022 18:25:00,8.416
297,12/15/2022 18:26:00,8.427
298,12/15/2022 18:27:00,8.416
299,12/15/2022 18:28:00,8.416
300,12/15/2022 18:29:00,8.406
301,12/15/2022 18:30:00,8.416
302,12/15/2022 18:31:00,8.427
303,12/15/2022 18:32:00,8.416
304,12/15/2022 18:33:00,8.438
305,12/15/2022 18:34:00,8.438
306,12/15/2022 18:35:00,8.427
307,12/15/2022 18:36:00,8.416
308,12/15/2022 18:37:00,8.416
309,12/15/2022 18:38:00,8.427
310,12/15/2022 18:39:00,8.427
311,12/15/2022 18:40:00,8.427
312,12/15/2022 18:41:00,8.427
313,12/15/2022 18:42:00,8.427
314,12/15/2022 18:43:00,8.438
315,12/15/2022 18:44:00,8.427
316,12/15/2022 18:45:00,8.406
317,12/15/2022 18:46:00,8.449
318,12/15/2022 18:47:00,8.427
319,12/15/2022 18:48:00,8.416
320,12/15/2022 18:49:00,8.449
321,12/15/2022 18:50:00,8.416
322,12/15/2022 18:51:00,8.438
323,12/15/2022 18:52:00,8.438
324,12/15/2022 18:53:00,8.438
325,12/15/2022 18:54:00,8.438
326,12/15/2022 18:55:00,8.427
327,12/15/2022 18:56:00,8.427
328,12/15/2022 18:57:00,8.449
329,12/15/2022 18:58:00,8.438
330,12/15/2022 18:59:00,8.438
331,12/15/2022 19:00:00,8.427
332,12/15/2022 19:01:00,8.438
333,12/15/2022 19:02:00,8.427
334,12/15/2022 19:03:00,8.416
335,12/15/2022 19:04:00,8.449
336,12/15/2022 19:05:00,8.449
337,12/15/2022 19:06:00,8.449
338,12/15/2022 19:07:00,8.416
339,12/15/2022 19:08:00,8.449
340,12/15/2022 19:09:00,8.416
341,12/15/2022 19:10:00,8.427
342,12/15/2022 19:11:00,8.416
343,12/15/2022 19:12:00,8.438
344,12/15/2022 19:13:00,8.416
345,12/15/2022 19:14:00,8.438
346,12/15/2022 19:15:00,8.438
347,12/15/2022 19:16:00,8.427
348,12/15/2022 19:17:00,8.438
349,12/15/2022 19:18:00,8.438
350,12/15/2022 19:19:00,8.438
351,12/15/2022 19:20:00,8.438
352,12/15/2022 19:21:00,8.416
353,12/15/2022 19:22:00,8.416
354,12/15/2022 19:23:00,8.438
355,12/15/2022 19:24:00,8.427
356,12/15/2022 19:25:00,8.427
357,12/15/2022 19:26:00,8.438
358,12/15/2022 19:27:00,8.416
359,12/15/2022 19:28:00,8.427
360,12/15/2022 19:29:00,8.438
361,12/15/2022 19:30:00,8.449
362,12/15/2022 19:31:00,8.449
363,12/15/2022 19:32:00,8.449
364,12/15/2022 19:33:00,8.416
365,12/15/2022 19:34:00,8.438
366,12/15/2022 19:35:00,8.438
367,12/15/2022 19:36:00,8.416
368,12/15/2022 19:37:00,8.427
369,12/15/2022 19:38:00,8.438
370,12/15/2022 19:39:00,8.416
371,12/15/2022 19:40:00,8.416
372,12/15/2022 19:41:00,8.427
373,12/15/2022 19:42:00,8.427
374,12/15/2022 19:43:00,8.427
375,12/15/2022 19:44:00,8.427
376,12/15/2022 19:45:00,8.449
377,12/15/2022 19:46:00,8.416
378,12/15/2022 19:47:00,8.427
379,12/15/2022 19:48:00,8.416
380,12/15/2022 19:49:00,8.406
381,12/15/2022 19:50:00,8.438
382,12/15/2022 19:51:00,8.438
383,12/15/2022 19:52:00,8.438
384,12/15/2022 19:53:00,8.416
385,12/15/2022 19:54:00,8.427
386,12/15/2022 19:55:00,8.427
387,12/15/2022 19:56:00,8.427
388,12/15/2022 19:57:00,8.438
389,12/15/2022 19:58:00,8.427
390,12/15/2022 19:59:00,8.438
391,12/15/2022 20:00:00,8.427
392,12/15/2022 20:01:00,8.449
393,12/15/2022 20:02:00,8.438
394,12/15/2022 20:03:00,8.438
395,12/15/2022 20:04:00,8.416
396,12/15/2022 20:05:00,8.438
397,12/15/2022 20:06:00,8.449
398,12/15/2022 20:07:00,8.406
399,12/15/2022 20:08:00,8.449
400,12/15/2022 20:09:00,8.427
401,12/15/2022 20:10:00,8.427
402,12/15/2022 20:11:00,8.449
403,12/15/2022 20:12:00,8.449
404,12/15/2022 20:13:00,8.427
405,12/15/2022 20:14:00,8.438
406,12/15/2022 20:15:00,8.438
407,12/15/2022 20:16:00,8.427
408,12/15/2022 20:17:00,8.427
409,12/15/2022 20:18:00,8.427
410,12/15/2022 20:19:00,8.438
411,12/15/2022 20:20:00,8.449
412,12/15/2022 20:21:00,8.427
413,12/15/2022 20:22:00,8.427
414,12/15/2022 20:23:00,8.427
415,12/15/2022 20:24:00,8.427
416,12/15/2022 20:25:00,8.427
417,12/15/2022 20:26:00,8.438
418,12/15/2022 20:27:00,8.438
419,12/15/2022 20:28:00,8.427
420,12/15/2022 20:29:00,8.427
421,12/15/2022 20:30:00,8.416
422,12/15/2022 20:31:00,8.416
423,12/15/2022 20:32:00,8.416
424,12/15/2022 20:33:00,8.406
425,12/15/2022 20:34:00,8.427
426,12/15/2022 20:35:00,8.406
427,12/15/2022 20:36:00,8.416
428,12/15/2022 20:37:00,8.416
429,12/15/2022 20:38:00,8.406
430,12/15/2022 20:39:00,8.438
431,12/15/2022 20:40:00,8.427
432,12/15/2022 20:41:00,8.406
433,12/15/2022 20:42:00,8.406
434,12/15/2022 20:43:00,8.395
435,12/15/2022 20:44:00,8.416
436,12/15/2022 20:45:00,8.438
437,12/15/2022 20:46:00,8.416
438,12/15/2022 20:47:00,8.406
439,12/15/2022 20:48:00,8.395
440,12/15/2022 20:49:00,8.427
441,12/15/2022 20:50:00,8.427
442,12/15/2022 20:51:00,8.416
443,12/15/2022 20:52:00,8.438
444,12/15/2022 20:53:00,8.427
445,12/15/2022 20:54:00,8.438
446,12/15/2022 20:55:00,8.438
447,12/15/2022 20:56:00,8.427
448,12/15/2022 20:57:00,8.449
449,12/15/2022 20:58:00,8.438
450,12/15/2022 20:59:00,8.384
451,12/15/2022 21:00:00,8.406
452,12/15/2022 21:01:00,8.406
453,12/15/2022 21:02:00,8.406
454,12/15/2022 21:03:00,8.416
455,12/15/2022 21:04:00,8.384
456,12/15/2022 21:05:00,8.416
457,12/15/2022 21:06:00,8.427
458,12/15/2022 21:07:00,8.427
459,12/15/2022 21:08:00,8.395
460,12/15/2022 21:09:00,8.416
461,12/15/2022 21:10:00,8.406
462,12/15/2022 21:11:00,8.406
463,12/15/2022 21:12:00,8.374
464,12/15/2022 21:13:00,8.406
465,12/15/2022 21:14:00,8.395
466,12/15/2022 21:15:00,8.416
467,12/15/2022 21:16:00,8.406
468,12/15/2022 21:17:00,8.416
469,12/15/2022 21:18:00,8.427
470,12/15/2022 21:19:00,8.427
471,12/15/2022 21:20:00,8.438
472,12/15/2022 21:21:00,8.416
473,12/15/2022 21:22:00,8.427
474,12/15/2022 21:23:00,8.395
475,12/15/2022 21:24:00,8.427
476,12/15/2022 21:25:00,8.395
477,12/15/2022 21:26:00,8.395
478,12/15/2022 21:27:00,8.384
479,12/15/2022 21:28:00,8.395
480,12/15/2022 21:29:00,8.374
481,12/15/2022 21:30:00,8.384
482,12/15/2022 21:31:00,8.363
483,12/15/2022 21:32:00,8.374
484,12/15/2022 21:33:00,8.374
485,12/15/2022 21:34:00,8.374
486,12/15/2022 21:35:00,8.384
487,12/15/2022 21:36:00,8.395
488,12/15/2022 21:37:00,8.352
489,12/15/2022 21:38:00,8.363
490,12/15/2022 21:39:00,8.395
