"date_time","logger","durafet","v1","v2","v3","v4","durafet_temp","p_h","hobo_temp","diff_temp"
2023-04-09 15:00:10,"madgetech","green",130.79052,35.86904,-35.32966,43.2794,0.766605392562545,9.46815899186153,4.759,3.99239460743746
2023-04-09 15:00:20,"arduino","red",103.75,36,34,45.37,-0.00680905140701915,8.36795840898931,4.77,4.77680905140702
2023-04-09 15:00:40,"madgetech","green",130.76284,35.86954,-35.32914,43.27108,0.768414031576658,9.46762046686372,4.738,3.96958596842334
2023-04-09 15:00:50,"arduino","red",103.78,36,34,45.37,-0.00680905140701915,8.36851194684977,4.748,4.75480905140702
2023-04-09 15:01:10,"madgetech","green",130.7576,35.8684,-35.32926,43.26304,0.76976505836107,9.46750221764459,4.727,3.95723494163893
2023-04-09 15:01:20,"arduino","red",103.75,36,34,45.37,-0.00680905140701915,8.36795840898931,4.748,4.75480905140702
2023-04-09 15:01:40,"madgetech","green",130.77128,35.86906,-35.3285,43.25408,0.771742877868352,9.46772194405394,4.738,3.96625712213165
2023-04-09 15:01:50,"arduino","red",103.72,36,34,45.34,-0.00026735001274136,8.36732517872757,4.748,4.74826735001274
2023-04-09 15:02:10,"madgetech","green",130.7513,35.86794,-35.32742,43.24486,0.773338430869029,9.46732854617358,4.716,3.94266156913097
2023-04-09 15:02:20,"arduino","red",103.72,36,34,45.31,0.00627654653289905,8.36724546340344,4.716,4.7097234534671
2023-04-09 15:02:40,"madgetech","green",130.72546,35.86824,-35.32652,43.23526,0.775358394458421,9.46682047802429,4.706,3.93064160554158
2023-04-09 15:02:50,"arduino","red",103.72,36,34.25,45.31,0.00627654653289905,8.36724546340344,4.706,4.6997234534671
2023-04-09 15:03:10,"madgetech","green",130.74302,35.86738,-35.32756,43.22458,0.777314074385405,9.46711194865453,4.684,3.9066859256146
2023-04-09 15:03:20,"arduino","red",103.69,36,34,45.28,0.012822639650711,8.36661222706399,4.706,4.69317736034929
2023-04-09 15:03:40,"madgetech","green",130.75146,35.86706,-35.32682,43.21502,0.779174857460311,9.46723715628062,4.695,3.91582514253969
2023-04-09 15:03:50,"arduino","red",103.66,36,33.75,45.28,0.012822639650711,8.36605872898523,4.706,4.69317736034929
2023-04-09 15:04:10,"madgetech","green",130.7333,35.86732,-35.32706,43.20504,0.781262799248216,9.4668692990817,4.695,3.91373720075178
2023-04-09 15:04:20,"arduino","red",103.62,36,34,45.25,0.0193709307628061,8.36524101456321,4.695,4.67562906923719
2023-04-09 15:04:40,"madgetech","green",130.72954,35.8671,-35.32618,43.19424,0.783400042452799,9.46676558251724,4.684,3.9005999575472
2023-04-09 15:04:50,"arduino","red",103.62,36,34,45.25,0.0193709307628061,8.36524101456321,4.684,4.66462906923719
2023-04-09 15:05:10,"madgetech","green",130.7071,35.8671,-35.32684,43.18318,0.785644072076115,9.46631646939371,4.695,3.90935592792389
2023-04-09 15:05:20,"arduino","red",103.59,36,34,45.22,0.0259214212925987,8.36460780308963,4.663,4.6370785787074
2023-04-09 15:05:40,"madgetech","green",130.70196,35.86748,-35.32558,43.16954,0.788504782718271,9.46617567999213,4.673,3.88449521728173
2023-04-09 15:05:50,"arduino","red",103.59,36,34,45.18,0.0346588324450686,8.3645014651523,4.663,4.62834116755493
2023-04-09 15:06:10,"madgetech","green",130.68372,35.86768,-35.32576,43.15786,0.790924118767241,9.46580101738427,4.652,3.86107588123276
2023-04-09 15:06:20,"arduino","red",103.59,36,34,45.15,0.0412144604928809,8.36442168489148,4.663,4.62178553950712
2023-04-09 15:06:40,"madgetech","green",130.70608,35.86772,-35.32584,43.14468,0.793609181326647,9.46616900098107,4.641,3.84739081867335
2023-04-09 15:06:50,"arduino","red",103.56,36,34,45.15,0.0412144604928809,8.36386824433587,4.663,4.62178553950712
2023-04-09 15:07:10,"madgetech","green",130.69684,35.86726,-35.3264,43.13012,0.79645275411316,9.4659530657578,4.663,3.86654724588684
2023-04-09 15:07:20,"arduino","red",103.53,36,34,45.12,0.0477722927131133,8.36323502709552,4.663,4.61522770728689
2023-04-09 15:07:40,"madgetech","green",130.6979,35.86664,-35.32626,43.11622,0.799123775291624,9.46592941164278,4.63,3.83087622470838
2023-04-09 15:07:50,"arduino","red",103.53,36,34,45.09,0.0543323305351351,8.36315522741116,4.63,4.57566766946487
2023-04-09 15:08:10,"madgetech","green",130.6968,35.86708,-35.32614,43.10246,0.802025574723349,9.46586229239496,4.652,3.84997442527665
2023-04-09 15:08:20,"arduino","red",103.5,36,34,45.06,0.0608945753896187,8.36252200402359,4.641,4.58010542461038
2023-04-09 15:08:40,"madgetech","green",130.68096,35.86686,-35.32602,43.08922,0.804661094127002,9.46552831053184,4.641,3.836338905873
2023-04-09 15:08:50,"arduino","red",103.5,36,34.25,45.06,0.0608945753896187,8.36252200402359,4.641,4.58010542461038
2023-04-09 15:09:10,"madgetech","green",130.67018,35.86642,-35.32688,43.07534,0.807373382116918,9.46528618093308,4.63,3.82262661788308
2023-04-09 15:09:20,"arduino","red",103.44,36,34,45.03,0.067459028708663,8.36133539680777,4.652,4.58454097129134
2023-04-09 15:09:40,"madgetech","green",130.66668,35.8675,-35.32646,43.0606,0.810631706279503,9.46516916055247,4.588,3.7773682937205
2023-04-09 15:09:50,"arduino","red",103.41,36,34.25,45,0.0740256919256697,8.36070219384856,4.609,4.53497430807433
2023-04-09 15:10:10,"madgetech","green",130.68026,35.86738,-35.32654,43.0438,0.814016413569337,9.46536430488594,4.609,3.79498358643066
2023-04-09 15:10:20,"arduino","red",103.41,36,34.25,45,0.0740256919256697,8.36070219384856,4.63,4.55597430807433
2023-04-09 15:10:40,"madgetech","green",130.68078,35.8673,-35.32636,43.02866,0.817074116129351,9.46532447808393,4.62,3.80292588387065
2023-04-09 15:10:50,"arduino","red",103.37,36,34,44.94,0.0871656537943109,8.35980469694232,4.598,4.51083434620569
2023-04-09 15:11:10,"madgetech","green",130.66784,35.86736,-35.3259,43.01318,0.820235617229083,9.46503537123967,4.598,3.77776438277092
2023-04-09 15:11:20,"arduino","red",103.41,36,33.75,44.93,0.0893565082087888,8.36051586790629,4.609,4.51964349179121
2023-04-09 15:11:40,"madgetech","green",130.65368,35.86848,-35.32614,42.99864,0.823464919859513,9.46472273369231,4.588,3.76453508014049
2023-04-09 15:11:50,"arduino","red",103.41,36,34.25,44.9,0.0959305481225755,8.36043597548809,4.598,4.50206945187742
2023-04-09 15:12:10,"madgetech","green",130.63634,35.86782,-35.32592,42.98418,0.826244534502285,9.46435886913585,4.588,3.76175546549772
2023-04-09 15:12:20,"arduino","red",103.37,36,34,44.9,0.0959305481225755,8.3596982025121,4.577,4.48106945187742
2023-04-09 15:12:40,"madgetech","green",130.62468,35.86798,-35.3267,42.96938,0.829293664209636,9.46409514323181,4.598,3.76870633579036
2023-04-09 15:12:50,"arduino","red",103.34,36,34.25,44.84,0.109085277767241,8.35898508082625,4.588,4.47891472223276
2023-04-09 15:13:10,"madgetech","green",130.64158,35.86834,-35.32664,42.9553,0.832245543150507,9.46435834774149,4.577,3.74475445684949
2023-04-09 15:13:20,"arduino","red",103.37,36,34,44.81,0.115665970380867,8.35945843996949,4.566,4.45033402961913
2023-04-09 15:13:40,"madgetech","green",130.62886,35.86824,-35.32684,42.94196,0.83493523642463,9.46408093348252,4.577,3.74206476357537
2023-04-09 15:13:50,"arduino","red",103.34,36,34.25,44.81,0.115665970380867,8.35890515019933,4.588,4.47233402961913
2023-04-09 15:14:10,"madgetech","green",130.61438,35.86786,-35.32736,42.92962,0.83735365761212,9.46377553062764,4.566,3.72864634238788
2023-04-09 15:14:20,"arduino","red",103.31,36,34,44.78,0.122248883446228,8.35827192001202,4.566,4.44375111655377
2023-04-09 15:14:40,"madgetech","green",130.61538,35.8689,-35.32702,42.91762,0.840049067146566,9.46375040383688,4.555,3.71495093285343
2023-04-09 15:14:50,"arduino","red",103.28,36,34,44.75,0.128834018408329,8.35763869335657,4.566,4.43716598159167
2023-04-09 15:15:10,"madgetech","green",130.6248,35.86874,-35.32774,42.9062,0.842334496163387,9.46388677524186,4.566,3.72366550383661
2023-04-09 15:15:20,"arduino","red",103.31,36,34,44.75,0.128834018408329,8.35819195646625,4.566,4.43716598159167
2023-04-09 15:15:40,"madgetech","green",130.62676,35.8678,-35.32704,42.894,0.844589134918403,9.46388642284325,4.566,3.7214108650816
2023-04-09 15:15:50,"arduino","red",103.31,36,34,44.72,0.135421376713348,8.35811196977793,4.555,4.41957862328665
2023-04-09 15:16:10,"madgetech","green",130.6164,35.86868,-35.3278,42.8801,0.84763335190122,9.46364671101123,4.545,3.69736664809878
2023-04-09 15:16:20,"arduino","red",103.28,36,34,44.69,0.142010959808894,8.35747872349935,4.545,4.40298904019111
2023-04-09 15:16:40,"madgetech","green",130.63346,35.86908,-35.32844,42.86594,0.850614074543615,9.46391237998192,4.555,3.70438592545638
2023-04-09 15:16:50,"arduino","red",103.28,36,33.5,44.69,0.142010959808894,8.35747872349935,4.555,4.41298904019111
2023-04-09 15:17:10,"madgetech","green",130.61494,35.8697,-35.32746,42.85272,0.85345730987101,9.46352582842827,4.555,3.70154269012899
2023-04-09 15:17:20,"arduino","red",103.28,36,34.25,44.65,0.150800533893024,8.35737202545341,4.534,4.38319946610698
2023-04-09 15:17:40,"madgetech","green",130.63352,35.8696,-35.32808,42.83824,0.856382409025612,9.46382034869947,4.545,3.68861759097439
2023-04-09 15:17:50,"arduino","red",103.25,36,34,44.65,0.150800533893024,8.35681880681218,4.555,4.40419946610698
2023-04-09 15:18:10,"madgetech","green",130.62052,35.86968,-35.32798,42.82392,0.859319192671242,9.46353382501849,4.534,3.67468080732876
2023-04-09 15:18:20,"arduino","red",103.25,36,34.25,44.62,0.157395313804147,8.356738769579,4.545,4.38760468619585
2023-04-09 15:18:40,"madgetech","green",130.59846,35.86932,-35.32858,42.811,0.86186415945652,9.46308699415602,4.523,3.66113584054348
2023-04-09 15:18:50,"arduino","red",103.22,36,34.25,44.59,0.163992323341411,8.35610551721091,4.555,4.39100767665859
2023-04-09 15:19:10,"madgetech","green",130.6085,35.87004,-35.32868,42.79802,0.864684392456634,9.4632261303582,4.523,3.65831560754337
2023-04-09 15:19:20,"arduino","red",103.25,36,34.25,44.59,0.163992323341411,8.35665870915045,4.534,4.37000767665859
2023-04-09 15:19:40,"madgetech","green",130.62186,35.87038,-35.32912,42.7859,0.867237283611346,9.46343064225413,4.534,3.66676271638865
2023-04-09 15:19:50,"arduino","red",103.22,36,34,44.56,0.170591563958377,8.35602544692965,4.512,4.34140843604162
2023-04-09 15:20:10,"madgetech","green",130.61386,35.87048,-35.3308,42.7732,0.869850390333886,9.46324132014492,4.512,3.64214960966611
2023-04-09 15:20:20,"arduino","red",103.19,36,34.25,44.53,0.177193037110159,8.3553921882065,4.523,4.34580696288984
2023-04-09 15:20:40,"madgetech","green",130.5871,35.87136,-35.32976,42.75228,0.874329450656071,9.46267684937716,4.555,3.68067054934393
2023-04-09 15:20:50,"arduino","red",103.22,36,34,44.53,0.177193037110159,8.35594535342888,4.566,4.38880696288984
2023-04-09 15:21:10,"madgetech","green",130.58722,35.87138,-35.32972,42.72644,0.879603961109058,9.4625939257204,4.727,3.84739603889094
2023-04-09 15:21:20,"arduino","red",103.16,36,34.25,44.53,0.177193037110159,8.35483902298413,4.845,4.66780696288984
2023-04-09 15:21:40,"madgetech","green",130.56878,35.87236,-35.3305,42.7097,0.883256681393668,9.4621958365126,4.995,4.11174331860633
2023-04-09 15:21:50,"arduino","red",103.12,36,34.25,44.5,0.183796744253236,8.35402139716798,5.017,4.83320325574676
2023-04-09 15:22:10,"madgetech","green",130.56916,35.87276,-35.33044,42.70322,0.884675800240197,9.46217992350652,5.081,4.1963241997598
2023-04-09 15:22:20,"arduino","red",103.12,36,33.75,44.47,0.190402686845449,8.35394130174703,5.092,4.90159731315455
2023-04-09 15:22:40,"madgetech","green",130.57136,35.87262,-35.33114,42.6957,0.886176060038588,9.46219617310036,5.113,4.22682393996141
2023-04-09 15:22:50,"arduino","red",103.12,36,34,44.47,0.190402686845449,8.35394130174703,5.124,4.93359731315455
2023-04-09 15:23:10,"madgetech","green",130.58522,35.8719,-35.33158,42.68584,0.888013110727087,9.46242142665415,5.145,4.25698688927291
2023-04-09 15:23:20,"arduino","red",103.12,36,34,44.44,0.197010866346006,8.3538611830774,5.135,4.93798913365399
2023-04-09 15:23:40,"madgetech","green",130.57952,35.87378,-35.33184,42.67358,0.890971455316383,9.46226885604309,5.135,4.24402854468362
2023-04-09 15:23:50,"arduino","red",103.12,36,34,44.44,0.197010866346006,8.3538611830774,5.145,4.94798913365399
2023-04-09 15:24:10,"madgetech","green",130.58602,35.87356,-35.3326,42.6619,0.893301886438633,9.4623507874891,5.156,4.26269811356137
2023-04-09 15:24:20,"arduino","red",103.06,36,34.25,44.4,0.205825254506848,8.3526481074317,5.156,4.95017474549315
2023-04-09 15:24:40,"madgetech","green",130.56394,35.87512,-35.333,42.6477,0.896579067113351,9.46189184007117,5.135,4.23842093288665
2023-04-09 15:24:50,"arduino","red",103.09,36,34.25,44.37,0.212438659143011,8.35312105512364,5.145,4.93256134085699
2023-04-09 15:25:10,"madgetech","green",130.56448,35.87422,-35.33306,42.63038,0.899896731141481,9.46184823712864,5.135,4.23510326885852
2023-04-09 15:25:20,"arduino","red",103.09,36,34.25,44.34,0.21905430556184,8.35304087224193,5.135,4.91594569443816
2023-04-09 15:25:40,"madgetech","green",130.57816,35.87404,-35.33428,42.61376,0.903246892904769,9.46204575535083,5.135,4.23175310709523
2023-04-09 15:25:50,"arduino","red",103.06,36,34.25,44.31,0.225672195228623,8.35240759892777,5.135,4.90932780477138
2023-04-09 15:26:10,"madgetech","green",130.55562,35.87476,-35.33402,42.59302,0.90765757170606,9.4615600806865,5.135,4.22734242829394
2023-04-09 15:26:20,"arduino","red",103.06,36,34.25,44.28,0.232292329610134,8.35232738281325,5.135,4.90270767038987
2023-04-09 15:26:40,"madgetech","green",130.55784,35.87598,-35.33492,42.57478,0.911679621218925,9.46153601328083,5.135,4.22332037878108
2023-04-09 15:26:50,"arduino","red",103.06,36,34,44.28,0.232292329610134,8.35232738281325,5.135,4.90270767038987
2023-04-09 15:27:10,"madgetech","green",130.52382,35.876,-35.33526,42.55524,0.91567709203192,9.4608459200995,5.135,4.21932290796808
2023-04-09 15:27:20,"arduino","red",103,36,33.75,44.25,0.238914710174516,8.35114106269466,5.102,4.86308528982548
2023-04-09 15:27:40,"madgetech","green",130.52926,35.87658,-35.33548,42.53614,0.919721236099806,9.46088071968368,5.124,4.20427876390019
2023-04-09 15:27:50,"arduino","red",103,36,33.75,44.22,0.245539338391271,8.35106082670713,5.124,4.87846066160873
2023-04-09 15:28:10,"madgetech","green",130.5114,35.87676,-35.33646,42.51536,0.924012726700474,9.46048307399061,5.081,4.15698727329953
2023-04-09 15:28:20,"arduino","red",103,36,34.25,44.19,0.252166215731395,8.35098056736901,5.092,4.8398337842686
2023-04-09 15:28:40,"madgetech","green",130.4938,35.87682,-35.33572,42.49456,0.928280238418931,9.46009060843485,5.081,4.15271976158107
2023-04-09 15:28:50,"arduino","red",103,36,34,44.19,0.252166215731395,8.35098056736901,5.07,4.8178337842686
2023-04-09 15:29:10,"madgetech","green",130.48306,35.87768,-35.3366,42.47514,0.932460219708354,9.45982570850667,5.081,4.14853978029165
2023-04-09 15:29:20,"arduino","red",102.97,36,34,44.16,0.258795343667308,8.3503472845429,5.07,4.81120465633269
2023-04-09 15:29:40,"madgetech","green",130.50532,35.87746,-35.33808,42.45568,0.936387713194377,9.46017168440374,5.038,4.10161228680562
2023-04-09 15:29:50,"arduino","red",103,36,34.25,44.12,0.267637684389431,8.35079320469264,5.07,4.80236231561057
2023-04-09 15:30:10,"madgetech","green",130.51276,35.87798,-35.33726,42.4361,0.940519789103385,9.46024184817307,5.07,4.12948021089661
2023-04-09 15:30:20,"arduino","red",102.97,36,34.25,44.09,0.274272069449311,8.35015989859532,5.049,4.77472793055069
2023-04-09 15:30:40,"madgetech","green",130.52518,35.87834,-35.33844,42.41572,0.944777734175572,9.46040154814226,5.017,4.07222226582443
2023-04-09 15:30:50,"arduino","red",102.97,36,34,44.06,0.280908710023097,8.35007955132908,5.017,4.7360912899769
2023-04-09 15:31:10,"madgetech","green",130.5033,35.879,-35.33864,42.39562,0.949051867042058,9.45993031080824,5.038,4.08894813295794
2023-04-09 15:31:20,"arduino","red",103,36,34.25,44.03,0.287547607589415,8.35055212261516,5.017,4.72945239241059
2023-04-09 15:31:40,"madgetech","green",130.51938,35.88002,-35.33896,42.37356,0.953815282980721,9.46014915426833,5.027,4.07318471701928
2023-04-09 15:31:50,"arduino","red",102.97,36,34.25,44.03,0.287547607589415,8.34999918064051,5.017,4.72945239241059
2023-04-09 15:32:10,"madgetech","green",130.47976,35.88024,-35.33922,42.3554,0.957587510117573,9.45935985561939,5.006,4.04841248988243
2023-04-09 15:32:20,"arduino","red",103,36,34.25,44,0.294188763628127,8.35047171506073,4.995,4.70081123637187
2023-04-09 15:32:40,"madgetech","green",130.48626,35.88038,-35.3403,42.3355,0.961697610157671,9.45941309761945,4.995,4.03330238984233
2023-04-09 15:32:50,"arduino","red",102.97,36,34.25,43.97,0.30083217962065,8.34983836893955,4.995,4.69416782037935
2023-04-09 15:33:10,"madgetech","green",130.51028,35.88098,-35.34044,42.3155,0.965940283496905,9.45978631945833,5.006,4.0400597165031
2023-04-09 15:33:20,"arduino","red",103,36,33.75,43.94,0.307477857049765,8.35031082957357,4.984,4.67652214295024
2023-04-09 15:33:40,"madgetech","green",130.47292,35.88064,-35.34086,42.29664,0.969723088280712,9.45903844148929,4.963,3.99327691171929
2023-04-09 15:33:50,"arduino","red",102.97,36,34.25,43.94,0.307477857049765,8.34975792789868,4.995,4.68752214295024
2023-04-09 15:34:10,"madgetech","green",130.49008,35.88182,-35.3404,42.27794,0.973841115914409,9.45928754496067,5.006,4.03215888408559
2023-04-09 15:34:20,"arduino","red",102.94,36,34,43.91,0.314125797399739,8.34912457514475,4.995,4.68087420260026
2023-04-09 15:34:40,"madgetech","green",130.49998,35.88234,-35.34272,42.25818,0.978017798529343,9.45940222035371,4.963,3.98498220147066
2023-04-09 15:34:50,"arduino","red",102.97,36,34.25,43.87,0.322993240533585,8.34957014080371,4.963,4.64000675946641
2023-04-09 15:35:10,"madgetech","green",130.51024,35.88246,-35.34258,42.23928,0.981922409313713,9.45952789721543,4.963,3.98107759068629
2023-04-09 15:35:20,"arduino","red",102.94,36,34.25,43.84,0.329646466812281,8.34893676458712,4.952,4.62235353318772
2023-04-09 15:35:40,"madgetech","green",130.4894,35.88256,-35.3423,42.22196,0.985498929809168,9.4590871031138,4.963,3.97750107019083
2023-04-09 15:35:50,"arduino","red",102.94,36,34.25,43.84,0.329646466812281,8.34893676458712,4.952,4.62235353318772
2023-04-09 15:36:10,"madgetech","green",130.4921,35.88248,-35.34278,42.20352,0.989262502289778,9.45907606999569,4.974,3.98473749771022
2023-04-09 15:36:20,"arduino","red",102.94,36,34.25,43.81,0.336301960969718,8.3488562351538,4.931,4.59469803903028
2023-04-09 15:36:40,"madgetech","green",130.47832,35.88472,-35.34476,42.18602,0.993393687429983,9.45875614383062,4.941,3.94760631257002
2023-04-09 15:36:50,"arduino","red",102.94,36,34.25,43.78,0.342959724496181,8.3487756821832,4.92,4.57704027550382
2023-04-09 15:37:10,"madgetech","green",130.4855,35.88382,-35.34384,42.169,0.996669504506701,9.45883533667493,4.963,3.9663304954933
2023-04-09 15:37:20,"arduino","red",102.94,36,34.25,43.75,0.34961975888382,8.34869510566101,4.941,4.59138024111618
2023-04-09 15:37:40,"madgetech","green",130.48454,35.88532,-35.34514,42.15158,1.00060694552067,9.45875422144306,4.92,3.91939305447933
2023-04-09 15:37:50,"arduino","red",102.94,36,34.25,43.75,0.34961975888382,8.34869510566101,4.931,4.58138024111618
2023-04-09 15:38:10,"madgetech","green",130.48856,35.88448,-35.34398,42.13474,1.00386172956056,9.45877566020898,4.909,3.90513827043944
2023-04-09 15:38:20,"arduino","red",102.94,36,34.25,43.72,0.35628206562571,8.34861450557289,4.92,4.56371793437429
2023-04-09 15:38:40,"madgetech","green",130.4812,35.88552,-35.34552,42.119,1.00734451795668,9.45858422478678,4.909,3.90165548204332
2023-04-09 15:38:50,"arduino","red",102.91,36,34.25,43.69,0.362946646216729,8.34798109235878,4.899,4.53605335378327
2023-04-09 15:39:10,"madgetech","green",130.48124,35.88618,-35.34678,42.1038,1.01062530514024,9.4585320824445,4.909,3.89837469485976
2023-04-09 15:39:20,"arduino","red",102.91,36,34.25,43.63,0.376282634932668,8.34781980117532,4.899,4.52271736506733
2023-04-09 15:39:40,"madgetech","green",130.4917,35.88656,-35.34582,42.0859,1.01439378504503,9.45866362733616,4.899,3.88460621495497
