"date_time","logger","durafet","v1","v2","v3","v4","durafet_temp","p_h","hobo_temp","diff_temp"
2023-04-09 15:39:50,"arduino","red",102.91,36,34.25,43.66,0.369613502153242,8.34790045856959,4.877,4.50738649784676
2023-04-09 15:40:10,"madgetech","green",130.48878,35.88608,-35.34628,42.07138,1.01726133085672,9.45856373389275,4.877,3.85973866914328
2023-04-09 15:40:20,"arduino","red",102.91,36,34.25,43.59,0.385178356319089,8.34771222123906,4.899,4.51382164368091
2023-04-09 15:40:40,"madgetech","green",130.50684,35.88696,-35.3467,42.05522,1.02079399034706,9.45883877992959,4.866,3.84520600965294
2023-04-09 15:40:50,"arduino","red",102.91,36,34.25,43.56,0.391852807564718,8.34763150871028,4.856,4.46414719243528
2023-04-09 15:41:10,"madgetech","green",130.48354,35.88688,-35.34848,42.03868,1.02417414145866,9.45835600255639,4.856,3.83182585854134
2023-04-09 15:41:20,"arduino","red",102.91,36,34.25,43.53,0.398529540656116,8.3475507725284,4.856,4.45747045934388
2023-04-09 15:41:40,"madgetech","green",130.49588,35.88788,-35.34806,42.02186,1.02787250307145,9.45852323086122,4.866,3.83812749692855
2023-04-09 15:41:50,"arduino","red",102.91,36,34.25,43.53,0.398529540656116,8.3475507725284,4.866,4.46747045934388
2023-04-09 15:42:10,"madgetech","green",130.50778,35.88806,-35.34796,42.00706,1.0309587288427,9.45869223235191,4.845,3.8140412711573
2023-04-09 15:42:20,"arduino","red",102.91,36,34.25,43.5,0.405208557097216,8.34747001267899,4.845,4.43979144290278
2023-04-09 15:42:40,"madgetech","green",130.50714,35.88838,-35.34902,41.9907,1.03439997137508,9.45862500806994,4.834,3.79960002862492
2023-04-09 15:42:50,"arduino","red",102.91,36,34.25,43.47,0.411889858393442,8.3473892291476,4.845,4.43311014160656
2023-04-09 15:43:10,"madgetech","green",130.4872,35.88898,-35.34938,41.97508,1.03775696842939,9.458204390452,4.845,3.80724303157061
2023-04-09 15:43:20,"arduino","red",102.91,36,34.25,43.47,0.411889858393442,8.3473892291476,4.834,4.42211014160656
2023-04-09 15:43:40,"madgetech","green",130.51074,35.8893,-35.3502,41.9595,1.04103891359704,9.45858418737288,4.834,3.79296108640296
2023-04-09 15:43:50,"arduino","red",102.91,36,34.25,43.44,0.418573446051642,8.34730842191978,4.824,4.40542655394836
2023-04-09 15:44:10,"madgetech","green",130.47564,35.89002,-35.35106,41.94356,1.04449167278,9.45788338870151,4.813,3.76850832722
2023-04-09 15:44:20,"arduino","red",102.87,36,34.25,43.44,0.418573446051642,8.34657151906279,4.813,4.39442655394836
2023-04-09 15:44:40,"madgetech","green",130.47444,35.8895,-35.35082,41.93184,1.0467783695253,9.45782448743635,4.813,3.7662216304747
2023-04-09 15:44:50,"arduino","red",102.87,36,34.25,43.41,0.425259321580216,8.34649070613315,4.834,4.40874067841978
2023-04-09 15:45:10,"madgetech","green",130.47328,35.8903,-35.35118,41.91672,1.05008256411033,9.45774992837001,4.813,3.76291743588967
2023-04-09 15:45:20,"arduino","red",102.87,36,34.25,43.38,0.431947486488928,8.34640986948341,4.791,4.35905251351107
2023-04-09 15:45:40,"madgetech","green",130.49238,35.89158,-35.3521,41.90414,1.05297971039776,9.45805430703722,4.791,3.73802028960224
2023-04-09 15:45:50,"arduino","red",102.87,36,34.25,43.34,0.440868603570846,8.34630205036075,4.802,4.36113139642915
2023-04-09 15:46:10,"madgetech","green",130.48634,35.89244,-35.35202,41.89114,1.05586267201905,9.45789684080117,4.802,3.74613732798095
2023-04-09 15:46:20,"arduino","red",102.87,36,33.75,43.31,0.447562116246222,8.34622115830769,4.781,4.33343788375378
2023-04-09 15:46:40,"madgetech","green",130.4745,35.89262,-35.35356,41.8769,1.05883793000435,9.45763128942522,4.791,3.73216206999565
2023-04-09 15:46:50,"arduino","red",102.91,36,34.25,43.28,0.454257923344976,8.34687704923357,4.781,4.32674207665502
2023-04-09 15:47:10,"madgetech","green",130.4986,35.89426,-35.35484,41.86696,1.06127880162697,9.45803490809628,4.77,3.70872119837303
2023-04-09 15:47:20,"arduino","red",102.87,36,34.25,43.28,0.454257923344976,8.34614024248616,4.759,4.30474207665502
2023-04-09 15:47:40,"madgetech","green",130.5113,35.89464,-35.35424,41.85612,1.06360254441219,9.45823088367021,4.759,3.69539745558781
2023-04-09 15:47:50,"arduino","red",102.91,36,34.25,43.22,0.467656426878846,8.34671511014696,4.781,4.31334357312115
2023-04-09 15:48:10,"madgetech","green",130.52106,35.89462,-35.355,41.84536,1.06581401074561,9.45837463057612,4.759,3.69318598925439
2023-04-09 15:48:20,"arduino","red",102.91,36,34.25,43.19,0.474359126350673,8.34663410488478,4.781,4.30664087364933
2023-04-09 15:48:40,"madgetech","green",130.52682,35.89436,-35.35506,41.83676,1.06752314915094,9.45845295367308,4.77,3.70247685084906
2023-04-09 15:48:50,"arduino","red",102.87,36,34.25,43.19,0.474359126350673,8.34589735226523,4.77,4.29564087364933
2023-04-09 15:49:10,"madgetech","green",130.56494,35.89492,-35.35542,41.82926,1.06920271981061,9.45912649217927,4.738,3.66879728018939
2023-04-09 15:49:20,"arduino","red",102.91,36,34.25,43.16,0.481064126319365,8.34655307579056,4.748,4.26693587368064
2023-04-09 15:49:40,"madgetech","green",130.5808,35.89452,-35.35648,41.82546,1.06988959652787,9.45940691057266,4.759,3.68911040347213
2023-04-09 15:49:50,"arduino","red",102.94,36,34.25,43.12,0.490007707459204,8.3469975327663,4.727,4.2369922925408
2023-04-09 15:50:10,"madgetech","green",130.5851,35.89422,-35.35556,41.81942,1.07106206633756,9.45946704265882,4.727,3.65593793366244
2023-04-09 15:50:20,"arduino","red",103,36,34.25,43.09,0.496718081175624,8.34802147309014,4.727,4.23028191882438
2023-04-09 15:50:40,"madgetech","green",130.6211,35.89416,-35.3558,41.81842,1.0712537131394,9.46012558792667,4.706,3.6347462868606
2023-04-09 15:50:50,"arduino","red",103.03,36,34.25,43.09,0.496718081175624,8.3485739924062,4.716,4.21928191882438
2023-04-09 15:51:10,"madgetech","green",130.6241,35.89314,-35.35572,41.82216,1.07023821834039,9.46019709355431,4.716,3.64576178165961
2023-04-09 15:51:20,"arduino","red",103.06,36,34.25,43.06,0.503430760468128,8.34904533531637,4.706,4.20256923953187
2023-04-09 15:51:40,"madgetech","green",130.61212,35.89366,-35.356,41.82646,1.06947709109976,9.45998918423262,4.684,3.61452290890024
2023-04-09 15:51:50,"arduino","red",103.06,36,33.75,43.03,0.510145746863785,8.34896413499512,4.684,4.17385425313622
2023-04-09 15:52:10,"madgetech","green",130.64468,35.8927,-35.35668,41.83542,1.06740060726907,9.46062107503966,4.695,3.62759939273093
2023-04-09 15:52:20,"arduino","red",103.12,36,34.25,43.03,0.510145746863785,8.35006911940639,4.684,4.17385425313622
2023-04-09 15:52:40,"madgetech","green",130.63856,35.89242,-35.35494,41.84476,1.06540928513402,9.46054069810556,4.663,3.59759071486598
2023-04-09 15:52:50,"arduino","red",103.09,36,34.25,43.03,0.510145746863785,8.34951662720076,4.673,4.16285425313622
2023-04-09 15:53:10,"madgetech","green",130.6721,35.8921,-35.3552,41.85734,1.06274121020111,9.46120015283425,4.652,3.58925878979889
2023-04-09 15:53:20,"arduino","red",103.12,36,34,43,0.516863041891096,8.34998786803272,4.63,4.1131369581089
2023-04-09 15:53:40,"madgetech","green",130.65166,35.89152,-35.35444,41.87172,1.05964034621925,9.46087447423075,4.63,3.57035965378075
2023-04-09 15:53:50,"arduino","red",103.09,36,34,43,0.516863041891096,8.3494353893883,4.641,4.1241369581089
2023-04-09 15:54:10,"madgetech","green",130.68644,35.89088,-35.3547,41.88686,1.05636902408903,9.46156646455962,4.609,3.55263097591097
2023-04-09 15:54:20,"arduino","red",103.12,36,34,43.03,0.510145746863785,8.35006911940639,4.62,4.10985425313622
2023-04-09 15:54:40,"madgetech","green",130.64134,35.89042,-35.35342,41.90548,1.0524250633598,9.46080112668603,4.62,3.5675749366402
2023-04-09 15:54:50,"arduino","red",103.12,36,34,43.03,0.510145746863785,8.35006911940639,4.598,4.08785425313622
2023-04-09 15:55:10,"madgetech","green",130.64138,35.8901,-35.35386,41.9232,1.04870076770663,9.46086190951412,4.598,3.54929923229337
2023-04-09 15:55:20,"arduino","red",103.16,36,34,43.03,0.510145746863785,8.35080577568057,4.598,4.08785425313622
2023-04-09 15:55:40,"madgetech","green",130.63922,35.88922,-35.35282,41.94258,1.0445009457002,9.46088992419861,4.588,3.5434990542998
2023-04-09 15:55:50,"arduino","red",103.16,36,34.25,43.03,0.510145746863785,8.35080577568057,4.577,4.06685425313622
2023-04-09 16:05:10,"madgetech","red",101.77,35.85488,-35.38604,42.3429,0.730526620765528,8.33611915993446,4.384,3.65347337923447
2023-04-09 16:05:20,"arduino","green",130.34,36,34.25,43.09,-0.107399882673194,9.46766716842401,4.416,4.52339988267319
2023-04-09 16:05:40,"madgetech","red",101.88258,35.85562,-35.38588,42.34424,0.730431836353938,8.33819195219281,4.395,3.66456816364606
2023-04-09 16:05:50,"arduino","green",130.34,36,34,43.09,-0.107399882673194,9.46766716842401,4.384,4.49139988267319
2023-04-09 16:06:10,"madgetech","red",101.95862,35.85526,-35.38518,42.3471,0.729763781770921,8.33959925826734,4.395,3.66523621822908
2023-04-09 16:06:20,"arduino","green",130.37,36,34.25,43.09,-0.107399882673194,9.46822091021175,4.405,4.51239988267319
2023-04-09 16:06:40,"madgetech","red",102.07278,35.85636,-35.38568,42.34722,0.730003561315328,8.34169709864035,4.405,3.67499643868467
2023-04-09 16:06:50,"arduino","green",130.37,36,34,43.09,-0.107399882673194,9.46822091021175,4.405,4.51239988267319
2023-04-09 16:07:10,"madgetech","red",102.13212,35.8562,-35.38554,42.34784,0.72983905959785,8.34279103481924,4.405,3.67516094040215
2023-04-09 16:07:20,"arduino","green",130.44,36,34.25,43.09,-0.107399882673194,9.46951297438314,4.416,4.52339988267319
2023-04-09 16:07:40,"madgetech","red",102.18742,35.85698,-35.38592,42.34698,0.730201261712725,8.34380427573525,4.416,3.68579873828728
2023-04-09 16:07:50,"arduino","green",130.44,36,34,43.09,-0.107399882673194,9.46951297438314,4.395,4.50239988267319
2023-04-09 16:08:10,"madgetech","red",102.20802,35.85698,-35.38422,42.34716,0.730164659204039,8.34418379050319,4.416,3.68583534079596
2023-04-09 16:08:20,"arduino","green",130.47,36,34,43.09,-0.107399882673194,9.47006671617088,4.416,4.52339988267319
2023-04-09 16:08:40,"madgetech","red",102.29238,35.85754,-35.38494,42.3481,0.730107999767281,8.34573683442368,4.416,3.68589200023272
2023-04-09 16:08:50,"arduino","green",130.47,36,34.25,43.12,-0.113962681049017,9.47017320287279,4.395,4.50896268104902
2023-04-09 16:09:10,"madgetech","red",102.28048,35.8579,-35.38428,42.3474,0.730336793330156,8.34551509370013,4.395,3.66466320666984
2023-04-09 16:09:20,"arduino","green",130.5,36,34.25,43.12,-0.113962681049017,9.47072695797048,4.405,4.51896268104902
2023-04-09 16:09:40,"madgetech","red",102.37696,35.85838,-35.38426,42.34936,0.730053514921368,8.3472939010821,4.416,3.68594648507863
2023-04-09 16:09:50,"arduino","green",130.5,36,34.25,43.09,-0.107399882673194,9.47062045795862,4.384,4.49139988267319
2023-04-09 16:10:10,"madgetech","red",102.4066,35.85864,-35.38524,42.3506,0.729863816225388,8.34784161632701,4.416,3.68613618377461
2023-04-09 16:10:20,"arduino","green",130.5,36,34.25,43.09,-0.107399882673194,9.47062045795862,4.416,4.52339988267319
2023-04-09 16:10:40,"madgetech","red",102.41846,35.8587,-35.38498,42.35182,0.729630159271925,8.34806268205661,4.416,3.68636984072808
2023-04-09 16:10:50,"arduino","green",130.53,36,34,43.12,-0.113962681049017,9.47128071306816,4.416,4.52996268104902
2023-04-09 16:11:10,"madgetech","red",102.44596,35.85898,-35.38434,42.35674,0.728697044012525,8.34858000035789,4.395,3.66630295598747
2023-04-09 16:11:20,"arduino","green",130.56,36,34.25,43.12,-0.113962681049017,9.47183446816585,4.405,4.51896268104902
2023-04-09 16:11:40,"madgetech","red",102.43708,35.85854,-35.38474,42.35944,0.728042416836397,8.34842450138057,4.405,3.6769575831636
2023-04-09 16:11:50,"arduino","green",130.56,36,34.25,43.13,-0.116149779682922,9.47186997005146,4.416,4.53214977968292
2023-04-09 16:12:10,"madgetech","red",102.46924,35.85902,-35.38452,42.36218,0.727600631892989,8.34902163976826,4.405,3.67739936810701
2023-04-09 16:12:20,"arduino","green",130.53,36,34.25,43.13,-0.116149779682922,9.47131621051799,4.384,4.50014977968292
2023-04-09 16:12:40,"madgetech","red",102.47686,35.86012,-35.38482,42.36594,0.727100418084651,8.34916790557422,4.395,3.66789958191535
2023-04-09 16:12:50,"arduino","green",130.53,36,34.25,43.13,-0.116149779682922,9.47131621051799,4.405,4.52114977968292
2023-04-09 16:13:10,"madgetech","red",102.48472,35.86008,-35.38528,42.36964,0.726338639590528,8.34932174906866,4.405,3.67866136040947
2023-04-09 16:13:20,"arduino","green",130.53,36,34.25,43.16,-0.122709573883755,9.4714226819052,4.405,4.52770957388376
2023-04-09 16:13:40,"madgetech","red",102.4762,35.86086,-35.38582,42.37346,0.725749458486179,8.34917208440631,4.416,3.69025054151382
2023-04-09 16:13:50,"arduino","green",130.56,36,34.25,43.16,-0.122709573883755,9.47197645474337,4.405,4.52770957388376
2023-04-09 16:14:10,"madgetech","red",102.44648,35.86012,-35.38532,42.37798,0.72465293092763,8.34863842726011,4.384,3.65934706907237
2023-04-09 16:14:20,"arduino","green",130.56,36,34.25,43.16,-0.122709573883755,9.47197645474337,4.405,4.52770957388376
2023-04-09 16:14:40,"madgetech","red",102.48062,35.86162,-35.38582,42.38236,0.724122974071231,8.34927307481758,4.395,3.67087702592877
2023-04-09 16:14:50,"arduino","green",130.56,36,34.25,43.19,-0.129267116691951,9.4720829080029,4.395,4.52426711669195
2023-04-09 16:15:10,"madgetech","red",102.5236,35.86136,-35.38586,42.3875,0.723015837249596,8.35007737521461,4.405,3.6819841627504
2023-04-09 16:15:20,"arduino","green",130.56,36,34.25,43.19,-0.129267116691951,9.4720829080029,4.395,4.52426711669195
2023-04-09 16:15:40,"madgetech","red",102.53128,35.86146,-35.38616,42.39302,0.721918014789229,8.35023197303523,4.405,3.68308198521077
2023-04-09 16:15:50,"arduino","green",130.59,36,34.25,43.19,-0.129267116691951,9.47263669414185,4.416,4.54526711669195
2023-04-09 16:16:10,"madgetech","red",102.52968,35.86192,-35.38622,42.39824,0.720967722029075,8.35021401606154,4.405,3.68403227797093
2023-04-09 16:16:20,"arduino","green",130.59,36,34.25,43.22,-0.135822409596086,9.47274312928513,4.395,4.53082240959609
2023-04-09 16:16:40,"madgetech","red",102.55368,35.86352,-35.38606,42.405,0.71997847765287,8.35066762857855,4.416,3.69602152234713
2023-04-09 16:16:50,"arduino","green",130.62,36,34.25,43.22,-0.135822409596086,9.47329692872094,4.416,4.55182240959609
2023-04-09 16:17:10,"madgetech","red",102.53562,35.86234,-35.38696,42.41284,0.718101989067184,8.3503579659657,4.427,3.70889801093282
2023-04-09 16:17:20,"arduino","green",130.62,36,34.25,43.22,-0.135822409596086,9.47329692872094,4.437,4.57282240959609
2023-04-09 16:17:40,"madgetech","red",102.56274,35.86426,-35.38746,42.42256,0.716588607510108,8.35087533630605,4.416,3.69941139248989
2023-04-09 16:17:50,"arduino","green",130.59,36,34.25,43.22,-0.135822409596086,9.47274312928513,4.416,4.55182240959609
2023-04-09 16:18:10,"madgetech","red",102.56636,35.86312,-35.38736,42.42866,0.715075477429453,8.35096024761038,4.405,3.68992452257055
2023-04-09 16:18:20,"arduino","green",130.59,36,34.25,43.25,-0.142375454083215,9.47284953303062,4.427,4.56937545408321
2023-04-09 16:18:40,"madgetech","red",102.61496,35.86502,-35.38726,42.43926,0.713379009124442,8.35187513179546,4.427,3.71362099087556
2023-04-09 16:18:50,"arduino","green",130.62,36,34.25,43.25,-0.142375454083215,9.47340334575936,4.437,4.57937545408322
2023-04-09 16:19:10,"madgetech","red",102.5995,35.86472,-35.38754,42.44872,0.711385607634641,8.35161473126161,4.427,3.71561439236536
2023-04-09 16:19:20,"arduino","green",130.59,36,34.25,43.25,-0.142375454083215,9.47284953303062,4.416,4.55837545408322
2023-04-09 16:19:40,"madgetech","red",102.62538,35.86564,-35.38738,42.45848,0.709624759478055,8.35211229460034,4.437,3.72737524052195
2023-04-09 16:19:50,"arduino","green",130.59,36,34.25,43.25,-0.142375454083215,9.47284953303062,4.437,4.57937545408322
2023-04-09 16:20:10,"madgetech","red",102.61488,35.86682,-35.38908,42.46764,0.708048504235135,8.35193812666028,4.427,3.71895149576486
2023-04-09 16:20:20,"arduino","green",130.62,36,34.25,43.25,-0.142375454083215,9.47340334575936,4.416,4.55837545408322
2023-04-09 16:20:40,"madgetech","red",102.66862,35.86724,-35.38924,42.4795,0.70574164826678,8.35295501736907,4.427,3.72125835173322
2023-04-09 16:20:50,"arduino","green",130.66,36,34.25,43.25,-0.142375454083215,9.47414176273102,4.448,4.59037545408322
2023-04-09 16:21:10,"madgetech","red",102.66192,35.86754,-35.38958,42.49066,0.703548378707312,8.3528582490655,4.427,3.72345162129269
2023-04-09 16:21:20,"arduino","green",130.66,36,33.75,43.25,-0.142375454083215,9.47414176273102,4.416,4.55837545408322
2023-04-09 16:21:40,"madgetech","red",102.7147,35.8676,-35.38906,42.50324,0.701009510253388,8.35386030453202,4.448,3.74699048974661
2023-04-09 16:21:50,"arduino","green",130.66,36,34.25,43.25,-0.142375454083215,9.47414176273102,4.416,4.55837545408322
2023-04-09 16:22:10,"madgetech","red",102.72368,35.86788,-35.38928,42.51578,0.698532050551461,8.35405555148968,4.416,3.71746794944854
2023-04-09 16:22:20,"arduino","green",130.69,36,34.25,43.25,-0.142375454083215,9.47469557545977,4.427,4.56937545408321
2023-04-09 16:22:40,"madgetech","red",102.77132,35.86774,-35.39016,42.53068,0.69547512546926,8.35496931182782,4.437,3.74152487453074
2023-04-09 16:22:50,"arduino","green",130.72,36,34.25,43.25,-0.142375454083215,9.47524938818851,4.427,4.56937545408321
2023-04-09 16:23:10,"madgetech","red",102.79406,35.86794,-35.3902,42.54574,0.69246806180739,8.35542422555964,4.427,3.73453193819261
2023-04-09 16:23:20,"arduino","green",130.72,36,34.25,43.28,-0.148926251639244,9.47535581814118,4.437,4.58592625163924
2023-04-09 16:23:40,"madgetech","red",102.8478,35.8677,-35.39022,42.56328,0.688852682325308,8.35645705170093,4.416,3.72714731767469
2023-04-09 16:23:50,"arduino","green",130.72,36,34.25,43.28,-0.148926251639244,9.47535581814118,4.416,4.56492625163924
2023-04-09 16:24:10,"madgetech","red",102.85358,35.86766,-35.3907,42.58056,0.685338861812738,8.3566059888858,4.416,3.73066113818726
2023-04-09 16:24:20,"arduino","green",130.75,36,34.25,43.28,-0.148926251639244,9.47590964415894,4.416,4.56492625163924
2023-04-09 16:24:40,"madgetech","red",102.89348,35.867,-35.38904,42.60118,0.680999351294905,8.35739290722568,4.395,3.71400064870509
2023-04-09 16:24:50,"arduino","green",130.72,36,34.25,43.31,-0.155474803748196,9.47546221671754,4.395,4.5504748037482
2023-04-09 16:25:10,"madgetech","red",102.91172,35.86688,-35.38932,42.6216,0.676831344967003,8.35777911559876,4.395,3.718168655033
2023-04-09 16:25:20,"arduino","green",130.75,36,34.25,43.31,-0.155474803748196,9.4760160560204,4.395,4.5504748037482
2023-04-09 16:25:40,"madgetech","red",102.91748,35.8659,-35.38916,42.64294,0.672270698781025,8.35794039327921,4.395,3.72272930121897
2023-04-09 16:25:50,"arduino","green",130.78,36,34.25,43.34,-0.162021111893005,9.47667628910488,4.405,4.56702111189301
2023-04-09 16:26:10,"madgetech","red",102.93186,35.86556,-35.38828,42.6658,0.667557298426143,8.35826218565301,4.373,3.70544270157386
2023-04-09 16:26:20,"arduino","green",130.78,36,34.25,43.37,-0.168565177555084,9.47678265154078,4.395,4.56356517755508
2023-04-09 16:26:40,"madgetech","red",102.9423,35.86514,-35.38828,42.68918,0.66272047624371,8.35851296482929,4.395,3.73227952375629
2023-04-09 16:26:50,"arduino","green",130.78,36,33.75,43.37,-0.168565177555084,9.47678265154078,4.373,4.54156517755508
2023-04-09 16:27:10,"madgetech","red",102.96316,35.8642,-35.38782,42.71378,0.657512471882385,8.35896004778586,4.373,3.71548752811761
2023-04-09 16:27:20,"arduino","green",130.78,36,34.25,43.41,-0.177287112688936,9.4769244193951,4.373,4.55028711268894
2023-04-09 16:27:40,"madgetech","red",103.00146,35.86378,-35.3876,42.73898,0.652309722120623,8.35972809941475,4.373,3.72069027787938
2023-04-09 16:27:50,"arduino","green",130.81,36,34,43.44,-0.183825951643987,9.47758460559191,4.352,4.53582595164399
2023-04-09 16:28:10,"madgetech","red",102.9994,35.8632,-35.38764,42.7646,0.646984795941772,8.35975474731185,4.341,3.69401520405823
2023-04-09 16:28:20,"arduino","green",130.81,36,34,43.5,-0.196896918363549,9.47779711703086,4.362,4.55889691836355
2023-04-09 16:28:40,"madgetech","red",103.03568,35.86266,-35.38624,42.79096,0.641521268642762,8.36048882312929,4.341,3.69947873135724
