"date_time","logger","durafet","v1","v2","v3","v4","durafet_temp","p_h","hobo_temp","diff_temp"
2023-04-09 16:28:50,"arduino","green",130.81,36,34.25,43.53,-0.203429049076998,9.47790332586947,4.362,4.565429049077
2023-04-09 16:29:10,"madgetech","red",103.02406,35.86232,-35.38544,42.81888,0.635792086899848,8.3603444099345,4.341,3.70520791310015
2023-04-09 16:29:20,"arduino","green",130.81,36,34,43.56,-0.209958946656443,9.47800950347963,4.341,4.55095894665644
2023-04-09 16:29:40,"madgetech","red",103.05442,35.86204,-35.38584,42.84482,0.63047944521575,8.36096771992111,4.33,3.69952055478425
2023-04-09 16:29:50,"arduino","green",130.84,36,34,43.59,-0.216486612572744,9.478669612989,4.341,4.55748661257274
2023-04-09 16:30:10,"madgetech","red",103.02852,35.86082,-35.3865,42.8734,0.624407641515958,8.36056459052653,4.33,3.70559235848404
2023-04-09 16:30:20,"arduino","green",130.84,36,34,43.62,-0.223012048295425,9.47877574144421,4.309,4.53201204829543
2023-04-09 16:30:40,"madgetech","red",103.05014,35.86094,-35.38486,42.90164,0.61873011286033,8.36103146194499,4.298,3.67926988713967
2023-04-09 16:30:50,"arduino","green",130.84,36,34,43.65,-0.229535255292432,9.47888183872423,4.319,4.54853525529243
2023-04-09 16:31:10,"madgetech","red",103.05904,35.85962,-35.3847,42.9301,0.612661838522395,8.36126892481451,4.287,3.6743381614776
2023-04-09 16:31:20,"arduino","green",130.84,36,34.25,43.69,-0.238229400250055,9.47902325330241,4.298,4.53622940025005
2023-04-09 16:31:40,"madgetech","red",103.06672,35.86018,-35.38324,42.9583,0.607102455494675,8.36147776344933,4.287,3.67989754450532
2023-04-09 16:31:50,"arduino","green",130.84,36,34,43.72,-0.244747412588362,9.47912927791428,4.287,4.53174741258836
2023-04-09 16:32:10,"madgetech","red",103.07086,35.85874,-35.3842,42.98632,0.601097415473907,8.36162684599935,4.266,3.66490258452609
2023-04-09 16:32:20,"arduino","green",130.84,36,33.75,43.75,-0.251263201084302,9.4792352714143,4.277,4.5282632010843
2023-04-09 16:32:40,"madgetech","red",103.10962,35.8589,-35.38244,43.0146,0.595428772250284,8.36240923024158,4.277,3.68157122774972
2023-04-09 16:32:50,"arduino","green",130.84,36,34,43.78,-0.257776767199877,9.47934123382145,4.277,4.53477676719988
2023-04-09 16:33:10,"madgetech","red",103.09212,35.85854,-35.38108,43.04296,0.589619962262959,8.36215754235271,4.266,3.67638003773704
2023-04-09 16:33:20,"arduino","green",130.84,36,34,43.81,-0.264288112395327,9.47944716515465,4.255,4.51928811239533
2023-04-09 16:33:40,"madgetech","red",103.10886,35.85776,-35.38228,43.07196,0.583582164170213,8.36253903141494,4.255,3.67141783582979
2023-04-09 16:33:50,"arduino","green",130.84,36,34,43.84,-0.270797238129985,9.47955306543284,4.244,4.51479723812998
2023-04-09 16:34:10,"madgetech","red",103.0894,35.85752,-35.38014,43.10208,0.577451249871739,8.36225515774563,4.244,3.66654875012826
2023-04-09 16:34:20,"arduino","green",130.84,36,34.25,43.87,-0.277304145861362,9.47965893467494,4.244,4.52130414586136
2023-04-09 16:34:40,"madgetech","red",103.11754,35.85672,-35.3799,43.13292,0.57104155462804,8.36285108084703,4.234,3.66295844537196
2023-04-09 16:34:50,"arduino","green",130.84,36,34.25,43.9,-0.283808837045878,9.47976477289983,4.223,4.50680883704588
2023-04-09 16:35:10,"madgetech","red",103.1173,35.85602,-35.38032,43.1618,0.565053000857807,8.36291936532758,4.234,3.66894699914219
2023-04-09 16:35:20,"arduino","green",130.91,36,34.25,43.94,-0.292478313177665,9.48119878289126,4.212,4.50447831317766
2023-04-09 16:35:40,"madgetech","red",103.14814,35.85652,-35.37918,43.19216,0.559059306195805,8.36355999484938,4.223,3.6639406938042
2023-04-09 16:35:50,"arduino","green",130.87,36,34.25,43.97,-0.298977838074663,9.48056573883008,4.212,4.51097783807466
2023-04-09 16:36:10,"madgetech","red",103.11944,35.85606,-35.37872,43.22194,0.552951625893691,8.36310569551058,4.212,3.65904837410631
2023-04-09 16:36:20,"arduino","green",130.87,36,34.25,44,-0.305475151268854,9.48067148699617,4.191,4.49647515126885
2023-04-09 16:36:40,"madgetech","red",103.15612,35.85548,-35.3782,43.25284,0.546591388030514,8.36385834641824,4.212,3.66540861196949
2023-04-09 16:36:50,"arduino","green",130.91,36,34.25,44.06,-0.318463148348161,9.48162178408095,4.191,4.50946314834816
2023-04-09 16:37:10,"madgetech","red",103.14562,35.85558,-35.37784,43.28294,0.540559322339053,8.36373825617259,4.223,3.68244067766095
2023-04-09 16:37:20,"arduino","green",130.91,36,34,44.06,-0.318463148348161,9.48162178408095,4.191,4.50946314834816
2023-04-09 16:37:40,"madgetech","red",103.14394,35.85498,-35.37716,43.31292,0.534383440729865,8.36378232554037,4.191,3.65661655927013
2023-04-09 16:37:50,"arduino","green",130.91,36,33.75,44.09,-0.324953835129433,9.48172745706402,4.159,4.48395383512943
2023-04-09 16:38:10,"madgetech","red",103.16462,35.85424,-35.37684,43.34314,0.528127250141132,8.36423913610056,4.191,3.66287274985887
2023-04-09 16:38:20,"arduino","green",130.87,36,34.25,44.12,-0.33144231600033,9.48109417045455,4.159,4.49044231600033
2023-04-09 16:38:40,"madgetech","red",103.18578,35.85402,-35.37604,43.37316,0.522039644649987,8.36470275888611,4.159,3.63696035535001
2023-04-09 16:38:50,"arduino","green",130.91,36,34,44.15,-0.337928592405501,9.4819387103844,4.159,4.4969285924055
2023-04-09 16:39:10,"madgetech","red",103.1902,35.85444,-35.37492,43.40198,0.516350802058549,8.36485327325475,4.148,3.63164919794145
2023-04-09 16:39:20,"arduino","green",130.87,36,34,44.19,-0.346573534270944,9.48134050767549,4.137,4.48357353427094
2023-04-09 16:39:40,"madgetech","red",103.20204,35.85378,-35.37562,43.43164,0.510232494351469,8.36514566188448,4.148,3.63776750564853
2023-04-09 16:39:50,"arduino","green",130.87,36,34.25,44.22,-0.353054672532755,9.48144602938866,4.159,4.51205467253275
2023-04-09 16:40:10,"madgetech","red",103.20774,35.8531,-35.37482,43.46042,0.504287902669329,8.36532287333468,4.159,3.65471209733067
2023-04-09 16:40:20,"arduino","green",130.87,36,34,44.25,-0.359533611134188,9.48155152029994,4.148,4.50753361113419
2023-04-09 16:40:40,"madgetech","red",103.20864,35.85346,-35.3755,43.48836,0.498766881769427,8.36540654238421,4.116,3.61723311823057
2023-04-09 16:40:50,"arduino","green",130.87,36,34,44.28,-0.366010351513886,9.48165698042802,4.137,4.50301035151389
2023-04-09 16:41:10,"madgetech","red",103.22088,35.85346,-35.3748,43.51644,0.493131948433854,8.36570045425488,4.116,3.62286805156615
2023-04-09 16:41:20,"arduino","green",130.87,36,34.25,44.31,-0.372484895109036,9.48176240979153,4.137,4.50948489510904
2023-04-09 16:41:40,"madgetech","red",103.24236,35.85336,-35.37482,43.5442,0.487538647057096,8.3661640538378,4.116,3.6284613529429
2023-04-09 16:41:50,"arduino","green",130.91,36,34.25,44.34,-0.378957243355492,9.48260686583004,4.105,4.48395724335549
2023-04-09 16:42:10,"madgetech","red",103.25782,35.8532,-35.37378,43.57088,0.482149032472991,8.3665143178582,4.126,3.64385096752701
2023-04-09 16:42:20,"arduino","green",130.91,36,34,44.37,-0.385427397687771,9.4827122512513,4.083,4.46842739768777
2023-04-09 16:42:40,"madgetech","red",103.24424,35.85256,-35.37342,43.59636,0.476884570665884,8.36632819647976,4.094,3.61711542933412
2023-04-09 16:42:50,"arduino","green",130.91,36,34.25,44.37,-0.385427397687771,9.4827122512513,4.105,4.49042739768777
2023-04-09 16:43:10,"madgetech","red",103.27672,35.85218,-35.37306,43.6232,0.471412348231046,8.36699297337977,4.105,3.63358765176895
2023-04-09 16:43:20,"arduino","green",130.91,36,33.75,44.4,-0.391895359538936,9.48281760595877,4.094,4.48589535953894
2023-04-09 16:43:40,"madgetech","red",103.27894,35.85262,-35.3737,43.64664,0.466822888228441,8.36708967170449,4.083,3.61617711177156
2023-04-09 16:43:50,"arduino","green",130.94,36,34.25,44.44,-0.400515900622109,9.48351236803532,4.073,4.47351590062211
2023-04-09 16:44:10,"madgetech","red",103.27792,35.85176,-35.37346,43.6707,0.461793399303825,8.36713204469249,4.062,3.60020660069618
2023-04-09 16:44:20,"arduino","green",130.91,36,34,44.47,-0.406978752249476,9.48306331427151,4.094,4.50097875224948
2023-04-09 16:44:40,"madgetech","red",103.28276,35.8518,-35.37306,43.69582,0.456772500403592,8.36728225597129,4.073,3.61622749959641
2023-04-09 16:44:50,"arduino","green",130.91,36,34,44.5,-0.413439416162853,9.48316856673393,4.073,4.48643941616285
2023-04-09 16:45:10,"madgetech","red",103.2941,35.85172,-35.37298,43.71854,0.452204190664366,8.3675467002931,4.062,3.60979580933563
2023-04-09 16:45:20,"arduino","green",130.94,36,34.25,44.5,-0.413439416162853,9.48372292987906,4.062,4.47543941616285
2023-04-09 16:45:40,"madgetech","red",103.27882,35.85244,-35.37212,43.74014,0.448056533456653,8.36731568073487,4.051,3.60294346654335
2023-04-09 16:45:50,"arduino","green",130.91,36,34,44.53,-0.419897893789359,9.48327378856305,4.073,4.49289789378936
2023-04-09 16:46:10,"madgetech","red",103.26934,35.85182,-35.37236,43.76228,0.443474716535773,8.3671967753011,4.03,3.58652528346423
2023-04-09 16:46:20,"arduino","green",130.91,36,34,44.56,-0.426354186554773,9.48337897977737,4.03,4.45635418655477
2023-04-09 16:46:40,"madgetech","red",103.29148,35.8522,-35.37208,43.78434,0.439154234262151,8.36765716556418,4.051,3.61184576573785
2023-04-09 16:46:50,"arduino","green",130.94,36,34.25,44.59,-0.432808295883545,9.48403854291244,4.051,4.48380829588355
2023-04-09 16:47:10,"madgetech","red",103.29504,35.8523,-35.3723,43.80436,0.4351744582634,8.36777115492336,4.03,3.5948255417366
2023-04-09 16:47:20,"arduino","green",130.94,36,34,44.59,-0.432808295883545,9.48403854291244,4.03,4.46280829588355
2023-04-09 16:47:40,"madgetech","red",103.30092,35.85208,-35.37272,43.82602,0.430789495318544,8.36793281506394,4.03,3.59921050468146
2023-04-09 16:47:50,"arduino","green",130.91,36,34.25,44.62,-0.439260223198785,9.48358927043566,4.019,4.45826022319878
2023-04-09 16:48:10,"madgetech","red",103.32488,35.8518,-35.3718,43.84438,0.427050555218235,8.36841969083344,4.041,3.61394944478177
2023-04-09 16:48:20,"arduino","green",130.91,36,34,44.62,-0.439260223198785,9.48358927043566,4.019,4.45826022319878
2023-04-09 16:48:40,"madgetech","red",103.33496,35.85156,-35.3716,43.8641,0.423050330515646,8.36865405833806,4.008,3.58494966948435
2023-04-09 16:48:50,"arduino","green",130.91,36,34,44.65,-0.445709969922089,9.48369436991659,4.019,4.46470996992209
2023-04-09 16:49:10,"madgetech","red",103.32516,35.85274,-35.37136,43.88328,0.41950614724095,8.36851664368306,3.998,3.57849385275905
2023-04-09 16:49:20,"arduino","green",130.94,36,34.25,44.69,-0.45430624264269,9.48438890127632,3.998,4.45230624264269
2023-04-09 16:49:40,"madgetech","red",103.35306,35.85194,-35.3718,43.90106,0.415758253894355,8.36907624214859,4.008,3.59224174610564
2023-04-09 16:49:50,"arduino","green",130.94,36,34,44.69,-0.45430624264269,9.48438890127632,3.998,4.45230624264269
2023-04-09 16:50:10,"madgetech","red",103.35638,35.85224,-35.37136,43.91882,0.412284125370907,8.3691796864666,4.008,3.59571587462909
2023-04-09 16:50:20,"arduino","green",130.91,36,34,44.72,-0.460750906839406,9.4839394833006,4.019,4.47975090683941
2023-04-09 16:50:40,"madgetech","red",103.3617,35.85218,-35.37084,43.93554,0.408930321305665,8.36931851540198,3.987,3.57806967869434
2023-04-09 16:50:50,"arduino","green",130.94,36,34.25,44.72,-0.460750906839406,9.48449394262754,3.998,4.45875090683941
2023-04-09 16:51:10,"madgetech","red",103.37264,35.85246,-35.37112,43.95186,0.405740224565019,8.36955889486407,3.966,3.56025977543498
2023-04-09 16:51:20,"arduino","green",130.94,36,34,44.75,-0.467193395173454,9.48459895347711,3.955,4.42219339517345
2023-04-09 16:51:40,"madgetech","red",103.36882,35.853,-35.3715,43.96776,0.402698241792994,8.36952554400369,3.998,3.59530175820701
2023-04-09 16:51:50,"arduino","green",130.91,36,34.25,44.75,-0.467193395173454,9.48404448105033,3.966,4.43319339517345
2023-04-09 16:52:10,"madgetech","red",103.35214,35.85298,-35.37148,43.98416,0.399419981337071,8.36925813752709,3.976,3.57658001866293
2023-04-09 16:52:20,"arduino","green",130.91,36,34,44.78,-0.473633709060607,9.4841494483206,3.966,4.43963370906061
2023-04-09 16:52:40,"madgetech","red",103.36608,35.85286,-35.37156,43.99748,0.396732434439828,8.36954767963875,3.955,3.55826756556017
2023-04-09 16:52:50,"arduino","green",130.94,36,34,44.78,-0.473633709060607,9.4847039338434,3.966,4.43963370906061
2023-04-09 16:53:10,"madgetech","red",103.35114,35.8524,-35.37072,44.01124,0.393874221243959,8.36930721315212,3.966,3.57212577875604
2023-04-09 16:53:20,"arduino","green",130.94,36,34,44.81,-0.48007184991524,9.48480888374482,3.966,4.44607184991524
2023-04-09 16:53:40,"madgetech","red",103.33458,35.85284,-35.37214,44.0247,0.391296708503256,8.36903347773534,3.944,3.55270329149674
2023-04-09 16:53:50,"arduino","green",130.94,36,34.25,44.81,-0.48007184991524,9.48480888374482,3.944,4.42407184991524
2023-04-09 16:54:10,"madgetech","red",103.31756,35.85358,-35.37234,44.03644,0.389136194821027,8.36874618705982,3.955,3.56586380517897
2023-04-09 16:54:20,"arduino","green",130.91,36,34,44.84,-0.486507819150576,9.48435929149628,3.944,4.43050781915058
2023-04-09 16:54:40,"madgetech","red",103.35848,35.85338,-35.37188,44.04996,0.386390745498598,8.36953353921081,3.923,3.5366092545014
2023-04-09 16:54:50,"arduino","green",130.94,36,34.25,44.87,-0.492941618178382,9.48501869222649,3.933,4.42594161817838
2023-04-09 16:55:10,"madgetech","red",103.38958,35.854,-35.37152,44.06222,0.384097877222592,8.37013446419805,3.923,3.53890212277741
2023-04-09 16:55:20,"arduino","green",130.91,36,34.25,44.87,-0.492941618178382,9.48446416743841,3.923,4.41594161817838
2023-04-09 16:55:40,"madgetech","red",103.38552,35.85392,-35.37162,44.07302,0.381924915487829,8.37008611471682,3.944,3.56207508451217
2023-04-09 16:55:50,"arduino","green",130.94,36,34.25,44.9,-0.499373248409031,9.48512355084343,3.923,4.42237324840903
2023-04-09 16:56:10,"madgetech","red",103.37074,35.8539,-35.37266,44.08348,0.379834698011273,8.36983923912822,3.923,3.54316530198873
2023-04-09 16:56:20,"arduino","green",130.94,36,33.75,44.9,-0.499373248409031,9.48512355084343,3.923,4.42237324840903
2023-04-09 16:56:40,"madgetech","red",103.3779,35.8527,-35.3727,44.09278,0.37768668332475,8.36999731498911,3.89,3.51231331667525
2023-04-09 16:56:50,"arduino","green",130.94,36,34.25,44.91,-0.501516643441175,9.48515849696117,3.912,4.41351664344117
2023-04-09 16:57:10,"madgetech","red",103.38278,35.85336,-35.3733,44.10128,0.376154256374956,8.3701058882649,3.923,3.54684574362504
2023-04-09 16:57:20,"arduino","green",130.94,36,34.25,44.94,-0.507945384133906,9.48526331506018,3.923,4.43094538413391
2023-04-09 16:57:40,"madgetech","red",103.3664,35.85418,-35.37296,44.10976,0.374665233681408,8.36982220753501,3.89,3.51533476631859
2023-04-09 16:57:50,"arduino","green",130.94,36,34.25,44.94,-0.507945384133906,9.48526331506018,3.89,4.39794538413391
2023-04-09 16:58:10,"madgetech","red",103.38684,35.85482,-35.3724,44.11848,0.373084446570177,8.37021807268968,3.88,3.50691555342982
2023-04-09 16:58:20,"arduino","green",130.94,36,34.25,44.97,-0.514371959315251,9.48536810279209,3.912,4.42637195931525
2023-04-09 16:58:40,"madgetech","red",103.38336,35.85516,-35.37372,44.12544,0.371780972119634,8.37016982218443,3.901,3.52921902788037
2023-04-09 16:58:50,"arduino","green",130.94,36,34,44.97,-0.514371959315251,9.48536810279209,3.869,4.38337195931525
2023-04-09 16:59:10,"madgetech","red",103.39354,35.85468,-35.37398,44.13398,0.36996174045056,8.37037954795272,3.89,3.52003825954944
2023-04-09 16:59:20,"arduino","green",130.91,36,34,45,-0.520796370391032,9.48491827873085,3.912,4.43279637039103
2023-04-09 16:59:40,"madgetech","red",103.38192,35.85562,-35.37376,44.14016,0.368961060768247,8.37017762376357,3.89,3.52103893923175
2023-04-09 16:59:50,"arduino","green",130.94,36,34.25,45.03,-0.527218618765916,9.48557758722773,3.88,4.40721861876592
2023-04-09 17:00:10,"madgetech","red",103.41326,35.85588,-35.37374,44.14694,0.367674195659268,8.37077076341607,3.88,3.51232580434073
2023-04-09 17:00:20,"arduino","green",130.91,36,34,45.03,-0.527218618765916,9.48502299271896,3.88,4.40721861876592
2023-04-09 17:00:40,"madgetech","red",103.3998,35.85606,-35.37368,44.15194,0.366722372869774,8.37053434006032,3.88,3.51327762713023
2023-04-09 17:00:50,"arduino","green",130.94,36,34.25,45.06,-0.533638705843178,9.48568228396797,3.848,4.38163870584318
2023-04-09 17:01:10,"madgetech","red",103.40568,35.85636,-35.37472,44.15806,0.365576969575055,8.37065663375806,3.88,3.51442303042495
2023-04-09 17:01:20,"arduino","green",130.94,36,34.25,45.06,-0.533638705843178,9.48568228396797,3.848,4.38163870584318
2023-04-09 17:01:40,"madgetech","red",103.42188,35.85672,-35.37416,44.1638,0.36452205876078,8.37096798494376,3.869,3.50447794123922
2023-04-09 17:01:50,"arduino","green",130.94,36,33.75,45.09,-0.540056633024696,9.48578695041414,3.88,4.4200566330247
2023-04-09 17:02:10,"madgetech","red",103.42664,35.8568,-35.37402,44.16978,0.363350749656391,8.37106995951503,3.858,3.49464925034361
2023-04-09 17:02:20,"arduino","green",130.94,36,34.25,45.09,-0.540056633024696,9.48578695041414,3.88,4.4200566330247
2023-04-09 17:02:40,"madgetech","red",103.39216,35.85704,-35.3748,44.17414,0.362541373221753,8.37044447688537,3.848,3.48545862677825
2023-04-09 17:02:50,"arduino","green",130.94,36,34.25,45.09,-0.540056633024696,9.48578695041414,3.858,4.3980566330247
2023-04-09 17:03:10,"madgetech","red",103.37578,35.85688,-35.37442,44.17908,0.361518417485541,8.37015510896678,3.837,3.47548158251446
2023-04-09 17:03:20,"arduino","green",130.94,36,34,45.12,-0.546472401711073,9.48589158658446,3.848,4.39447240171107
2023-04-09 17:03:40,"madgetech","red",103.37298,35.85764,-35.37604,44.18242,0.361039816466171,8.37010934244634,3.837,3.47596018353383
2023-04-09 17:03:50,"arduino","green",130.97,36,34.25,45.12,-0.546472401711073,9.48644622026381,3.848,4.39447240171107
2023-04-09 17:04:10,"madgetech","red",103.40388,35.85726,-35.37544,44.18668,0.360098371673593,8.37069018468703,3.858,3.49790162832641
2023-04-09 17:04:20,"arduino","green",130.94,36,34.25,45.16,-0.555023404718655,9.48603105441389,3.826,4.38102340471865
2023-04-09 17:04:40,"madgetech","red",103.42282,35.8584,-35.376,44.1901,0.35969715261575,8.37104406942257,3.837,3.47730284738425
2023-04-09 17:04:50,"arduino","green",130.94,36,34,45.16,-0.555023404718655,9.48603105441389,3.848,4.40302340471866
2023-04-09 17:05:10,"madgetech","red",103.38168,35.85834,-35.3759,44.19336,0.359033391075529,8.37029408414015,3.837,3.47796660892447
2023-04-09 17:05:20,"arduino","green",130.94,36,34.25,45.16,-0.555023404718655,9.48603105441389,3.837,4.39202340471866
2023-04-09 17:05:40,"madgetech","red",103.43714,35.85896,-35.37568,44.19672,0.358516596951264,8.37132231719596,3.826,3.46748340304874
2023-04-09 17:05:50,"arduino","green",130.94,36,34,45.19,-0.561434142355589,9.48613562001129,3.848,4.40943414235559
2023-04-09 17:06:10,"madgetech","red",103.3814,35.85886,-35.37572,44.19934,0.357970479877529,8.37030186755621,3.826,3.46802952012247
2023-04-09 17:06:20,"arduino","green",130.94,36,34,45.19,-0.561434142355589,9.48613562001129,3.815,4.37643414235559
2023-04-09 17:06:40,"madgetech","red",103.39642,35.85924,-35.37674,44.20224,0.357486421651566,8.37058453069504,3.805,3.44751357834843
2023-04-09 17:06:50,"arduino","green",130.94,36,34.25,45.19,-0.561434142355589,9.48613562001129,3.826,4.38743414235559
2023-04-09 17:07:10,"madgetech","red",103.38354,35.8598,-35.37704,44.2043,0.357213765412632,8.370350515127,3.805,3.44778623458737
2023-04-09 17:07:20,"arduino","green",130.94,36,33.75,45.19,-0.561434142355589,9.48613562001129,3.826,4.38743414235559
2023-04-09 17:07:40,"madgetech","red",103.3966,35.85956,-35.37748,44.20654,0.35670898435008,8.37059731509179,3.805,3.44829101564992
2023-04-09 17:07:50,"arduino","green",130.94,36,34.25,45.22,-0.567842726156336,9.48624015539343,3.815,4.38284272615634
2023-04-09 17:08:10,"madgetech","red",103.40292,35.86038,-35.37702,44.20952,0.356317032039988,8.3707185454419,3.805,3.44868296796001
2023-04-09 17:08:20,"arduino","green",130.94,36,34.25,45.22,-0.567842726156336,9.48624015539343,3.783,4.35084272615634
2023-04-09 17:08:40,"madgetech","red",103.40932,35.85958,-35.37784,44.21038,0.355949536753265,8.37084095242287,3.794,3.43805046324673
2023-04-09 17:08:50,"arduino","green",130.97,36,34,45.22,-0.567842726156336,9.48679483255583,3.794,4.36184272615634
